,name_en,name_fa,city_id,price_class
0,roli_bastani,رولی (تبریز),0,2
1,lalehzar_tabriz,لاله زار (تبریز),0,2
2,saniz,سانیز,0,2
3,mosbat_tabriz,مثبت (تبریز),0,2
4,asa_cafe,آسا,0,2
5,kolbeh_tabriz,کلبه (تبریز),0,2
6,sansevan_tabriz,سن سون (تبریز),0,2
7,geramaphone_tabriz,گرامافون (تبریز),0,2
8,badas_tabriz,باداس (تبریز),0,2
9,urbancafe-tabriz,اوربان,0,1
10,roz_tabriz,رز (تبریز),0,2
11,coffee-pedar,قهوه پدر,0,1
12,cafe_pizza,کافه پیتزا8,0,2
13,lounge-tabriz,لانژ,0,2
14,paeez81,پاییز 81,0,1
15,emarat,عمارت,0,2
16,Amirchocolateplus,امیر شکلات پلاس,0,2
17,13takeaway,سیزده,0,2
18,Rex,رکس,0,2
19,mescafe_zangan,مس کافه (زنجان),1,2
20,sarozangan,سارو (زنجان),1,2
21,soole_zangan,سوله (زنجان),1,2
22,armando_zanjan,آرماندو (زنجان),1,2
23,zhi,ژی,1,2
24,cococafe_uromia,کُ کُ (ارومیه),2,2
25,abshar_oromieh,آبشار (ارومیه),2,2
26,zhavcafe-hamedan,ژاو,3,2
27,moon,مون,3,2
28,arca,آرک آ,4,2
29,emarat_simon,عمارت سیمون,4,3
30,saad_abad,سعدآباد,4,2
31,nikan_isfahan,نیکان (اصفهان),4,2
32,parkland_isfahan,پارک لند (اصفهان),4,2
33,dastan_esfahan,دستان (اصفهان),4,2
34,iranian_esfahan,ایرانیان,4,2
35,radio_esfahan,رادیو (اصفهان),4,2
36,ribar_esfahan,ریبار (اصفهان),4,2
37,sense_esfahan,سنس,4,2
38,jinergelato_esfahan,ژینر جلاتو (اصفهان),4,2
39,nazhland,ناژلند,4,2
40,hamdamo-saltane-esfahan,خانه تاریخی همدم السلطنه,4,2
41,cafekaghaz-esfahan,کاغذ,4,2
42,messo_qali,مس و قالی,4,2
43,toranj_isfahan,ترنج (اصفهان),4,2
44,farhang_esfahan,فرهنگ (اصفهان),4,2
45,tatilat_esfahan,تعطیلات (اصفهان),4,2
46,mystar,ستاره ی من,4,2
47,Sharbatsarayeroozegarnow,شربت سرای روزگار نو,4,2
48,Sharbatsarayeroozagar,شربت سرای روزگار,4,2
49,plaque2,پلاک دو,4,2
50,Teatr,تئاتر,4,1
51,pastoisfahan,پستو,4,2
52,One,وان,4,2
53,Sharbatkhanefiroo,شربت خانه فیروز,4,2
54,Hermes-brewbar,هرمس (مصلی),4,2
55,Narvan,نارون,4,1
56,Teendounat,تین دونات,4,1
57,firstcupiran,فرست کاپ,4,2
58,laberitchaharbagh,بستنی لابریت (چهار باغ),4,1
59,terraceesfahan,تراس(اصفهان),4,1
60,lavazza,لاواتزا,5,2
61,navado_shish_kish,96 (کیش),5,2
62,foodsun_kish,فودسان(کیش),5,2
63,cafeananas-kish,آناناس,5,2
64,micafe-kish,میکافه,5,2
65,tehroon-cafe-kish,طهرون,5,2
66,padide-shandiz-kish,پدیده شاندیز,5,4
67,honarmand-kish,هنرمند,5,2
68,viuna-kish,ویونا (کیش),5,2
69,mirmohanna,میرمهنا,5,3
70,diao_kerman,دیاکو (کرمان),6,2
71,5-30,پنج و نیم,6,2
72,royal_cafe,رویال,6,1
73,ritooncafe-kerman,ریتون,6,2
74,pianocafe-kerman,پیانو,6,2
75,sharbatchiyan,شربت چیان,6,2
76,roz-kerman,رز,6,2
77,barista-kerman,باریستا,6,2
78,keykhosro,کیخسرو,6,1
79,1stclass,فرست کلاس (جمهوری),7,2
80,mehradhal_karaj,مهراد,7,2
81,lukas_mehrshahr,لوکاس,7,2
82,emarat_asemani,عمارت آسمانی,7,2
83,kavich_gohardasht,کاویچ (گوهردشت),7,2
84,venhan_gohardasht,ونهان (گوهردشت),7,2
85,shad_karaj,شاد (کرج),7,2
86,amooghobad_karaj,عمو قباد (کرج),7,2
87,anan_gohardasht,آنان (گوهردشت),7,2
88,billionaires_karaj,بیلیونرز (کرج),7,2
89,tishini_karaj,تی شی نی (کرج),7,2
90,character,کاراکتر (مهرشهر),7,2
91,shahrekhodro,شهر خوردو,7,2
92,ghalb_khorshid,قلب خورشید (کرج),7,2
93,pedra_azimiye,پدرا (عظیمیه),7,2
94,luigi_karaj,لوئیجی,7,2
95,fanoos_karaj,فانوس (کرج),7,2
96,rest_karaj,رست (کرج),7,2
97,darchin_cafe,دارچین,7,2
98,seven_karaj,سون (کرج),7,2
99,kohan_diyaran,کهن دیاران,7,2
100,bokhara_karaj,بخارا (کرج),7,2
101,zhozak_azimiyeh,ژوزک (فودکورت برج میلاد کرج),7,2
102,zhozek_mehrshahr,ژوزک (مهرشهر),7,2
103,expose,اکسپوز,7,2
104,blanch-atar,بلانچ (میدان عطار),7,2
105,mana,مانا,7,2
106,royalpalas_mehrshahr,رویال پالاس (مهرشهر),7,2
107,shamsolemare_gohardasht,شمس العماره (گوهردشت),7,2
108,kardo_karaj,کاردو (گلشهر),7,2
109,themaze_karaj,د می ز (عظیمه),7,3
110,burger_buffalo,بوفالو (مهرشهر),7,2
111,doran_azimieh,دوران (عظیمیه),7,2
112,garnish_karaj,گارنیش (جهانشهر),7,2
113,firstclass,فرست کلاس (گوهردشت),7,2
114,khalifagarden,خلیفه گاردن,7,2
115,artemiss,آرتمیس,7,2
116,zafar1,ظفر,7,2
117,fungo,فونگو,7,2
118,anloo_karaj,آن لو (جهانشهر),7,2
119,karzin_karaj,کارزین (کرج),7,2
120,navy,نی وی,7,2
121,zharles,ژارلس,7,1
122,waffle,وافل,7,1
123,amirshokolatpelus,امیر شکلات پلاس (کرج),7,2
124,tt,تی تی,7,2
125,riboon,ریبون,7,2
126,cafe-sibil,کافه سیبیل,7,2
127,daloon,دالون,7,2
128,shams1,شمس,7,2
129,blanch,بلانچ,7,2
130,chenin,چنین,7,3
131,mazzo,مازو,7,2
132,havana-karaj,هاوانا,7,2
133,plus-karaj,پلاس,7,2
134,alef_karaj,الف,7,2
135,lounge_karaj,لانژ,7,2
136,daryoush,داریوش,7,2
137,sedayat,صدایت,7,2
138,bnd_hormozgan,بی ان دی (هرمزگان),8,2
139,konjdenj-bandarabas,کنج دنج,8,1
140,nardin-bandarabas,ناردین,8,2
141,salmont-bandarabas,سالمونت,8,3
142,art-bandarabas,هنر,8,1
143,rush-bandarabas,راش,8,2
144,coco-bandarabas,کوکو,8,2
145,grillpiano-bandarabas,پیانو,8,2
146,fin-bandarabas,فین,8,2
147,zhino-sabzevar,ژینو,9,1
148,terasmashhad,تراس (مشهد),10,2
149,terrace-mashhad,مجموعه غذایی تراس,10,2
150,pardisan_mashad,پردیسان (هتل پردیسان مشهد),10,2
151,boocafe,بوکافه (مشهد),10,2
152,aron_mashhad,آرون (مشهد),10,2
153,comma_mahshad,کاما,10,2
154,sandali-mashhad,صندلی,10,2
155,suger-ahmadabad-mashhad,شکر (احمد آباد),10,2
156,suger-sajad-mashhad,شکر (سجاد),10,2
157,kook-mashhad,کوک,10,2
158,leon-mashhad,لئون,10,2
159,retro-mashhad,رترو (مشهد),10,2
160,cafe1860-mashhad,1860,10,2
161,nabaatcafe-mashhad,نبات,10,2
162,cafe81,کافه 81,10,2
163,sasan_hotel_shiraz,هتل ساسان (شیراز),11,2
164,soofi_shiraz,صوفی (شیراز),11,2
165,almas_shiraz,الماس (شیراز),11,2
166,hajabasali_pesaran,حاج عباسعلی و پسران (شیراز),11,2
167,shin_shiraz,شین,11,2
168,savana_shiraz,ساوانا (شیراز),11,2
169,banan_shiraz,بنان (شیراز),11,2
170,screwchis,اسکوروچی,11,2
171,bababastani-niyayesh,بابا بستنى (نیایش),11,1
172,vital,ویتال,11,2
173,khosha-shiraz,خوشا شیراز,11,3
174,haftkhan_shiraz,مجموعه هفت خوان,11,3
175,joulep-shieaz,ژولپ,11,2
176,caferoyal-shiraz,رویال,11,2
177,pansion_ketab,پانسیون کتاب,11,2
178,cafeinn-shiraz,این,11,2
179,street-lounge-shiraz,استریت لانژ,11,2
180,ferdowsi-shiraz,فردوسی,11,2
181,shahrekaghazi-shiraz,شهر کاغذی,11,2
182,yoga-shiraz,یوگا,11,2
183,chill-shiraz,چیل,11,2
184,cando-shiraz,کندو,11,2
185,khanehonar-shiraz,خانه هنر,11,2
186,bahman-57,بهمن 57,11,2
187,nagashi,نقاشی,11,2
188,hayat,حیاط,11,2
189,geren,گرن,11,2
190,mahooni,ماهونی,11,2
191,patogh-ketab,پاتوق کتاب,11,2
192,memar,معمار,11,2
193,hedayat-shiraz,هدایت,11,2
194,lobbylounge_shiraz,لابی لانژ (شیراز),11,2
195,cafechi_qom,کافه چی,12,2
196,firoozeh,فیروزه,12,2
197,lamiz-qom,لمیز,12,2
198,barancafe-qom,باران,12,2
199,barooncafe-qom,بارون,12,2
200,zhihat-qom,ژیهات,12,2
201,javvafe-qom,ژاو,12,2
202,bahmancafe-qom,بهمن,12,2
203,mazhan_ahvaz,ماژان (اهواز),13,2
204,pottery,پاتری,13,2
205,noveno_ahvaz,نوونو,13,2
206,sahel_ahvaz,ساحل (اهواز),13,2
207,rest-ahwaz,رست,13,2
208,basil_ahvaz,بازیل (اهواز),13,2
209,khatere-keramat-icecream,بستنی خاطره کرامت,13,1
210,famili_ahvaz,فمیلی (اهواز),13,2
211,royalpark,رویال پارک,13,2
212,da-ahvaz,دا,13,3
213,cafedeniz-ahvaz,دنیز,13,2
214,bruja-ahvaz,بروجا,13,2
215,puzzle-ahvaz,پازل,13,1
216,don-ahvaz,دن,13,2
217,gallery28-ahvaz,گالری 28,13,2
218,cinema-ahvaz,سینما,13,2
219,rhino-ahvaz,رینو,13,2
220,borj-ahvaz,برج,13,2
221,kooche-ahvaz,کوچه,13,2
222,laberit5,بستنی لابریت (اهواز),13,1
223,boote,بوته,14,2
224,amirkhan-arak,امیرخان,14,2
225,tishini-arak,تی شی نی,14,2
226,caracal-arak,کاراکال,14,1
227,cinemaasrejadid-arak,سینما عصر جدید,14,1
228,payiz-arak,پاییز,14,2
229,bernice,برنیس,15,2
230,bamland_diako,بام لند دیاکو,15,2
231,diocafe-qazvin,دیو,15,1
232,nozhacafe-qazvin,نوژا,15,2
233,sheed-cafe-qazvin,شید,15,2
234,ersie-qazvin,عینک ارثیه,15,2
235,karoma-cafe-qazvin,کاروما,15,2
236,negarossaltaneh-qazvin,نگار السلطنه,15,2
237,melo,ملو,16,2
238,honar_cafe,هنر,16,2
239,shahraan,کافه رستوران شهران,16,0
240,khanehsaboo,کافه خانه سبو,16,0
241,baharak,بهارک( دسرک),16,0
242,letocafe,لتوکافه,16,0
243,synod,سی نود,16,0
244,shaniya,شانیا,16,0
245,robaee,رباعی,16,0
246,cafekhamiz,خامیز,16,2
247,harik,هریک,16,0
248,darya_baz,دریا باز,16,2
249,coffemarket,کافه مارکت,16,0
250,nanjam,نان جم,16,0
251,natur,ناتور,16,0
252,number6,نامبر 6,16,0
253,sweet_angel_pastry,سوییت آنجل,16,0
254,royalgalesi,رویال گلکسی,16,0
255,idea_cafe,ایده کونفه,16,0
256,madaeen,مدائن,16,0
257,avrin,کافه و رستوران هتل اورین,16,0
258,belinski,بلینسکی,16,2
259,barmancafe,کافه رستوران بارمان,16,2
260,beatbistro,بیت بیسترو,16,2
261,caferack,راک,16,2
262,sweet-blissniyavaran,سوییت بلیس (نیاوران),16,0
263,chimney,چیمنی (پاسداران),16,2
264,shemroon_gharb,شمرون (شهرک غرب),16,2
265,golliyancafe,گل لیان,16,0
266,bamerey,بام ری,16,2
267,avani,آوانی,16,2
268,noosheh,نوشه,16,2
269,shemroon-baamland,شمرون (بام لند),16,2
270,viuna-tajrish,ویونا (بازار قائم),16,2
271,dantecaferestaurant,دانته,16,3
272,almond,آلموند,16,2
273,parpirar,پارپیرار,16,2
274,ava_plus,آوا پلاس,16,2
275,izar,ایزار,16,2
276,captain_lounge,کاپیتان لانژ,16,2
277,nattlisohrevardi,قنادی ناتلی,16,2
278,borito,بوریتو,16,3
279,cafe365,سیصد و شصت و پنج,16,2
280,cafe_13,سیزده,16,2
281,cafe_do_hasht,دو هشت,16,2
282,soora_coffee_restaurant,سورا,16,2
283,mescafe,مس,16,2
284,clavier,کلاویه,16,2
285,crescendo,کرسندو,16,3
286,tehroonchi,طهرونچی,16,2
287,insidecafe,اینساید,16,2
288,cafe_snake,اسنیک,16,2
289,hobo_lounge,هوبو لانژ,16,2
290,ariya_restaurant_sonati,آریا,16,2
291,hemera_tehran,همرا,16,2
292,herma_cafe,هرما,16,2
293,levicafe,لِوی,16,2
294,emaratehoor,عمارت حور,16,2
295,open_mindcafe,روشن فکر,16,2
296,niki_caferestaurant,نیکی,16,3
297,maronbar,مارون بار,16,2
298,mashacafe_evinhotel,ماشا,16,3
299,odessa,اودسا,16,2
300,dolitcafe,دلیت,16,2
301,cafemostaghel,مستقل,16,2
302,roseofpersia,رز ایرانی,16,2
303,bell,بل,16,2
304,coffeemarat7hoz,عمارت تراس,16,2
305,alenda,آلندا,16,2
306,nobu_tehran,نوبو,16,3
307,grossi_restaurant,گروسی,16,2
308,fisherabadcoffee,فیشرآباد,16,2
309,rota_lounge,روتا لانژ,16,3
310,rhinocafeclub,راینو (هفت تیر),16,2
311,ronak_gardencafe,روناک گاردن,16,2
312,prisca_cafe_restaurant,پریسکا,16,2
313,cafe_beynolmelal,بین الملل,16,2
314,odette_cafe,اُدت,16,2
315,cozylounge,کوزی لانژ,16,2
316,baccara_cafe,باکارا (ولیعصر),16,2
317,fidar,فیدار,16,2
318,baraz,باراز,16,2
319,sesenik,سسنیک,16,2
320,bonak_cafe,بناک,16,2
321,garas,بیکری گراس,16,2
322,cafe_clavier,کلاویه,16,2
323,cafe_darbar,دربار,16,2
324,routinecoffee,قهوه روتین,16,2
325,look_cafe,لوک,16,2
326,jiliz_viliz_romi,جیلیز ویلیز (پل رومی),16,2
327,cafekonj,کنج,16,2
328,lounge12,لانژ 12,16,2
329,maktabe_ghahve,مکتب قهوه,16,2
330,cafe_karbon,کاربن,16,2
331,zeehouse,زی,16,2
332,braftto,برافتو,16,2
333,lidopluss,لیدو پلاس,16,2
334,wantedfastfood,وانتد,16,2
335,zhiner_plus,ژینرپلاس,16,2
336,loutra,لوترا,16,2
337,52hz_cafe,پنجاه و دو هرتز,16,2
338,theyarcafe,دیار,16,2
339,cafe_bavar,باور,16,2
340,diversolounge,دیورسو,16,2
341,interni_gharb,اینترنی (شهرک غرب),16,3
342,deer_factory,دییر فکتوری,16,2
343,blackbox_artcenter,بلک باکس,16,2
344,delin_cafe,دلین,16,2
345,coffee_come,دات کام,16,2
346,laminerlounge,لامینر لانژ,16,2
347,riva_platin,ریوا,16,2
348,emcafe,ام,16,2
349,eran_cafe,اِران,16,2
350,locadonut_niavaran,لوکادونات (نیاوران),16,2
351,locadonut_fereshteh,لوکادونات (فرشته),16,2
352,locadonut_saadatabad,لوکادونات (سعادت آباد),16,2
353,kohenor,کوه نور,16,2
354,cafevalhalla,والهالا,16,2
355,cafekamak_pasdaran,کامک (پاسداران),16,2
356,cafekamak,کامک (یوسف آباد),16,2
357,ghahve_khan,قهوه خان,16,2
358,lidocafe,لیدو (ازگل),16,2
359,shaghayegh_cafe,شقایق,16,2
360,lavender_fereshteh,لوندر (فرشته),16,2
361,film_classic,فیلم کلاسیک,16,0
362,raman_farahzadi,رامان,16,2
363,ruchik,روچیک,16,2
364,hakubuffet,بوفه هاکو,16,2
365,home_alborz,خونه البرز,16,2
366,cafehaft7,هفت (هفت تیر),16,2
367,shebrocafe,شبرو,16,2
368,brunchetto,برانچ تو,16,2
369,barsincoffee,برسین,16,2
370,adisheh_lounge1,آدیشه لانژ,16,3
371,golzar_cafe,گلزار,16,2
372,cafe_chaai,چای (هفت تیر),16,2
373,avli,آولی,16,2
374,loafboxbakery,لوف باکس,16,2
375,meri,مری,16,2
376,blucasa2,بلوکازا (شمس آباد),16,2
377,blucasa3,بلوکازا (قیطریه),16,2
378,yankee,یانکی,16,2
379,c2,سیتو,16,2
380,hezarafsan,حیات هزار افسان,16,2
381,philosophique,فلسفه,16,2
382,prologue_cafe,پرولوگ,16,2
383,the_d_project_cafe,پروژه (د),16,2
384,lavielounge,لوی لانژ,16,2
385,cafe_zhivan,ژیوان,16,2
386,gravity,گرویتی,16,2
387,cafe_ashkboos,اشکبوس,16,2
388,cafe_puzzle,پازل,16,2
389,rolexlounge,رولکس لانژ,16,3
390,celato,کلاتو,16,2
391,chakmozniavaran,چک موز,16,2
392,adora,آدورا,16,3
393,karzin_mehrabad,کارزین (فرودگاه مهرآباد),16,2
394,kurehcafeandworkshop,کارگاه سفالگری کوره,16,2
395,karzin_enghelab,کارزین (باشگاه انقلاب),16,2
396,karzin_niavaran,کارزین (نیاوران),16,2
397,karzin_gharb,کارزین (شهرک غرب),16,2
398,cafeclover,کلاور,16,2
399,gamerepublic,گیم ریپابلیک,16,2
400,adacafe,آدا لانژ,16,2
401,beliton,بلیتون,16,3
402,rabocaf,رابو,16,2
403,vario,واریو,16,2
404,vibecafevip,وایب,16,2
405,start_line,استارت لاین,16,2
406,luigi_gisha,لوئیجی (گیشا),16,2
407,luigi_tirazhe,لوئیجی (تیراژه),16,2
408,luigi_land,لوئیجی (شهرک غرب),16,2
409,restaurant_sarashpaz_tuba,سرآشپز,16,2
410,lavender_jordan,لوندر (جردن),16,2
411,tissa_lounge,تیسا لانژ,16,2
412,deiox_cafe,دیوکس,16,2
413,lanima_restaurant,لنیما,16,2
414,wanderinginprague,پرسه در پراگ,16,2
415,little_italy,لیتل ایتالی,16,2
416,laluce_restaurant,لالچه,16,2
417,kaiser_cafe_restaurants,کایسر,16,2
418,majolcafe,ماژول,16,2
419,indra,ایندرا,16,2
420,shahkuh,شاه کوه,16,2
421,anobani,آنوبانی,16,2
422,ebteda_cafe,ابتدا,16,2
423,khaneatlasi,خانه اطلسی,16,2
424,mocafe,مُ,16,2
425,nezamiyeh_boutique_hotel,بوتیک هتل نظامیه,16,2
426,divaa_cafe,دیوا,16,2
427,2shotcafe,توشات,16,2
428,shamsa_house,عمارت شمسا,16,2
429,jayidigarbookcafe,کتاب جایی دیگر,16,2
430,justfresh,جاست فرش,16,2
431,cafetehroonkandovan,تهرون کندوان,16,2
432,mito,میتو,16,2
433,saless_book_cafe,هنر ثالث (ایران مال),16,2
434,sharbatkhaneh_iranmall,شربت خانه,16,2
435,lounge_cinema,سینما لانژ,16,2
436,kavich_andarzgu,کاویچ,16,2
437,cafe_burka,بورکا,16,2
438,vania_pastry_cafe,وانیا,16,2
439,karno_food,کارنو,16,2
440,interni,اینترنی (ولنجک),16,2
441,ketab_niyavaran,کتاب (نیاوران),16,2
442,sambisam,سم بی سم,16,2
443,saraye_arghavan,سرای ارغوان,16,2
444,seen_college,سین (کالج),16,2
445,lotus_restaurant,لوتوس,16,2
446,pegaharthouse,پگاه,16,2
447,cafedaj,داج,16,2
448,nonstop_cafe,نان استاپ,16,2
449,khaneh_nafisa_saadatabad,خانه نفیسا,16,2
450,vahebookcafe,واحه,16,2
451,cafe_clinic,کلینیک,16,2
452,razzaz_boutique,خانه پهلوان رزاز,16,2
453,pera,پرا,16,2
454,osho_cafe,اُشو,16,2
455,tehrooncafe_iranshahr,طهرون (ایرانشهر),16,2
456,hozekashi,حوض کاشی,16,2
457,sinaancafe,سینان,16,2
458,redcafe_takeaway,رد (بال تی),16,2
459,coferesturan_theone,د وان (سعادت آباد),16,2
460,cafelanti,لانتی,16,2
461,diba_mirdamad,دیبا (هتل کوروش),16,2
462,dobarbakery2,دوبار (پارک پرنس),16,2
463,dobarbakery,دوبار(برج آفتاب),16,2
464,alsocafe,آلسو,16,2
465,havaliedelbar,حوالی دلبر,16,2
466,serbon,سربن,16,2
467,hasht_behesht,هشت بهشت,16,2
468,bal_iranmal,بال (ایران مال),16,2
469,bal_jordan,بال (جردن),16,2
470,pets,پت,16,2
471,matsu_lounge,ماتسو لانژ,16,2
472,lamoure_org,لامور,16,2
473,baran_mansion,عمارت باران,16,2
474,roomeroonrestaurant,رومرون,16,2
475,pastofood,پستو (سعادت آباد),16,2
476,paypar_complex,پایپار,16,2
477,houseofcard,برد گیم عمارت فردوس,16,2
478,rischee29,گالری ریشه29,16,2
479,rosettcafe,رزت,16,2
480,chaikenar,چای کنار,16,2
481,garnet,گارنت,16,2
482,cafe_baran1,باران,16,2
483,central_caferestaurant,سنترال,16,2
484,cafe_lyar,لیار,16,2
485,cafe_ceramic,سرامیک موزه,16,2
486,cafe_theatre,تئاتر,16,2
487,cafe_greenbean,گرین بین,16,2
488,pantheon_cafe_resturant,پانتون,16,2
489,cafe__zehn,ذهن,16,2
490,lorenzo_lounge,لورنزو,16,2
491,cafediamond,دایمند,16,2
492,hattrick_cafe,هتریک,16,2
493,cafe_boardica,بوردیکا,16,2
494,fekrkade_complex_opal,فکرکده (اُپال),16,2
495,mysterybox,میستری باکس,16,2
496,pol_art,پل آرت,16,2
497,moon_lightlounge,مون لایت لانژ,16,2
498,cafe_arsh,عرش,16,2
499,royalrosecafe,رویال رز,16,2
500,ravicafegallery,گالری راوی,16,2
501,shar_lounge,شار لانژ,16,2
502,maya_cottage,مایا,16,2
503,schonbrunn,شون برون,16,2
504,amore_cafee,آموره,16,2
505,objet,اُبژه,16,2
506,pensocafe,پنسو,16,2
507,toos_cafe,توسکافه,16,2
508,paprika__house,خانه پاپریکا,16,2
509,marjolainegateau,مارژولن,16,2
510,delpiano_caferestaurant,دل پیانو,16,2
511,novel_cafe_restaurant,نوول,16,2
512,rion_restaurant,ریون,16,2
513,mahed,ماهد,16,2
514,bluma,بلوما,16,2
515,dam_cafe,دم,16,2
516,cafeviunasohrevardi,ویونا (سهروردی),16,2
517,dibacheh_mansion,عمارت دیباچه,16,2
518,morralounge,مورالانژ,16,2
519,mann_book_cafe,کتاب من,16,2
520,zi_cafee,زی (ارتش),16,2
521,hug_cafe_house,هاگ,16,2
522,theyard,یارد,16,2
523,cafeneshin1,نشین,16,2
524,carshow,کارشو,16,2
525,avana_cafe,آوانا,16,2
526,roomeroon,روم رون,16,2
527,zahira_lounge,زهیرا لانژ,16,2
528,ruby,روبی,16,2
529,trend,ترند,16,3
530,impresso,ایمپرسو,16,2
531,nicki_lounge,نیکی لانژ,16,2
532,injacafe,اینجا,16,2
533,abtin_icecream,آبتین,16,2
534,hoomaan,هومان,16,2
535,scoffee,اِس,16,2
536,jaryan,جریان,16,2
537,bavan,باوان,16,2
538,lotus_fruitjuice,لوتوس,16,2
539,cafe08,صفر هشت,16,2
540,link_andarzgo,لینک (اندرزگو),16,2
541,elva_seyedkhandan,الوا,16,2
542,telma_valiasr,تلما (ولیعصر),16,2
543,roostar_bakery,بیکری روستار,16,2
544,cityteras,سیتی تراس,16,2
545,jeunviecafe,ژانوی,16,2
546,ctplus,سی تی پلاس,16,2
547,saadabad,سعدآباد,16,2
548,kaya1,کایا,16,3
549,aknoon_evin,اکنون,16,2
550,carvel_andarzgoo,کارول (اندرزگو),16,2
551,zhabiz_lounge,ژابیز لانژ,16,3
552,hamneshinn,همنشین,16,2
553,mahur_shahrakgharb1,ماهور (شهرک غرب),16,2
554,hub,هاب,16,2
555,klendygelato,کلندی جلاتو,16,2
556,cafe_comma,کاما,16,2
557,delvazcafe,دلواز,16,2
558,saddleroom,سدل روم,16,2
559,viggocoffee,ویگو,16,2
560,vitamine_babataher,بابا طاهر,16,2
561,groke_cafe,گروک,16,2
562,lozan,لوزان,16,2
563,container2,کانتینر (سعادت آباد),16,2
564,sizdah50,سیزده 50,16,2
565,risotto_zaferanih,ریزوتو (زعفرانیه),16,2
566,emaratpelak85,عمارت پلاک 85,16,2
567,dreamlandclub,دریم لند,16,2
568,tehran_tehran1,طهران تهران,16,2
569,elmaso,ال ماسو,16,2
570,kheshte_behesht,خشت بهشت,16,2
571,tarikh,تاریخ,16,2
572,unis,یونیس,16,2
573,sayda_shahran,سایدا,16,2
574,sweetbar_ir,سوییت بار,16,2
575,radiocity_lounge,رادیو سیتی,16,2
576,la_maison_du,مزون,16,2
577,bellobistro,بلو بیسترو,16,2
578,cafe40,چهل,16,2
579,cynthia,سینتیا,16,2
580,eliasaam,الیاسام,16,2
581,rackan,راکان,16,2
582,koli_cafe,کولی,16,2
583,pagani,پاگانی,16,2
584,leevan_zoghalchi,لی وان زغالچی,16,2
585,dandehshisha,دنده شیشا,16,2
586,caffenoon,نون,16,2
587,terasideh,تراس ایده,16,2
588,restaurantyasmina,یاسمینا,16,2
589,sky_lounge,اسکای لانژ,16,2
590,lertcafe,هاوس لرت,16,2
591,arnoosh_home,عمارت آرنوش,16,2
592,24saadatabad,بیست و چهار,16,2
593,miraarthouse,خانه میرا,16,2
594,corleone,کورلئونه,16,2
595,danteh_marzdaran,دانته (مرزداران),16,2
596,yar_mansion,عمارت یار,16,2
597,fermo,فرمو,16,2
598,shaparak_jomhori,شاپرک (جمهوری),16,2
599,spinach,اسپیناچ,16,2
600,samaaflak,سماع افلاک,16,2
601,dorche_opal,درچه,16,2
602,pirashki_khosravi,پیراشکی خسروی,16,2
603,rahas,رهاس,16,2
604,ivancafe,ایوان (لاله زار),16,2
605,tierra,تی یرا,16,2
606,yaserkhan,یاسرخان,16,2
607,sora_shahrerey,سرا (شهرری),16,2
