,cafe_id,feature_id
0,0,9
1,1,9
2,2,9
3,3,9
4,4,0
5,4,9
6,5,4
7,5,9
8,6,9
9,7,0
10,7,4
11,7,9
12,8,0
13,8,4
14,8,2
15,8,9
16,9,0
17,9,4
18,9,9
19,10,4
20,10,9
21,11,9
22,12,0
23,12,6
24,12,11
25,12,4
26,12,1
27,12,9
28,13,1
29,13,9
30,14,8
31,14,11
32,14,4
33,14,9
34,15,6
35,15,8
36,15,11
37,15,4
38,15,9
39,16,11
40,16,4
41,16,9
42,17,6
43,17,11
44,17,4
45,17,1
46,17,9
47,18,1
48,18,9
49,19,4
50,19,1
51,19,9
52,20,4
53,20,1
54,20,9
55,21,7
56,21,4
57,21,9
58,22,7
59,22,4
60,22,9
61,23,11
62,23,3
63,23,4
64,23,1
65,23,9
66,24,4
67,24,9
68,25,7
69,25,4
70,25,9
71,26,0
72,26,9
73,27,6
74,27,11
75,27,9
76,28,3
77,28,9
78,29,8
79,29,3
80,29,1
81,29,9
82,30,4
83,30,1
84,30,9
85,31,0
86,31,6
87,31,8
88,31,4
89,31,1
90,31,9
91,32,0
92,32,8
93,32,4
94,32,9
95,33,0
96,33,4
97,33,9
98,34,0
99,34,4
100,34,9
101,35,0
102,35,4
103,35,9
104,36,0
105,36,4
106,36,9
107,37,4
108,37,9
109,38,9
110,39,0
111,39,8
112,39,4
113,39,9
114,40,3
115,40,2
116,40,9
117,41,0
118,41,9
119,42,0
120,42,6
121,42,11
122,42,4
123,42,9
124,43,0
125,43,4
126,43,2
127,43,1
128,43,9
129,44,0
130,44,9
131,45,9
132,46,11
133,46,4
134,46,9
135,47,0
136,47,4
137,47,9
138,48,0
139,48,4
140,48,9
141,49,0
142,49,4
143,49,9
144,50,0
145,50,4
146,50,9
147,51,9
148,52,4
149,52,9
150,53,0
151,53,4
152,53,9
153,54,0
154,54,4
155,54,9
156,55,4
157,55,9
158,56,9
159,57,0
160,57,8
161,57,9
162,58,9
163,59,0
164,59,8
165,59,9
166,60,0
167,60,4
168,60,9
169,61,4
170,61,9
171,62,4
172,62,9
173,63,0
174,63,9
175,64,0
176,64,11
177,64,2
178,64,9
179,65,0
180,65,11
181,65,7
182,65,9
183,66,6
184,66,8
185,66,11
186,66,5
187,66,7
188,66,9
189,67,0
190,67,11
191,67,4
192,67,9
193,68,4
194,68,9
195,69,6
196,69,5
197,69,3
198,69,4
199,69,2
200,69,9
201,70,7
202,70,4
203,70,1
204,70,9
205,71,6
206,71,11
207,71,4
208,71,9
209,72,0
210,72,1
211,72,9
212,73,0
213,73,11
214,73,4
215,73,9
216,74,4
217,74,9
218,75,0
219,75,4
220,75,9
221,76,4
222,76,9
223,77,8
224,77,4
225,77,9
226,78,8
227,78,9
228,79,4
229,79,9
230,80,8
231,80,4
232,80,9
233,81,3
234,81,1
235,81,9
236,82,9
237,83,1
238,83,9
239,84,0
240,84,7
241,84,9
242,85,9
243,86,0
244,86,9
245,87,9
246,88,7
247,88,4
248,88,9
249,89,0
250,89,7
251,89,9
252,90,0
253,90,11
254,90,7
255,90,4
256,90,9
257,91,0
258,91,4
259,91,1
260,91,9
261,92,9
262,93,4
263,93,9
264,94,1
265,94,9
266,95,0
267,95,4
268,95,9
269,96,4
270,96,9
271,97,11
272,97,3
273,97,4
274,97,9
275,98,0
276,98,7
277,98,4
278,98,9
279,99,4
280,99,9
281,100,0
282,100,4
283,100,9
284,101,0
285,101,8
286,101,4
287,101,9
288,102,0
289,102,4
290,102,9
291,103,0
292,103,3
293,103,1
294,103,9
295,104,0
296,104,9
297,105,11
298,105,7
299,105,3
300,105,4
301,105,9
302,106,4
303,106,2
304,106,9
305,107,0
306,107,4
307,107,2
308,107,9
309,108,4
310,108,1
311,108,9
312,109,11
313,109,7
314,109,4
315,109,9
316,110,7
317,110,4
318,110,9
319,111,7
320,111,4
321,111,1
322,111,9
323,112,0
324,112,7
325,112,4
326,112,9
327,113,0
328,113,7
329,113,4
330,113,9
331,114,11
332,114,7
333,114,3
334,114,4
335,114,9
336,115,8
337,115,11
338,115,7
339,115,3
340,115,4
341,115,9
342,116,11
343,116,7
344,116,4
345,116,1
346,116,9
347,117,1
348,117,9
349,118,9
350,119,0
351,119,9
352,120,1
353,120,9
354,121,1
355,121,9
356,122,9
357,123,0
358,123,4
359,123,1
360,123,9
361,124,0
362,124,6
363,124,11
364,124,7
365,124,4
366,124,9
367,125,9
368,126,4
369,126,1
370,126,9
371,127,4
372,127,1
373,127,9
374,128,8
375,128,4
376,128,9
377,129,4
378,129,9
379,130,6
380,130,4
381,130,9
382,131,0
383,131,9
384,132,11
385,132,4
386,132,9
387,133,4
388,133,1
389,133,9
390,134,0
391,134,6
392,134,4
393,134,9
394,135,6
395,135,11
396,135,7
397,135,4
398,135,2
399,135,9
400,136,6
401,136,11
402,136,4
403,136,9
404,137,11
405,137,4
406,137,9
407,138,0
408,138,4
409,138,9
410,139,0
411,139,9
412,140,0
413,140,9
414,141,0
415,141,11
416,141,2
417,141,9
418,142,4
419,142,9
420,143,9
421,144,0
422,144,9
423,145,0
424,145,4
425,145,9
426,146,0
427,146,1
428,146,9
429,147,4
430,147,9
431,148,8
432,148,4
433,148,2
434,148,9
435,149,0
436,149,9
437,150,8
438,150,9
439,151,0
440,151,9
441,152,9
442,153,0
443,153,6
444,153,11
445,153,4
446,153,1
447,153,9
448,154,11
449,154,4
450,154,9
451,155,0
452,155,4
453,155,9
454,156,0
455,156,4
456,156,9
457,157,0
458,157,11
459,157,4
460,157,9
461,158,4
462,158,9
463,159,11
464,159,4
465,159,9
466,160,11
467,160,4
468,160,9
469,161,0
470,161,4
471,161,9
472,162,0
473,162,9
474,163,8
475,163,4
476,163,9
477,164,7
478,164,4
479,164,9
480,165,0
481,165,4
482,165,9
483,166,0
484,166,4
485,166,1
486,166,9
487,167,0
488,167,11
489,167,3
490,167,4
491,167,9
492,168,0
493,168,4
494,168,9
495,169,0
496,169,4
497,169,9
498,170,0
499,170,9
500,171,9
501,172,4
502,172,1
503,172,9
504,173,6
505,173,3
506,173,2
507,173,9
508,174,0
509,174,8
510,174,4
511,174,2
512,174,9
513,175,0
514,175,3
515,175,9
516,176,0
517,176,3
518,176,9
519,177,9
520,178,0
521,178,11
522,178,4
523,178,9
524,179,0
525,179,4
526,179,9
527,180,0
528,180,4
529,180,9
530,181,0
531,181,11
532,181,4
533,181,2
534,181,9
535,182,11
536,182,4
537,182,9
538,183,11
539,183,4
540,183,9
541,184,4
542,184,9
543,185,0
544,185,11
545,185,9
546,186,11
547,186,4
548,186,9
549,187,4
550,187,9
551,188,6
552,188,11
553,188,4
554,188,2
555,188,9
556,189,6
557,189,11
558,189,4
559,189,9
560,190,4
561,190,9
562,191,4
563,191,1
564,191,9
565,192,11
566,192,4
567,192,9
568,193,11
569,193,4
570,193,9
571,194,4
572,194,1
573,194,9
574,195,0
575,195,4
576,195,9
577,196,0
578,196,6
579,196,11
580,196,3
581,196,4
582,196,2
583,196,9
584,197,9
585,198,0
586,198,9
587,199,0
588,199,4
589,199,1
590,199,9
591,200,0
592,200,8
593,200,4
594,200,9
595,201,4
596,201,9
597,202,4
598,202,9
599,203,0
600,203,4
601,203,9
602,204,0
603,204,4
604,204,9
605,205,6
606,205,3
607,205,4
608,205,9
609,206,4
610,206,1
611,206,9
612,207,0
613,207,1
614,207,9
615,208,0
616,208,6
617,208,4
618,208,2
619,208,1
620,208,9
621,209,9
622,210,0
623,210,4
624,210,9
625,211,4
626,211,1
627,211,9
628,212,1
629,212,9
630,213,11
631,213,9
632,214,4
633,214,9
634,215,0
635,215,4
636,215,9
637,216,9
638,217,9
639,218,4
640,218,9
641,219,0
642,219,11
643,219,4
644,219,9
645,220,11
646,220,9
647,221,4
648,221,9
649,222,9
650,223,4
651,223,9
652,224,9
653,225,6
654,225,9
655,226,4
656,226,9
657,227,11
658,227,4
659,227,9
660,228,0
661,228,4
662,228,9
663,229,0
664,229,4
665,229,9
666,230,6
667,230,8
668,230,11
669,230,7
670,230,3
671,230,1
672,230,9
673,231,9
674,232,9
675,233,11
676,233,1
677,233,9
678,234,0
679,234,9
680,235,0
681,235,9
682,236,0
683,236,9
684,237,1
685,237,9
686,238,6
687,238,11
688,238,4
689,238,9
690,239,7
691,242,11
692,242,2
693,243,1
694,244,7
695,245,4
696,245,9
697,246,1
698,246,9
699,247,9
700,248,11
701,248,7
702,248,3
703,248,4
704,248,2
705,248,9
706,249,1
707,252,7
708,252,2
709,254,6
710,254,8
711,254,4
712,254,9
713,255,0
714,255,9
715,256,8
716,256,7
717,256,2
718,257,3
719,257,4
720,258,4
721,258,1
722,258,9
723,259,9
724,260,6
725,260,11
726,260,4
727,260,9
728,261,0
729,261,11
730,261,3
731,261,4
732,261,9
733,262,4
734,262,9
735,263,9
736,264,11
737,264,1
738,264,9
739,266,3
740,266,4
741,266,2
742,266,1
743,266,9
744,267,11
745,267,3
746,267,1
747,267,9
748,268,6
749,268,11
750,268,1
751,268,9
752,269,8
753,269,3
754,269,4
755,269,2
756,269,9
757,270,0
758,270,8
759,270,3
760,270,4
761,270,9
762,271,0
763,271,8
764,271,11
765,271,7
766,271,4
767,271,2
768,271,1
769,271,9
770,272,0
771,272,8
772,272,4
773,272,9
774,273,0
775,273,6
776,273,11
777,273,5
778,273,7
779,273,2
780,273,1
781,273,9
782,274,0
783,274,6
784,274,11
785,274,3
786,274,4
787,274,1
788,274,9
789,275,1
790,275,9
791,276,6
792,276,8
793,276,11
794,276,4
795,276,9
796,277,4
797,277,9
798,278,0
799,278,3
800,278,4
801,278,2
802,278,9
803,279,0
804,279,11
805,279,9
806,280,0
807,280,9
808,281,9
809,282,0
810,282,11
811,282,3
812,282,9
813,283,0
814,283,11
815,283,3
816,283,9
817,284,3
818,284,9
819,285,0
820,285,9
821,286,0
822,286,3
823,286,9
824,287,0
825,287,3
826,287,9
827,288,0
828,288,11
829,288,7
830,288,9
831,289,9
832,290,4
833,290,1
834,290,9
835,291,9
836,292,0
837,292,3
838,292,9
839,293,0
840,293,8
841,293,11
842,293,4
843,293,9
844,294,11
845,294,7
846,294,3
847,294,9
848,295,0
849,295,3
850,295,4
851,295,9
852,296,0
853,296,11
854,296,7
855,296,3
856,296,9
857,297,1
858,297,9
859,298,0
860,298,8
861,298,3
862,298,4
863,298,9
864,299,3
865,299,9
866,300,3
867,300,9
868,301,11
869,301,3
870,301,9
871,302,11
872,302,7
873,302,9
874,303,8
875,303,11
876,303,7
877,303,3
878,303,9
879,304,8
880,304,7
881,304,9
882,305,0
883,305,6
884,305,9
885,306,0
886,306,7
887,306,9
888,307,8
889,307,9
890,308,3
891,308,9
892,309,11
893,309,7
894,309,3
895,309,9
896,310,0
897,310,3
898,310,9
899,311,11
900,311,9
901,312,0
902,312,3
903,312,9
904,313,0
905,313,9
906,314,9
907,315,9
908,316,0
909,316,3
910,316,9
911,317,0
912,317,9
913,318,3
914,318,9
915,319,9
916,320,0
917,320,9
918,321,0
919,321,11
920,321,3
921,321,9
922,322,9
923,323,0
924,323,11
925,323,7
926,323,3
927,323,9
928,324,9
929,325,0
930,325,3
931,325,9
932,326,8
933,326,7
934,326,9
935,327,3
936,327,9
937,328,11
938,328,7
939,328,3
940,328,9
941,329,0
942,329,8
943,329,9
944,330,0
945,330,6
946,330,11
947,330,3
948,330,4
949,330,9
950,331,3
951,331,9
952,332,3
953,332,1
954,332,9
955,333,0
956,333,3
957,333,9
958,334,3
959,334,9
960,335,8
961,335,9
962,336,9
963,337,9
964,339,11
965,339,3
966,339,9
967,340,8
968,340,3
969,340,9
970,341,8
971,341,4
972,341,9
973,342,9
974,343,9
975,344,11
976,344,7
977,344,9
978,346,0
979,346,8
980,346,3
981,346,9
982,347,11
983,347,3
984,347,9
985,348,0
986,348,9
987,350,0
988,350,9
989,351,8
990,351,9
991,352,0
992,352,1
993,352,9
994,353,6
995,353,8
996,353,7
997,353,3
998,353,9
999,354,11
1000,354,1
1001,354,9
1002,357,0
1003,357,1
1004,357,9
1005,359,0
1006,359,7
1007,359,9
1008,360,0
1009,360,1
1010,360,9
1011,361,0
1012,361,3
1013,361,9
1014,362,9
1015,363,6
1016,363,8
1017,363,7
1018,363,9
1019,365,0
1020,365,11
1021,365,3
1022,365,9
1023,366,0
1024,366,1
1025,366,9
1026,367,8
1027,367,9
1028,368,0
1029,368,1
1030,368,9
1031,369,0
1032,369,9
1033,370,8
1034,370,3
1035,370,1
1036,370,9
1037,371,9
1038,372,3
1039,372,9
1040,373,0
1041,373,9
1042,374,8
1043,374,9
1044,375,0
1045,375,9
1046,376,0
1047,376,4
1048,376,9
1049,377,0
1050,377,9
1051,378,9
1052,379,9
1053,380,0
1054,380,3
1055,380,9
1056,381,9
1057,382,0
1058,382,3
1059,382,9
1060,383,0
1061,383,3
1062,383,9
1063,384,3
1064,384,4
1065,384,9
1066,386,6
1067,386,11
1068,386,7
1069,386,3
1070,386,9
1071,387,0
1072,387,11
1073,387,7
1074,387,9
1075,388,0
1076,388,3
1077,388,9
1078,389,6
1079,389,8
1080,389,11
1081,389,7
1082,389,3
1083,389,4
1084,389,9
1085,390,6
1086,390,8
1087,390,11
1088,390,7
1089,390,9
1090,391,9
1091,392,9
1092,393,0
1093,393,8
1094,393,9
1095,394,0
1096,394,9
1097,395,0
1098,395,9
1099,396,0
1100,396,9
1101,397,0
1102,397,9
1103,398,11
1104,398,9
1105,399,3
1106,399,9
1107,401,8
1108,401,4
1109,401,9
1110,402,3
1111,402,1
1112,402,9
1113,403,6
1114,403,9
1115,404,0
1116,404,3
1117,404,1
1118,404,9
1119,406,1
1120,406,9
1121,407,8
1122,407,1
1123,407,9
1124,408,1
1125,408,9
1126,409,6
1127,409,8
1128,409,7
1129,409,1
1130,409,9
1131,410,0
1132,410,1
1133,410,9
1134,411,0
1135,411,8
1136,411,9
1137,412,0
1138,412,9
1139,413,8
1140,413,9
1141,414,0
1142,414,8
1143,414,3
1144,414,9
1145,415,3
1146,415,9
1147,416,8
1148,416,9
1149,417,0
1150,417,8
1151,417,11
1152,417,7
1153,417,3
1154,417,9
1155,418,0
1156,418,3
1157,418,9
1158,420,0
1159,420,7
1160,420,9
1161,421,3
1162,421,9
1163,422,0
1164,422,11
1165,422,3
1166,422,9
1167,423,0
1168,423,6
1169,423,3
1170,423,9
1171,424,1
1172,424,9
1173,425,0
1174,425,3
1175,425,9
1176,426,0
1177,426,3
1178,426,9
1179,427,0
1180,427,11
1181,427,3
1182,427,9
1183,428,0
1184,428,3
1185,428,9
1186,429,0
1187,429,3
1188,429,9
1189,430,0
1190,430,4
1191,430,1
1192,430,9
1193,431,0
1194,431,11
1195,431,3
1196,431,9
1197,432,8
1198,432,11
1199,432,7
1200,432,3
1201,432,1
1202,432,9
1203,434,8
1204,434,9
1205,436,0
1206,436,9
1207,437,0
1208,437,9
1209,438,3
1210,438,9
1211,439,3
1212,439,1
1213,439,9
1214,440,8
1215,440,11
1216,440,7
1217,440,3
1218,440,9
1219,441,3
1220,441,9
1221,442,0
1222,442,3
1223,442,9
1224,443,0
1225,443,11
1226,443,9
1227,444,0
1228,444,11
1229,444,1
1230,444,9
1231,445,1
1232,445,9
1233,446,0
1234,446,9
1235,447,0
1236,447,9
1237,448,0
1238,448,11
1239,448,3
1240,448,9
1241,449,0
1242,449,11
1243,449,9
1244,450,0
1245,450,11
1246,450,9
1247,451,0
1248,451,3
1249,451,1
1250,451,9
1251,452,0
1252,452,8
1253,452,3
1254,452,9
1255,453,0
1256,453,3
1257,453,1
1258,453,9
1259,454,0
1260,454,9
1261,455,0
1262,455,11
1263,455,9
1264,456,0
1265,456,11
1266,456,3
1267,456,9
1268,457,0
1269,457,3
1270,457,9
1271,458,9
1272,459,1
1273,459,9
1274,460,1
1275,460,9
1276,461,0
1277,461,1
1278,461,9
1279,462,0
1280,462,9
1281,463,0
1282,463,1
1283,463,9
1284,464,0
1285,464,11
1286,464,9
1287,465,0
1288,465,11
1289,465,9
1290,466,3
1291,466,1
1292,466,9
1293,467,6
1294,467,11
1295,467,3
1296,467,1
1297,467,9
1298,468,0
1299,468,8
1300,468,3
1301,468,9
1302,469,0
1303,469,1
1304,469,9
1305,470,3
1306,470,9
1307,471,0
1308,471,11
1309,471,3
1310,471,1
1311,471,9
1312,472,8
1313,472,1
1314,472,9
1315,474,8
1316,474,1
1317,474,9
1318,475,0
1319,475,8
1320,475,3
1321,475,9
1322,476,6
1323,476,8
1324,476,11
1325,476,7
1326,476,3
1327,476,9
1328,478,0
1329,478,11
1330,478,3
1331,478,9
1332,479,0
1333,479,3
1334,479,4
1335,479,1
1336,479,9
1337,480,0
1338,480,11
1339,480,3
1340,480,9
1341,481,1
1342,481,9
1343,482,0
1344,482,3
1345,482,1
1346,482,9
1347,483,0
1348,483,11
1349,483,3
1350,483,1
1351,483,9
1352,485,0
1353,485,11
1354,485,9
1355,486,9
1356,487,0
1357,487,9
1358,488,9
1359,489,0
1360,489,6
1361,489,9
1362,490,11
1363,490,7
1364,490,3
1365,490,9
1366,491,0
1367,491,3
1368,491,1
1369,491,9
1370,492,1
1371,492,9
1372,493,9
1373,494,9
1374,495,9
1375,496,11
1376,496,3
1377,496,9
1378,498,0
1379,498,9
1380,499,0
1381,499,11
1382,499,3
1383,499,9
1384,500,0
1385,500,11
1386,500,3
1387,500,1
1388,500,9
1389,501,8
1390,501,3
1391,501,9
1392,502,0
1393,502,11
1394,502,9
1395,503,8
1396,503,9
1397,504,0
1398,504,11
1399,504,9
1400,505,0
1401,505,1
1402,505,9
1403,506,0
1404,506,9
1405,507,0
1406,507,1
1407,507,9
1408,508,0
1409,508,3
1410,508,9
1411,509,3
1412,509,9
1413,510,0
1414,510,1
1415,510,9
1416,511,0
1417,511,8
1418,511,9
1419,512,3
1420,512,9
1421,513,6
1422,513,11
1423,513,9
1424,514,0
1425,514,3
1426,514,9
1427,515,0
1428,515,4
1429,515,9
1430,516,0
1431,516,9
1432,517,0
1433,517,11
1434,517,3
1435,517,1
1436,517,9
1437,518,9
1438,519,0
1439,519,3
1440,519,9
1441,520,8
1442,520,3
1443,520,1
1444,520,9
1445,521,0
1446,521,11
1447,521,3
1448,521,9
1449,522,0
1450,522,1
1451,522,9
1452,523,0
1453,523,11
1454,523,1
1455,523,9
1456,525,3
1457,525,1
1458,525,9
1459,526,8
1460,526,11
1461,526,3
1462,526,9
1463,527,8
1464,527,3
1465,527,9
1466,528,7
1467,528,3
1468,528,1
1469,528,9
1470,529,0
1471,529,8
1472,529,3
1473,529,9
1474,530,3
1475,530,9
1476,531,3
1477,531,1
1478,531,9
1479,532,9
1480,533,9
1481,534,3
1482,534,9
1483,535,0
1484,535,9
1485,536,0
1486,536,3
1487,536,9
1488,538,8
1489,538,1
1490,538,9
1491,539,9
1492,540,9
1493,542,0
1494,542,9
1495,543,0
1496,543,9
1497,544,0
1498,544,8
1499,544,9
1500,545,0
1501,545,9
1502,546,1
1503,546,9
1504,547,0
1505,547,6
1506,547,4
1507,547,9
1508,548,8
1509,548,1
1510,548,9
1511,549,0
1512,549,9
1513,550,9
1514,551,7
1515,551,3
1516,551,4
1517,551,9
1518,552,0
1519,552,9
1520,553,8
1521,553,9
1522,554,0
1523,554,4
1524,554,9
1525,555,1
1526,555,9
1527,556,0
1528,556,3
1529,556,1
1530,556,9
1531,557,0
1532,557,9
1533,558,0
1534,558,3
1535,558,1
1536,558,9
1537,560,3
1538,560,9
1539,561,0
1540,561,11
1541,561,9
1542,562,0
1543,562,9
1544,563,1
1545,563,9
1546,564,3
1547,564,1
1548,564,9
1549,565,0
1550,565,6
1551,565,8
1552,565,4
1553,565,9
1554,566,4
1555,566,9
1556,567,9
1557,568,6
1558,568,1
1559,568,9
1560,569,9
1561,570,9
1562,571,0
1563,571,9
1564,572,4
1565,572,9
1566,573,8
1567,573,11
1568,573,7
1569,573,3
1570,573,9
1571,574,9
1572,575,0
1573,575,6
1574,575,8
1575,575,4
1576,575,9
1577,576,0
1578,576,1
1579,576,9
1580,577,1
1581,577,9
1582,578,0
1583,578,3
1584,578,9
1585,579,4
1586,579,1
1587,579,9
1588,580,4
1589,580,9
1590,581,1
1591,581,9
1592,582,9
1593,583,0
1594,583,4
1595,583,9
1596,584,0
1597,584,1
1598,584,9
1599,585,9
1600,586,9
1601,587,4
1602,587,1
1603,587,9
1604,588,3
1605,588,1
1606,588,9
1607,589,11
1608,589,7
1609,589,3
1610,589,1
1611,589,9
1612,590,11
1613,590,9
1614,591,3
1615,591,9
1616,592,4
1617,592,1
1618,592,9
1619,593,0
1620,593,9
1621,594,0
1622,594,4
1623,594,9
1624,595,4
1625,595,9
1626,596,0
1627,596,3
1628,596,9
1629,597,0
1630,597,1
1631,597,9
1632,598,11
1633,598,7
1634,598,9
1635,599,4
1636,599,1
1637,599,9
1638,600,0
1639,600,1
1640,600,9
1641,601,0
1642,601,8
1643,601,9
1644,602,9
1645,603,0
1646,603,4
1647,603,2
1648,603,9
1649,604,0
1650,604,3
1651,604,9
1652,605,1
1653,605,9
1654,606,1
1655,606,9
1656,608,11
1657,608,7
1658,608,9
1659,610,9
1660,611,0
1661,611,3
1662,611,9
1663,612,9
1664,614,9
1665,615,0
1666,615,9
1667,616,0
1668,616,11
1669,616,9
1670,618,0
1671,618,9
1672,619,9
1673,620,9
1674,621,0
1675,621,9
1676,622,0
1677,622,8
1678,622,3
1679,622,9
1680,623,0
1681,623,9
1682,624,0
1683,624,3
1684,624,9
1685,625,1
1686,625,9
1687,626,11
1688,626,9
1689,627,0
1690,627,3
1691,627,9
1692,629,0
1693,629,1
1694,629,9
1695,630,9
1696,631,9
1697,632,9
1698,633,9
1699,634,0
1700,634,4
1701,634,9
1702,635,9
1703,636,9
1704,637,9
1705,638,0
1706,638,3
1707,638,4
1708,638,9
1709,641,4
1710,641,9
1711,642,0
1712,642,3
1713,642,9
1714,643,9
1715,644,0
1716,644,9
1717,645,11
1718,645,7
1719,645,4
1720,645,9
1721,646,4
1722,646,9
1723,647,0
1724,647,3
1725,647,9
1726,648,8
1727,648,9
1728,649,0
1729,649,9
1730,650,4
1731,650,2
1732,650,9
1733,651,3
1734,651,9
1735,652,4
1736,652,9
1737,653,4
1738,653,9
1739,654,0
1740,654,8
1741,654,4
1742,654,9
1743,655,4
1744,655,1
1745,655,9
1746,656,0
1747,656,4
1748,656,9
1749,657,9
1750,658,7
1751,658,4
1752,658,9
1753,659,0
1754,659,4
1755,659,9
1756,660,9
1757,661,0
1758,661,9
1759,662,11
1760,662,7
1761,662,9
1762,663,0
1763,663,8
1764,663,4
1765,663,2
1766,663,9
1767,664,9
1768,665,3
1769,665,1
1770,665,9
1771,666,0
1772,666,9
1773,667,0
1774,667,9
1775,668,9
1776,669,0
1777,669,8
1778,669,3
1779,669,1
1780,669,9
1781,670,9
1782,671,0
1783,671,4
1784,671,2
1785,671,9
1786,673,9
1787,674,9
1788,675,0
1789,675,9
1790,676,3
1791,676,9
1792,678,11
1793,678,4
1794,678,9
1795,679,4
1796,679,9
1797,680,8
1798,680,1
1799,680,9
1800,681,9
1801,682,8
1802,682,4
1803,682,9
1804,683,11
1805,683,4
1806,683,1
1807,683,9
1808,684,0
1809,684,9
1810,685,0
1811,685,4
1812,685,9
1813,686,0
1814,686,4
1815,686,9
1816,687,11
1817,687,7
1818,687,4
1819,687,9
1820,688,0
1821,688,4
1822,688,9
1823,689,1
1824,689,9
1825,690,0
1826,690,3
1827,690,4
1828,690,2
1829,690,9
1830,691,8
1831,691,4
1832,691,2
1833,691,9
1834,692,3
1835,692,4
1836,692,1
1837,692,9
1838,693,4
1839,693,9
1840,694,1
1841,694,9
1842,695,0
1843,695,4
1844,695,1
1845,695,9
1846,696,0
1847,696,4
1848,696,9
1849,697,6
1850,697,8
1851,697,7
1852,697,4
1853,697,1
1854,697,9
1855,698,0
1856,698,11
1857,698,3
1858,698,4
1859,698,2
1860,698,1
1861,698,9
1862,699,4
1863,699,1
1864,699,9
1865,700,0
1866,700,8
1867,700,11
1868,700,7
1869,700,3
1870,700,4
1871,700,9
1872,701,11
1873,701,7
1874,701,4
1875,701,1
1876,701,9
1877,702,0
1878,702,4
1879,702,1
1880,702,9
1881,703,4
1882,703,1
1883,703,9
1884,704,4
1885,704,1
1886,704,9
1887,705,0
1888,705,8
1889,705,4
1890,705,1
1891,705,9
1892,706,0
1893,706,9
1894,707,0
1895,707,4
1896,707,1
1897,707,9
1898,708,4
1899,708,9
1900,709,0
1901,709,11
1902,709,7
1903,709,3
1904,709,4
1905,709,1
1906,709,9
1907,710,0
1908,710,9
1909,711,8
1910,711,7
1911,711,4
1912,711,9
1913,712,0
1914,712,3
1915,712,4
1916,712,9
1917,713,0
1918,713,11
1919,713,9
1920,714,9
1921,715,0
1922,715,4
1923,715,9
1924,716,3
1925,716,4
1926,716,9
1927,717,0
1928,717,9
1929,718,9
1930,719,4
1931,719,9
1932,720,0
1933,720,4
1934,720,9
1935,721,6
1936,721,11
1937,721,7
1938,721,4
1939,721,9
1940,722,0
1941,722,8
1942,722,5
1943,722,3
1944,722,4
1945,722,9
1946,723,0
1947,723,3
1948,723,4
1949,723,9
1950,724,0
1951,724,4
1952,724,9
1953,725,4
1954,725,9
1955,726,9
1956,727,0
1957,727,11
1958,727,7
1959,727,3
1960,727,4
1961,727,9
1962,728,4
1963,728,9
1964,729,0
1965,729,11
1966,729,4
1967,729,9
1968,730,0
1969,730,11
1970,730,4
1971,730,9
1972,731,9
1973,732,3
1974,732,9
1975,733,0
1976,733,11
1977,733,4
1978,733,9
