,phone_number
0,04135243397
1,04132820831
2,04133346101
3,04133312019
4,04133314649
5,04133249214
6,09356163131
7,09056182325
8,04136660742
9,04135567707
10,04133323024
11,04135568285
12,36697408
13,04136669702
14,33260257
15,
16,09141150840
17,33291989
18,36600670
19,33469415
20,33433290
21,09198442282
22,02433779443
23,02433442957
24,04433478632
25,09143496710
26,08138256201
27,09186115088
28,03136290920
29,03131325011
30,03132213539
31,03136628414
32,03136249731
33,32221842
34,03136615350
35,03152413507
36,03136273150
37,03131310295
38,03136268540
39,03195010101
40,03132224874
41,09351449510
42,03132222764
43,
44,9135131338
45,03136268787
46,03136259096
47,32219965
48,32234357
49,32213000
50,31319042
51,32217957
52,36246250
53,36268009
54,36611151
55,32217175
56,36616110
57,36550034
58,03136632329
59,36550332
60,07644478655
61,09347694466
62,07644468622
63,09019003033
64,09361897961
65,09123038343
66,44471111
67,07644458436
68,4452608
69,09347698820
70,03432111389
71,09017765438
72,3432529021
73,32469231
74,09131437692
75,32472087
76,32459736
77,32457711
78,33127264
79,34438500
80,02635777
81,02633425186
82,34441067
83,09015266615
84,02634447769
85,02634437777
86,
87,02634409701
88,32513737
89,32535553
90,02691010091
91,1596
92,09190227841
93,02632555961
94,02634990773
95,02634205700
96,02632532193
97,02634409628
98,02634209363
99,02632218178
100,02634473334
101,22093205
102,22093205
103,02633422874
104,02633554697
105,02634236058
106,02633411623
107,02634440452
108,02633537360
109,09901863156
110,33408952026
111,02632512141
112,02634474023
113,02634457327
114,02633400607
115,02633412347
116,02634212369
117,02634211196
118,02634212397
119,42268
120,02634641762
121,2634417455
122,9016211245
123,34497653
124,02634344808
125,02632742069
126,09125640364
127,09300060013
128,33400188
129,9126195499
130,34217217
131,32532193
132,34420566
133,32527730
134,34464570
135,32549212
136,32556413
137,34490849
138,07644873350
139,07633740333
140,07633669610
141,07633335153
142,
143,
144,
145,09133239334
146,07633334747
147,09351700711
148,05131660
149,05131660
150,513909
151,05137605364
152,05138823132
153,05138444516
154,36013191
155,38420131
156,37676664
157,37638358
158,09123848002
159,35098085
160,38814117
161,38443918
162,09155083007
163,07132302028
164,07136490000
165,09364045239
166,32288771
167,07136284553
168,09120998125
169,07132354005
170,07132279809
171,0716541815
172,0736305030
173,07136504324
174,07132270000
175,07132246980
176,09011309503
177,9172525096
178,36384254
179,09173047400
180,32316616
181,32361033
182,36390258
183,32343972
184,36236373
185,36290999
186,36262444
187,32231644
188,9164067312
189,36541894
190,32278585
191,32344614
192,32276799
193,32349152
194,07136238890
195,02537840019
196,02532944404
197,22721469
198,32615896
199,32931513
200,32401378
201,32401336
202,32910897
203,06134449797
204,09374454048
205,09026299009
206,06133743641
207,06133328300
208,06133928240
209,09169207040
210,0613390545
211,9163110000
212,06133925232
213,33372241
214,09199913007
215,33922020
216,33902571
217,09169778006
218,09360010091
219,33922152
220,3330047
221,33924616
222,88022244
223,08634021212
224,
225,08633139371
226,34057080
227,32247444
228,32228975
229,33991012
230,02833575753
231,10
232,33348874
233,09358559363
234,09365047376
235,33368201
236,33247634
237,02188929415
238,02166484885
239,02144332838
240,9907469565
241,02188973704
242,02188495426
243,02188867931
244,02166341215
245,02188726908
246,02126808894
247,02188830030
248,02122429032
249,02188802111
250,02188104715
251,02188919862
252,9396666919
253,02122000189
254,02186125583
255,02188349691
256,02122252420
257,02166591059
258,02186072171
259,02122202929
260,02188890341
261,02188369196
262,02122825016
263,02122579490
264,02188570359
265,9352865054
266,02155967000
267,02188615560
268,02188267666
269,02140447341
270,02122721688
271,02186046472
272,02188603988
273,02177350876
274,02122728797
275,9304444808
276,09028888393
277,02187109107
278,02188522121
279,02126474397
280,02188914292
281,09025369618
282,02144927217
283,02126116400
284,02188882974
285,02188776866
286,02188792956
287,02122661143
288,02188890251
289,09190054735
290,02144452755
291,02122893990
292,09122369902
293,021888616551
294,02166760796
295,02188699291
296,02188370800
297,02144973474
298,09029063234
299,02177228047
300,02188373032
301,02188313639
302,09120037231
303,02122078497
304,09129649818
305,02188312958
306,02126708017
307,02122883400
308,02141969444
309,02188801330
310,02188300750
311,09104507000
312,02188311501
313,02188783259
314,02144872954
315,02122803557
316,09373564072
317,02144973007
318,02144235719
319,02188943444
320,02188495311
321,02122332125
322,09388538731
323,02188802576
324,02126711852
325,02122074794
326,02135075
327,02188961320
328,02122555100
329,9100019973
330,02188823246
331,09309201040
332,02122038600
333,02177942336
334,02188495477
335,02122017817
336,02122043063
337,91300656
338,
339,09375738278
340,02122976568
341,09101115155
342,02188816378
343,02188815018
344,02186044356
345,
346,09034445023
347,02186091051
348,02126372792
349,
350,91091009
351,91091009
352,91091009
353,09125260681
354,02188368920
355,
356,
357,02126117154
358,
359,09127230048
360,02122394251
361,02188851374
362,02122114976
363,02188191401
364,
365,09123104263
366,02188811224
367,09127772350
368,02122144905
369,02188577119
370,02122381697
371,02188865370
372,02188832266
373,02122231006
374,02122386812
375,09366239991
376,02122301030
377,02122245404
378,09372293610
379,02177880888
380,02166981278
381,02166981267
382,02122549556
383,02122821044
384,02126118451
385,
386,02122066170
387,02122722745
388,02188997114
389,09395408127
390,02122785249
391,09102003134
392,02122680036
393,02144675066
394,02186090174
395,02126216377
396,09046318440
397,09046313850
398,02186071182
399,02122367630
400,
401,02126470396
402,02188082597
403,02177732149
404,02122546562
405,
406,02188269208
407,02188087838
408,02188087838
409,02146086959
410,02122414672
411,02122664161
412,02166412840
413,02146120170
414,02186090112
415,09126381730
416,02126253796
417,02122290380
418,02166550997
419,
420,09334441293
421,02188750003
422,09354381886
423,02166975237
424,02122861934
425,02175904
426,02126547133
427,02188967962
428,09309909890
429,02122603364
430,02188887222
431,02166737146
432,02126705268
433,
434,09100333537
435,
436,09125062720
437,02188028851
438,02188430913
439,02172487
440,09905776910
441,02122285969
442,02126854627
443,02177401340
444,02188934319
445,02126126906
446,09107898308
447,02144285411
448,02188047538
449,02126767504
450,02188314971
451,02177800716
452,02136833892
453,02126353205
454,09351138068
455,02188315233
456,02188491389
457,02188230930
458,9017554083
459,02188581309
460,02122288140
461,02122903993
462,02188611766
463,02188032720
464,02188895505
465,02122712270
466,02122560556
467,02144201855
468,91070873
469,91070635
470,02188578403
471,02122054643
472,02126359045
473,
474,02188887001
475,02140227221
476,02144675059
477,
478,09912900031
479,02122062233
480,02188011081
481,02149927
482,02122694453
483,02188317114
484,
485,02122809095
486,09126031037
487,02188342126
488,02188209035
489,02166469069
490,02122434867
491,02188890196
492,02188334818
493,02186037928
494,02122386782
495,09375250154
496,02188963222
497,
498,09354963429
499,09912714132
500,02126454881
501,02188878510
502,02188963232
503,02147673515
504,02166749574
505,02188042079
506,02186126182
507,02122242450
508,02188808871
509,02126316300
510,02122381091
511,09214197883
512,02122112837
513,02122383766
514,02122425052
515,02126208426
516,02188524461
517,09309045190
518,02144000050
519,02122557274
520,02122491360
521,021261212820
522,02188614998
523,02166479180
524,
525,02155357800
526,02188887001
527,02177727065
528,91301725
529,02140447210
530,02122822755
531,09202193061
532,02188815025
533,09127438417
534,02122276206
535,02177955977
536,09373333816
537,
538,02126150421
539,02122283828
540,02122670306
541,
542,09199673742
543,02126455478
544,02144341947
545,02140229014
546,09361298909
547,02122715050
548,02186175382
549,9121279460
550,02122215739
551,02188856149
552,02177224574
553,02188071090
554,02177677254
555,02188601114
556,02188416061
557,02188574755
558,02188078088
559,
560,02155381966
561,02144368429
562,9217260653
563,02122140603
564,02122359015
565,02122180851
566,02186053695
567,02144978731
568,02133934524
569,02177200495
570,02133319225
571,02188997229
572,02177060312
573,02144314051
574,02133519430
575,02122179245
576,02122765436
577,02144000999
578,02188095152
579,02126253102
580,02144998732
581,02144847702
582,02188690973
583,02126650261
584,02166436782
585,9123059935
586,02166756044
587,02188308145
588,02188688629
589,02175675000
590,02126158238
591,02188867427
592,09123725424
593,02166459765
594,02188563972
595,02144231372
596,09332672244
597,02188886240
598,02166913860
599,02122382637
600,02144262252
601,02122362882
602,02166763759
603,9331331774
604,02133532270
605,02122550055
606,02188059435
607,
608,02126753484
609,
610,02188923589
611,02188906727
612,021
613,
614,02188391669
615,02177531368
616,02188495329
617,
618,02188943555
619,02122871020
620,09198030789
621,02177871000
622,02125714114
623,02188829192
624,02188815824
625,02146087305
626,02186052604
627,02188822288
628,
629,02122797883
630,02146021440
631,02166769081
632,02188624741
633,02188919170
634,02188069160
635,02144820235
636,02146132271
637,02188792038
638,02144237788
639,
640,
641,02122020072
642,02155815132
643,02146020460
644,02188093728
645,02166941991
646,02122201913
647,02166465679
648,02122148200
649,02188717173
650,02140227670
651,09199185586
652,02188867924
653,02188511119
654,02172071
655,02146111341
656,02165013097
657,09121275796
658,09361121275
659,09355685643
660,02188324686
661,0215538849
662,02177415614
663,9191400470
664,9124506742
665,02146088893
666,02177538496
667,02188349619
668,02176705347
669,02122180511
670,02122362809
671,02175904
672,
673,02166453354
674,021
675,02140224257
676,02166424376
677,
678,02188965459
679,02144078912
680,02122951616
681,02188580422
682,02122129960
683,02188686007
684,02188998810
685,02166751622
686,02188311142
687,02122334700
688,02144381000
689,02188049681
690,02122494643
691,91090317
692,02166403386
693,02122389049
694,02122564738
695,02122834012
696,02188533413
697,02188564018
698,02188827280
699,09125654731
700,02188573317
701,02133922495
702,02188094633
703,02177763411
704,02177763411
705,02141912
706,02122925762
707,02188370725
708,02122797549
709,02177736003
710,02177964767
711,02188272823
712,02186043927
713,02188842538
714,02166563877
715,02166976042
716,02166975237
717,09125150690
718,09357320021
719,02188009591
720,02188982566
721,99802768
722,02126601561
723,02188562015
724,02166493623
725,02166959918
726,9358509236
727,0214449205
728,0214469
729,09372293610
730,02166407186
731,9125062720
732,02186037498
733,02188837955
734,02188171357
735,02166700666
736,02177647478
737,02122508749
738,02122376525
739,02177035706
740,02177818421
741,02166959331
742,02166419145
743,02140227002
744,02155693105
745,02177230600
746,02177759063
747,02133636280
748,02133838444
749,
750,02188562371
751,02144373912
752,02147675114
753,02166961296
754,02188966863
755,02177199141
756,02188073236
757,09121770215
758,02144037941
759,02177870055
760,02188535677
761,02144667719
762,02188310636
763,02177076096
764,02188610275
765,02122071816
766,02188308371
767,02144294216
768,02166955802
769,09100775588
770,02188953370
771,09300655674
772,02188910770
773,02144374249
774,02122242183
775,02122110961
776,02188732633
777,02188867924
778,02144642490
779,02122431318
780,02122215541
781,02144489670
782,02188687710
783,02122877151
784,02136303030
785,02122666970
786,02186090827
787,02188974098
788,09305623232
789,09010770548
790,02177249604
791,02144059609
792,9123949004
793,02166706263
794,02188058767
795,02122093205
796,02122093205
797,02122093205
798,02122093205
799,02188376368
800,021
801,02188845041
802,02144269171
803,02122755843
804,02188533412
805,02126450892
806,02144487350
807,02188809344
808,02166175064
809,02186128640
810,09011010728
811,02122091736
812,02166496161
813,02122251343
814,02122860815
815,02188955780
816,02177371166
817,02144314051
818,021
819,02177091217
820,02122845143
821,09120325580
822,02188914193
823,02126203563
824,02144438181
825,02155427329
826,02188369885
827,02188745904
828,02166476568
829,02144642204
830,02177298917
831,02144433107
832,02166955334
833,02144979632
834,02188025258
835,9124053676
836,02122214140
837,02188049332
838,09023008767
839,02140447182
840,02122829751
841,02186081195
842,02188920387
843,02144145353
844,02126404031
845,02188802576
846,02122191981
847,09352432655
848,02144403011
849,02122809919
850,02155774411
851,02186037657
852,02166405126
853,02126650665
854,02133829790
855,02188328092
856,02122796521
857,02188822372
858,02140447419
859,02122068034
860,02122494657
861,02144711333
862,02144339863
863,02188975084
864,02166701428
865,02126853108
866,02188798418
867,02166415365
868,02122206715
869,02188619635
870,02144586004
871,02166468566
872,02126125853
873,02188046678
874,02126601517
875,02122387208
876,02166757601
877,02188343127
878,021
879,02122708893
880,02188704580
881,02140447204
882,02188746363
883,02188990319
884,9191251920
885,02122093549
886,02122210900
887,02122180511
888,09109101078
889,02122082070
890,02188807434
891,02122668781
892,02126149830
893,02166763569
894,02133979717
895,09128589383
896,02122396391
897,02122749801
898,02144050408
899,02122751198
900,02133682245
901,02188615792
902,02122396583
903,02188730184
904,0214404445
905,09335220199
906,02188852309
907,02188459396
908,02188495426
909,02122396758
910,02122061787
911,02188823008
912,02122431570
913,02177726529
914,02144249243
915,02166470012
916,02188580167
917,02177323987
918,9123792588
919,02166416802
920,02144971544
921,02140447282
922,02122667760
923,
924,02188362160
925,02177159967
926,02188301658
927,02188805161
928,02188989615
929,02188366969
930,02144070101
931,02188771024
932,02122577758
933,021
934,09124388267
935,02122774990
936,02122080574
937,02122014969
938,02188610384
939,02126122426
940,02122734252
941,02166577028
942,02166569890
943,09388160909
944,02122183007
945,02144331571
946,02188700161
947,02188263242
948,02126122426
949,02122241931
950,02122841468
951,02122026239
952,02188231684
953,02126455184
954,02144976088
955,02123331111
956,02142887104
957,02186128863
958,02144243320
959,02126431148
960,02188757329
961,02122777960
962,02133333704
963,02122605068
964,02122579051
965,02177974120
966,02133350935
967,02188194514
968,09123177560
969,02188548644
970,02140447298
971,02188813578
972,02122028080
973,02140447261
974,02166729406
975,02122396288
976,02140447292
977,02140447314
978,02140447953
979,02188961610
980,02177639766
981,02122240792
982,02126766321
983,02122131981
984,02188867470
985,02188971268
986,02122931978
987,09358247204
988,02122755268
989,02188615822
990,09121693209
991,02140447394
992,02140447994
993,02122660401
994,09109432487
995,02122266644
996,02144266030
997,02186031908
998,02122148851
999,02126127835
1000,02122534920
1001,02188564945
1002,02177878247
1003,
1004,02188763260
1005,02166940068
1006,9201365715
1007,02188349365
1008,02188996273
1009,02186128421
1010,02140226080
1011,02122256876
1012,9197175267
1013,02188942573
1014,02188963578
1015,02188501510
1016,02188922948
1017,02122391706
1018,02122667752
1019,02122139056
1020,02122397828
1021,09306104440
1022,09355444943
1023,02122663678
1024,02126804403
1025,02188456165
1026,02122222
1027,02166881730
1028,02122256876
1029,02188917683
1030,02122347301
1031,02144384200
1032,02188349917
1033,02122141140
1034,02186128640
1035,02126455189
1036,02188623619
1037,02188095083
1038,02126131952
1039,02144958478
1040,02186090890
1041,02122617179
1042,02188194706
1043,02122054167
1044,09011388241
1045,02144204149
1046,
1047,02122231285
1048,02166438641
1049,02177817393
1050,021
1051,02188926063
1052,02177927158
1053,02126423038
1054,02126217484
1055,02144635553
1056,02126758409
1057,02174438955
1058,02126209940
1059,02122841634
1060,02177317364
1061,02188300805
1062,02133900138
1063,02188699788
1064,02188053230
1065,02188863027
1066,02188206220
1067,02122141248
1068,02122255222
1069,02188758388
1070,02122004741
1071,02166177025
1072,02122664534
1073,02140221878
1074,02122607631
1075,02122672784
1076,02188305090
1077,02188314738
1078,02188674895
1079,0211737
1080,02146042912
1081,02144153846
1082,02122617179
1083,02166419830
1084,02122036655
1085,02166711418
1086,02188731819
1087,02166406225
1088,02126643166
1089,02166403414
1090,02188835221
1091,02188055315
1092,02144309965
1093,02177746096
1094,02122660011
1095,02126111140
1096,02188323056
1097,02166492290
1098,02186081279
1099,02188765858
1100,02166385145
1101,02188832727
1102,021
1103,02126290691
1104,02188287845
1105,02144624228
1106,021
1107,02122649561
1108,02188602571
1109,02122431889
1110,02188090099
1111,0218804
1112,02188039499
1113,02144389320
1114,02144422772
1115,02188716255
1116,02188978752
1117,02177956160
1118,02188302842
1119,02166745626
1120,02188766726
1121,02188552925
1122,02166700414
1123,02188094926
1124,02188652255
1125,02126768513
1126,02122742559
1127,9193972207
1128,02122756531
1129,02177166876
1130,02188866722
1131,9120157347
1132,02166404230
1133,02122829248
1134,02188972972
1135,02122710093
1136,02122210311
1137,02188967443
1138,02188974400
1139,02188841634
1140,02122709084
1141,02122554000
1142,02122118102
1143,02166595766
1144,02144961463
1145,02166575736
1146,02166499792
1147,02188873774
1148,02188048166
1149,02144493137
1150,02133904790
1151,02188862554
1152,02177587806
1153,02122984190
1154,02188341252
1155,02166707646
1156,02188891512
1157,02188762424
1158,02188677041
1159,02188385277
1160,02144666004
1161,02166976041
1162,02126643255
1163,02143937
1164,02122233304
1165,02188088181
1166,02122802820
1167,02186072385
1168,02188743656
1169,02166077081
1170,02126701830
1171,021
1172,02144289267
1173,
1174,02188060975
1175,02166128225
1176,02126401507
1177,02122708061
1178,02122007220
1179,02186092106
1180,02188621517
1181,02188852309
1182,02122886542
1183,02142760
1184,02122446312
1185,02122915960
1186,02166978677
1187,02126152881
1188,02122653842
1189,02166720791
1190,02122238061
1191,02188888651
1192,02188490726
1193,02188803714
1194,02144971968
1195,02122899313
1196,02188309010
1197,021
1198,02188347810
1199,02177738715
1200,02188620337
1201,02122176249
1202,02166950935
1203,02188614999
1204,02188171977
1205,02188073283
1206,02188877930
1207,02188774591
1208,02177945526
1209,02166475300
1210,02188848022
1211,02122311693
1212,02126205253
1213,02122009214
1214,02188620988
1215,02122247185
1216,02122238108
1217,02188309474
1218,02126103980
1219,02122272205
1220,02188949572
1221,02188607531
1222,02188832127
1223,02188054380
1224,02122658371
1225,02166511036
1226,02122738506
1227,02188553832
1228,02122978274
1229,02188791535
1230,02122717877
1231,02122419494
1232,02122016523
1233,02188824017
1234,02144491502
1235,02188261409
1236,02122610670
1237,02166462205
1238,02126404521
