,food_rate,servic_rate,worth,design_rate
0,,,,
1,,,,
2,,,,
3,,,,
4,,,,
5,,,,
6,,,,
7,,,,
8,,,,
9,0.0,0.0,0.0,0.0
10,,,,
11,,,,
12,,,,
13,,,,
14,0.0,0.0,0.0,0.0
15,4.0,5.0,5.0,4.0
16,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0
19,,,,
20,,,,
21,,,,
22,,,,
23,5.0,5.0,5.0,5.0
24,0.0,0.0,0.0,0.0
25,,,,
26,0.0,0.0,0.0,0.0
27,4.0,1.0,5.0,5.0
28,0.0,0.0,0.0,0.0
29,5.0,4.0,4.0,4.0
30,,,,
31,0.0,0.0,0.0,0.0
32,5.0,4.0,4.0,5.0
33,,,,
34,,,,
35,4.0,4.0,5.0,4.0
36,,,,
37,,,,
38,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0
40,3.0,4.0,4.0,2.0
41,0.0,0.0,0.0,0.0
42,4.0,3.0,4.0,3.0
43,4.0,4.0,5.0,4.0
44,4.0,4.0,4.0,4.0
45,4.0,1.0,3.0,2.0
46,0.0,0.0,0.0,0.0
47,5.0,5.0,5.0,5.0
48,3.0,3.0,4.0,4.0
49,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
51,5.0,5.0,5.0,5.0
52,0.0,0.0,0.0,0.0
53,4.0,4.0,5.0,4.0
54,4.0,4.0,3.0,3.0
55,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0
57,2.0,3.0,3.0,2.0
58,2.0,4.0,4.0,3.0
59,4.0,4.0,4.0,4.0
60,4.0,4.0,5.0,4.0
61,4.0,4.0,5.0,4.0
62,1.0,1.0,3.0,1.0
63,5.0,4.0,4.0,4.0
64,0.0,0.0,0.0,0.0
65,4.0,4.0,4.0,4.0
66,2.0,2.0,3.0,2.0
67,3.0,4.0,5.0,4.0
68,4.0,4.0,3.0,4.0
69,3.0,3.0,3.0,3.0
70,,,,
71,4.0,3.0,4.0,3.0
72,0.0,0.0,0.0,0.0
73,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0
75,4.0,4.0,4.0,4.0
76,4.0,4.0,4.0,4.0
77,4.0,4.0,4.0,4.0
78,3.0,4.0,4.0,3.0
79,,,,
80,,,,
81,5.0,5.0,5.0,4.0
82,,,,
83,,,,
84,0.0,0.0,0.0,0.0
85,,,,
86,,,,
87,,,,
88,,,,
89,2.0,3.0,2.0,3.0
90,2.0,1.0,2.0,2.0
91,,,,
92,,,,
93,4.0,4.0,4.0,4.0
94,,,,
95,,,,
96,4.0,4.0,4.0,4.0
97,4.0,4.0,4.0,4.0
98,0.0,0.0,0.0,0.0
99,,,,
100,4.0,2.0,5.0,2.0
101,0.0,0.0,0.0,0.0
102,,,,
103,5.0,5.0,5.0,5.0
104,4.0,4.0,4.0,4.0
105,,,,
106,2.0,2.0,2.0,2.0
107,0.0,0.0,0.0,0.0
108,0.0,0.0,0.0,0.0
109,1.0,4.0,3.0,3.0
110,3.0,3.0,3.0,3.0
111,4.0,4.0,4.0,4.0
112,4.0,5.0,5.0,4.0
113,2.0,2.0,5.0,2.0
114,3.0,4.0,4.0,3.0
115,5.0,4.0,5.0,4.0
116,5.0,5.0,5.0,5.0
117,4.0,4.0,4.0,4.0
118,,,,
119,4.0,4.0,4.0,4.0
120,,,,
121,4.0,4.0,4.0,4.0
122,5.0,5.0,5.0,5.0
123,5.0,5.0,5.0,5.0
124,5.0,5.0,5.0,5.0
125,5.0,5.0,5.0,5.0
126,0.0,0.0,0.0,0.0
127,4.0,3.0,3.0,5.0
128,4.0,4.0,5.0,4.0
129,3.0,4.0,4.0,3.0
130,4.0,4.0,4.0,3.0
131,4.0,3.0,3.0,4.0
132,4.0,5.0,4.0,5.0
133,4.0,5.0,5.0,5.0
134,4.0,4.0,2.0,4.0
135,4.0,4.0,5.0,3.0
136,2.0,3.0,3.0,2.0
137,0.0,0.0,0.0,0.0
138,5.0,5.0,5.0,5.0
139,,,,
140,,,,
141,2.0,2.0,2.0,3.0
142,,,,
143,1.0,1.0,1.0,2.0
144,,,,
145,0.0,0.0,0.0,0.0
146,0.0,0.0,0.0,0.0
147,,,,
148,5.0,4.0,5.0,4.0
149,,,,
150,0.0,0.0,0.0,0.0
151,0.0,0.0,0.0,0.0
152,,,,
153,,,,
154,0.0,0.0,0.0,0.0
155,4.0,4.0,4.0,4.0
156,3.0,4.0,5.0,3.0
157,0.0,0.0,0.0,0.0
158,0.0,0.0,0.0,0.0
159,0.0,0.0,0.0,0.0
160,4.0,4.0,5.0,4.0
161,5.0,4.0,4.0,3.0
162,1.0,4.0,5.0,3.0
163,,,,
164,,,,
165,0.0,0.0,0.0,0.0
166,1.0,1.0,3.0,1.0
167,0.0,0.0,0.0,0.0
168,,,,
169,,,,
170,4.0,4.0,4.0,4.0
171,,,,
172,,,,
173,0.0,0.0,0.0,0.0
174,4.0,4.0,4.0,4.0
175,4.0,1.0,3.0,2.0
176,,,,
177,5.0,5.0,4.0,5.0
178,0.0,0.0,0.0,0.0
179,5.0,3.0,5.0,3.0
180,0.0,0.0,0.0,0.0
181,4.0,4.0,4.0,4.0
182,,,,
183,0.0,0.0,0.0,0.0
184,0.0,0.0,0.0,0.0
185,0.0,0.0,0.0,0.0
186,0.0,0.0,0.0,0.0
187,5.0,5.0,5.0,5.0
188,,,,
189,4.0,4.0,4.0,4.0
190,0.0,0.0,0.0,0.0
191,,,,
192,1.0,3.0,1.0,1.0
193,2.0,3.0,3.0,2.0
194,,,,
195,5.0,5.0,5.0,5.0
196,4.0,4.0,4.0,4.0
197,5.0,5.0,5.0,5.0
198,5.0,5.0,5.0,5.0
199,4.0,4.0,4.0,4.0
200,4.0,4.0,4.0,3.0
201,0.0,0.0,0.0,0.0
202,0.0,0.0,0.0,0.0
203,4.0,4.0,5.0,4.0
204,5.0,5.0,5.0,5.0
205,,,,
206,,,,
207,,,,
208,0.0,0.0,0.0,0.0
209,,,,
210,2.0,3.0,3.0,4.0
211,3.0,3.0,3.0,3.0
212,4.0,4.0,5.0,3.0
213,0.0,0.0,0.0,0.0
214,0.0,0.0,0.0,0.0
215,5.0,5.0,5.0,5.0
216,,,,
217,3.0,3.0,3.0,3.0
218,0.0,0.0,0.0,0.0
219,3.0,4.0,3.0,4.0
220,,,,
221,0.0,0.0,0.0,0.0
222,4.0,2.0,1.0,3.0
223,4.0,5.0,4.0,4.0
224,0.0,0.0,0.0,0.0
225,,,,
226,1.0,1.0,1.0,1.0
227,3.0,2.0,4.0,2.0
228,2.0,2.0,4.0,2.0
229,0.0,0.0,0.0,0.0
230,5.0,5.0,5.0,4.0
231,0.0,0.0,0.0,0.0
232,4.0,4.0,4.0,4.0
233,,,,
234,5.0,5.0,5.0,4.0
235,5.0,4.0,4.0,5.0
236,4.0,4.0,5.0,4.0
237,4.0,2.0,3.0,5.0
238,4.0,3.0,4.0,4.0
239,,,,
240,,,,
241,,,,
242,,,,
243,,,,
244,,,,
245,,,,
246,,,,
247,,,,
248,4.0,4.0,4.0,3.0
249,,,,
250,,,,
251,,,,
252,,,,
253,,,,
254,,,,
255,,,,
256,,,,
257,,,,
258,5.0,5.0,5.0,5.0
259,,,,
260,5.0,5.0,4.0,5.0
261,4.0,4.0,4.0,4.0
262,,,,
263,4.0,4.0,3.0,3.0
264,3.0,4.0,4.0,3.0
265,,,,
266,4.0,4.0,4.0,4.0
267,8.0,4.0,4.0,4.0
268,4.0,4.0,4.0,4.0
269,3.0,2.0,4.0,2.0
270,4.0,4.0,4.0,5.0
271,3.0,4.0,4.0,3.0
272,4.0,4.0,4.0,4.0
273,4.0,4.0,4.0,4.0
274,5.0,5.0,4.0,5.0
275,4.0,4.0,4.0,3.0
276,3.0,3.0,4.0,3.0
277,4.0,4.0,3.0,4.0
278,3.0,4.0,4.0,3.0
279,,,,
280,,,,
281,,,,
282,,,,
283,,,,
284,,,,
285,4.0,5.0,5.0,5.0
286,,,,
287,,,,
288,,,,
289,,,,
290,,,,
291,,,,
292,,,,
293,,,,
294,,,,
295,,,,
296,,,,
297,,,,
298,,,,
299,0.0,0.0,0.0,0.0
300,,,,
301,,,,
302,,,,
303,,,,
304,,,,
305,,,,
306,,,,
307,,,,
308,,,,
309,4.0,4.0,5.0,5.0
310,,,,
311,,,,
312,,,,
313,,,,
314,,,,
315,0.0,0.0,0.0,0.0
316,4.0,4.0,4.0,3.0
317,,,,
318,,,,
319,,,,
320,0.0,0.0,0.0,0.0
321,,,,
322,,,,
323,,,,
324,,,,
325,,,,
326,,,,
327,,,,
328,,,,
329,,,,
330,,,,
331,3.0,4.0,3.0,4.0
332,,,,
333,4.0,3.0,3.0,3.0
334,,,,
335,,,,
336,,,,
337,,,,
338,,,,
339,,,,
340,3.0,4.0,5.0,3.0
341,4.0,4.0,4.0,4.0
342,,,,
343,,,,
344,,,,
345,,,,
346,0.0,0.0,0.0,0.0
347,,,,
348,,,,
349,,,,
350,,,,
351,,,,
352,,,,
353,,,,
354,,,,
355,,,,
356,,,,
357,,,,
358,,,,
359,,,,
360,,,,
361,,,,
362,,,,
363,,,,
364,,,,
365,,,,
366,,,,
367,,,,
368,,,,
369,,,,
370,,,,
371,,,,
372,2.0,2.0,4.0,2.0
373,,,,
374,,,,
375,,,,
376,,,,
377,,,,
378,,,,
379,,,,
380,,,,
381,,,,
382,,,,
383,,,,
384,,,,
385,,,,
386,4.0,3.0,4.0,4.0
387,5.0,5.0,5.0,5.0
388,,,,
389,,,,
390,2.0,3.0,3.0,2.0
391,,,,
392,,,,
393,,,,
394,,,,
395,,,,
396,4.0,4.0,4.0,4.0
397,,,,
398,5.0,5.0,5.0,5.0
399,,,,
400,,,,
401,1.0,2.0,4.0,1.0
402,,,,
403,,,,
404,0.0,0.0,0.0,0.0
405,,,,
406,0.0,0.0,0.0,0.0
407,5.0,5.0,5.0,4.0
408,,,,
409,,,,
410,,,,
411,,,,
412,0.0,0.0,0.0,0.0
413,4.0,4.0,4.0,4.0
414,,,,
415,0.0,0.0,0.0,0.0
416,,,,
417,,,,
418,,,,
419,,,,
420,0.0,0.0,0.0,0.0
421,,,,
422,,,,
423,,,,
424,,,,
425,,,,
426,0.0,0.0,0.0,0.0
427,,,,
428,,,,
429,,,,
430,,,,
431,4.0,4.0,5.0,4.0
432,5.0,4.0,4.0,4.0
433,3.0,5.0,2.0,5.0
434,,,,
435,,,,
436,,,,
437,,,,
438,,,,
439,,,,
440,3.0,2.0,4.0,2.0
441,,,,
442,0.0,0.0,0.0,0.0
443,,,,
444,4.0,4.0,4.0,4.0
445,,,,
446,,,,
447,,,,
448,4.0,4.0,4.0,3.0
449,,,,
450,,,,
451,5.0,2.0,1.0,4.0
452,,,,
453,,,,
454,,,,
455,,,,
456,,,,
457,1.0,1.0,1.0,1.0
458,,,,
459,,,,
460,,,,
461,,,,
462,,,,
463,,,,
464,,,,
465,1.0,1.0,4.0,1.0
466,,,,
467,,,,
468,3.0,4.0,4.0,3.0
469,,,,
470,,,,
471,1.0,1.0,2.0,1.0
472,,,,
473,,,,
474,,,,
475,4.0,4.0,5.0,4.0
476,,,,
477,,,,
478,,,,
479,,,,
480,1.0,1.0,1.0,2.0
481,,,,
482,,,,
483,,,,
484,,,,
485,,,,
486,,,,
487,,,,
488,,,,
489,,,,
490,2.0,2.0,4.0,2.0
491,0.0,0.0,0.0,0.0
492,,,,
493,,,,
494,,,,
495,,,,
496,,,,
497,,,,
498,,,,
499,,,,
500,,,,
501,,,,
502,,,,
503,3.0,3.0,4.0,3.0
504,5.0,5.0,4.0,4.0
505,,,,
506,,,,
507,,,,
508,4.0,4.0,5.0,4.0
509,,,,
510,,,,
511,,,,
512,,,,
513,,,,
514,4.0,5.0,3.0,3.0
515,,,,
516,0.0,0.0,0.0,0.0
517,3.0,3.0,3.0,3.0
518,4.0,5.0,4.0,4.0
519,,,,
520,,,,
521,,,,
522,,,,
523,,,,
524,,,,
525,0.0,0.0,0.0,0.0
526,,,,
527,0.0,0.0,0.0,0.0
528,3.0,2.0,2.0,2.0
529,5.0,5.0,4.0,4.0
530,,,,
531,,,,
532,4.0,4.0,2.0,4.0
533,1.0,3.0,3.0,3.0
534,,,,
535,,,,
536,0.0,0.0,0.0,0.0
537,,,,
538,,,,
539,,,,
540,5.0,5.0,3.0,5.0
541,,,,
542,,,,
543,,,,
544,3.0,3.0,3.0,4.0
545,,,,
546,,,,
547,,,,
548,0.0,0.0,0.0,0.0
549,,,,
550,,,,
551,2.0,2.0,3.0,2.0
552,,,,
553,,,,
554,5.0,4.0,5.0,5.0
555,0.0,0.0,0.0,0.0
556,3.0,4.0,3.0,3.0
557,,,,
558,,,,
559,,,,
560,,,,
561,,,,
562,0.0,0.0,0.0,0.0
563,0.0,0.0,0.0,0.0
564,,,,
565,,,,
566,4.0,4.0,4.0,4.0
567,,,,
568,,,,
569,2.0,3.0,5.0,2.0
570,4.0,4.0,5.0,4.0
571,4.0,5.0,5.0,4.0
572,3.0,2.0,3.0,3.0
573,4.0,3.0,4.0,4.0
574,,,,
575,0.0,0.0,0.0,0.0
576,,,,
577,,,,
578,,,,
579,3.0,3.0,4.0,2.0
580,4.0,2.0,4.0,4.0
581,2.0,2.0,4.0,3.0
582,,,,
583,1.0,1.0,1.0,1.0
584,4.0,5.0,4.0,5.0
585,,,,
586,,,,
587,,,,
588,,,,
589,2.0,2.0,4.0,2.0
590,,,,
591,,,,
592,,,,
593,3.0,4.0,4.0,4.0
594,3.0,4.0,3.0,3.0
595,1.0,1.0,3.0,4.0
596,3.0,3.0,4.0,3.0
597,4.0,5.0,5.0,4.0
598,,,,
599,,,,
600,,,,
601,5.0,4.0,5.0,3.0
602,0.0,0.0,0.0,0.0
603,,,,
604,4.0,4.0,5.0,4.0
605,5.0,5.0,5.0,5.0
606,,,,
607,0.0,0.0,0.0,0.0
608,0.0,0.0,0.0,0.0
609,,,,
610,,,,
611,4.0,4.0,4.0,4.0
612,4.0,4.0,4.0,4.0
613,,,,
614,,,,
615,,,,
616,0.0,0.0,0.0,0.0
617,,,,
618,0.0,0.0,0.0,0.0
619,,,,
620,2.0,2.0,4.0,1.0
621,,,,
622,5.0,5.0,4.0,5.0
623,4.0,4.0,3.0,3.0
624,4.0,4.0,5.0,4.0
625,,,,
626,5.0,4.0,4.0,5.0
627,3.0,3.0,4.0,3.0
628,,,,
629,,,,
630,0.0,0.0,0.0,0.0
631,4.0,4.0,4.0,4.0
632,,,,
633,,,,
634,1.0,2.0,5.0,1.0
635,,,,
636,5.0,5.0,5.0,5.0
637,,,,
638,4.0,4.0,4.0,4.0
639,,,,
640,,,,
641,2.0,4.0,3.0,2.0
642,,,,
643,,,,
644,4.0,5.0,4.0,4.0
645,4.0,3.0,4.0,4.0
646,,,,
647,0.0,0.0,0.0,0.0
648,,,,
649,5.0,5.0,4.0,5.0
650,3.0,3.0,5.0,2.0
651,5.0,5.0,5.0,5.0
652,,,,
653,,,,
654,,,,
655,4.0,4.0,5.0,3.0
656,5.0,5.0,5.0,5.0
657,,,,
658,0.0,0.0,0.0,0.0
659,,,,
660,3.0,3.0,3.0,3.0
661,,,,
662,0.0,0.0,0.0,0.0
663,,,,
664,5.0,4.0,3.0,3.0
665,,,,
666,,,,
667,4.0,4.0,3.0,4.0
668,2.0,4.0,4.0,2.0
669,1.0,1.0,1.0,1.0
670,5.0,5.0,5.0,5.0
671,0.0,0.0,0.0,0.0
672,,,,
673,,,,
674,,,,
675,,,,
676,5.0,5.0,5.0,5.0
677,,,,
678,4.0,4.0,3.0,4.0
679,4.0,4.0,3.0,4.0
680,0.0,0.0,0.0,0.0
681,5.0,5.0,4.0,5.0
682,,,,
683,,,,
684,4.0,4.0,5.0,5.0
685,0.0,0.0,0.0,0.0
686,4.0,4.0,4.0,4.0
687,,,,
688,4.0,4.0,4.0,4.0
689,,,,
690,3.0,2.0,3.0,2.0
691,2.0,3.0,4.0,3.0
692,5.0,4.0,5.0,4.0
693,4.0,4.0,4.0,3.0
694,,,,
695,3.0,4.0,4.0,2.0
696,0.0,0.0,0.0,0.0
697,5.0,5.0,5.0,5.0
698,4.0,3.0,4.0,3.0
699,0.0,0.0,0.0,0.0
700,,,,
701,,,,
702,,,,
703,,,,
704,,,,
705,3.0,5.0,5.0,5.0
706,4.0,4.0,4.0,4.0
707,4.0,5.0,4.0,4.0
708,4.0,4.0,4.0,3.0
709,5.0,5.0,5.0,4.0
710,,,,
711,,,,
712,3.0,4.0,5.0,3.0
713,4.0,3.0,4.0,3.0
714,,,,
715,0.0,0.0,0.0,0.0
716,4.0,4.0,5.0,4.0
717,4.0,4.0,5.0,4.0
718,,,,
719,,,,
720,4.0,2.0,4.0,2.0
721,,,,
722,0.0,0.0,0.0,0.0
723,4.0,4.0,4.0,4.0
724,4.0,4.0,4.0,4.0
725,0.0,0.0,0.0,0.0
726,5.0,4.0,5.0,4.0
727,3.0,2.0,3.0,2.0
