,food_rate,servic_rate,worth,design_rate
728,4.0,4.0,4.0,4.0
729,5.0,5.0,5.0,5.0
730,3.0,3.0,3.0,3.0
731,,,,
732,3.0,3.0,2.0,2.0
733,0.0,0.0,0.0,0.0
734,1.0,1.0,1.0,5.0
735,4.0,4.0,4.0,3.0
736,0.0,0.0,0.0,0.0
737,,,,
738,,,,
739,,,,
740,2.0,1.0,1.0,2.0
741,0.0,0.0,0.0,0.0
742,0.0,0.0,0.0,0.0
743,3.0,3.0,3.0,2.0
744,,,,
745,4.0,4.0,4.0,4.0
746,4.0,4.0,5.0,4.0
747,,,,
748,0.0,0.0,0.0,0.0
749,4.0,5.0,2.0,4.0
750,0.0,0.0,0.0,0.0
751,4.0,4.0,3.0,4.0
752,3.0,4.0,5.0,4.0
753,4.0,4.0,4.0,4.0
754,4.0,3.0,3.0,4.0
755,0.0,0.0,0.0,0.0
756,5.0,4.0,5.0,5.0
757,,,,
758,,,,
759,,,,
760,0.0,0.0,0.0,0.0
761,5.0,5.0,5.0,5.0
762,5.0,5.0,5.0,5.0
763,3.0,4.0,4.0,4.0
764,5.0,5.0,5.0,5.0
765,2.0,2.0,4.0,2.0
766,3.0,3.0,3.0,3.0
767,0.0,0.0,0.0,0.0
768,5.0,5.0,5.0,5.0
769,4.0,3.0,4.0,4.0
770,,,,
771,,,,
772,3.0,3.0,4.0,2.0
773,4.0,4.0,4.0,4.0
774,0.0,0.0,0.0,0.0
775,3.0,3.0,5.0,4.0
776,,,,
777,3.0,3.0,3.0,3.0
778,4.0,4.0,4.0,4.0
779,,,,
780,,,,
781,4.0,4.0,4.0,4.0
782,5.0,5.0,4.0,4.0
783,4.0,4.0,4.0,5.0
784,4.0,4.0,5.0,3.0
785,,,,
786,3.0,3.0,4.0,3.0
787,4.0,4.0,3.0,4.0
788,0.0,0.0,0.0,0.0
789,5.0,3.0,4.0,4.0
790,0.0,0.0,0.0,0.0
791,1.0,1.0,4.0,1.0
792,0.0,0.0,0.0,0.0
793,4.0,4.0,4.0,4.0
794,4.0,4.0,5.0,4.0
795,3.0,4.0,3.0,3.0
796,0.0,0.0,0.0,0.0
797,0.0,0.0,0.0,0.0
798,,,,
799,4.0,4.0,3.0,4.0
800,4.0,5.0,4.0,4.0
801,0.0,0.0,0.0,0.0
802,2.0,1.0,2.0,1.0
803,1.0,1.0,1.0,1.0
804,,,,
805,5.0,4.0,1.0,3.0
806,4.0,3.0,4.0,3.0
807,3.0,2.0,2.0,3.0
808,4.0,3.0,4.0,4.0
809,3.0,3.0,3.0,3.0
810,0.0,0.0,0.0,0.0
811,0.0,0.0,0.0,0.0
812,5.0,4.0,4.0,4.0
813,,,,
814,0.0,0.0,0.0,0.0
815,4.0,4.0,4.0,4.0
816,0.0,0.0,0.0,0.0
817,1.0,2.0,2.0,1.0
818,3.0,3.0,3.0,2.0
819,5.0,5.0,5.0,5.0
820,,,,
821,0.0,0.0,0.0,0.0
822,,,,
823,,,,
824,,,,
825,4.0,4.0,4.0,5.0
826,5.0,5.0,5.0,5.0
827,,,,
828,4.0,4.0,4.0,4.0
829,3.0,3.0,3.0,2.0
830,4.0,4.0,3.0,2.0
831,0.0,0.0,0.0,0.0
832,3.0,2.0,3.0,2.0
833,5.0,4.0,4.0,5.0
834,4.0,4.0,5.0,4.0
835,4.0,3.0,3.0,3.0
836,4.0,4.0,4.0,3.0
837,,,,
838,5.0,4.0,4.0,4.0
839,3.0,3.0,4.0,3.0
840,,,,
841,5.0,5.0,5.0,4.0
842,4.0,4.0,4.0,4.0
843,4.0,4.0,4.0,4.0
844,4.0,4.0,5.0,4.0
845,3.0,3.0,4.0,3.0
846,3.0,1.0,2.0,3.0
847,5.0,3.0,4.0,5.0
848,1.0,1.0,1.0,1.0
849,,,,
850,4.0,4.0,5.0,4.0
851,3.0,3.0,4.0,4.0
852,3.0,3.0,3.0,3.0
853,4.0,4.0,4.0,4.0
854,5.0,5.0,5.0,4.0
855,5.0,4.0,3.0,4.0
856,4.0,4.0,4.0,4.0
857,5.0,4.0,4.0,4.0
858,3.0,4.0,4.0,4.0
859,4.0,4.0,4.0,4.0
860,3.0,3.0,3.0,3.0
861,0.0,0.0,0.0,0.0
862,5.0,5.0,4.0,4.0
863,4.0,4.0,3.0,3.0
864,2.0,2.0,3.0,2.0
865,0.0,0.0,0.0,0.0
866,4.0,3.0,4.0,3.0
867,4.0,3.0,4.0,4.0
868,4.0,3.0,4.0,4.0
869,,,,
870,4.0,4.0,3.0,3.0
871,2.0,2.0,2.0,2.0
872,5.0,4.0,5.0,5.0
873,0.0,0.0,0.0,0.0
874,3.0,4.0,4.0,4.0
875,4.0,3.0,4.0,3.0
876,3.0,4.0,4.0,2.0
877,4.0,4.0,5.0,4.0
878,3.0,4.0,4.0,2.0
879,4.0,5.0,5.0,4.0
880,3.0,3.0,3.0,2.0
881,3.0,3.0,4.0,3.0
882,3.0,4.0,3.0,3.0
883,4.0,4.0,4.0,4.0
884,,,,
885,3.0,3.0,4.0,3.0
886,,,,
887,4.0,4.0,5.0,4.0
888,2.0,2.0,5.0,2.0
889,,,,
890,2.0,2.0,3.0,2.0
891,4.0,4.0,4.0,4.0
892,3.0,5.0,4.0,4.0
893,4.0,4.0,4.0,4.0
894,5.0,5.0,5.0,5.0
895,4.0,4.0,4.0,4.0
896,2.0,4.0,3.0,3.0
897,5.0,4.0,5.0,4.0
898,4.0,4.0,4.0,4.0
899,,,,
900,3.0,3.0,4.0,3.0
901,4.0,4.0,4.0,4.0
902,3.0,3.0,3.0,2.0
903,3.0,3.0,3.0,3.0
904,4.0,4.0,5.0,4.0
905,3.0,3.0,3.0,3.0
906,3.0,2.0,3.0,3.0
907,1.0,1.0,2.0,1.0
908,,,,
909,3.0,2.0,4.0,2.0
910,3.0,3.0,4.0,4.0
911,5.0,5.0,5.0,5.0
912,3.0,2.0,3.0,1.0
913,,,,
914,4.0,4.0,5.0,4.0
915,3.0,2.0,4.0,4.0
916,3.0,3.0,3.0,3.0
917,2.0,2.0,1.0,3.0
918,1.0,2.0,4.0,1.0
919,4.0,4.0,4.0,4.0
920,3.0,3.0,3.0,3.0
921,4.0,4.0,5.0,3.0
922,4.0,4.0,4.0,4.0
923,4.0,4.0,4.0,3.0
924,4.0,3.0,4.0,3.0
925,5.0,5.0,4.0,5.0
926,5.0,4.0,5.0,4.0
927,4.0,4.0,3.0,4.0
928,0.0,0.0,0.0,0.0
929,5.0,5.0,5.0,5.0
930,4.0,4.0,4.0,3.0
931,3.0,1.0,1.0,3.0
932,5.0,4.0,4.0,4.0
933,0.0,0.0,0.0,0.0
934,5.0,5.0,5.0,5.0
935,4.0,4.0,5.0,4.0
936,4.0,3.0,3.0,3.0
937,4.0,4.0,4.0,4.0
938,5.0,4.0,3.0,5.0
939,5.0,4.0,3.0,4.0
940,4.0,4.0,4.0,4.0
941,4.0,4.0,4.0,4.0
942,4.0,5.0,5.0,4.0
943,5.0,5.0,5.0,4.0
944,4.0,4.0,4.0,4.0
945,2.0,2.0,2.0,2.0
946,4.0,4.0,4.0,4.0
947,4.0,4.0,4.0,4.0
948,4.0,4.0,4.0,4.0
949,4.0,4.0,4.0,4.0
950,3.0,4.0,3.0,4.0
951,1.0,1.0,1.0,1.0
952,3.0,4.0,4.0,3.0
953,3.0,3.0,3.0,3.0
954,4.0,4.0,4.0,3.0
955,3.0,4.0,4.0,2.0
956,4.0,4.0,4.0,4.0
957,4.0,4.0,5.0,3.0
958,4.0,5.0,4.0,5.0
959,2.0,2.0,2.0,2.0
960,4.0,4.0,4.0,4.0
961,4.0,4.0,4.0,3.0
962,3.0,3.0,3.0,3.0
963,5.0,5.0,5.0,5.0
964,4.0,4.0,3.0,4.0
965,3.0,3.0,3.0,4.0
966,4.0,4.0,4.0,4.0
967,4.0,3.0,4.0,3.0
968,4.0,4.0,4.0,4.0
969,4.0,5.0,4.0,4.0
970,4.0,3.0,4.0,3.0
971,5.0,5.0,5.0,4.0
972,4.0,4.0,4.0,4.0
973,4.0,3.0,4.0,3.0
974,4.0,4.0,5.0,4.0
975,4.0,4.0,4.0,4.0
976,4.0,4.0,4.0,4.0
977,2.0,2.0,3.0,2.0
978,3.0,3.0,4.0,3.0
979,4.0,4.0,4.0,4.0
980,4.0,4.0,4.0,4.0
981,0.0,0.0,0.0,0.0
982,4.0,4.0,4.0,4.0
983,4.0,4.0,4.0,3.0
984,5.0,4.0,4.0,3.0
985,4.0,4.0,4.0,4.0
986,4.0,3.0,4.0,4.0
987,5.0,5.0,5.0,5.0
988,5.0,5.0,3.0,5.0
989,3.0,2.0,2.0,2.0
990,2.0,2.0,4.0,2.0
991,3.0,3.0,4.0,3.0
992,3.0,4.0,4.0,3.0
993,4.0,3.0,4.0,4.0
994,4.0,4.0,4.0,4.0
995,5.0,5.0,5.0,5.0
996,4.0,5.0,4.0,4.0
997,3.0,4.0,4.0,4.0
998,4.0,4.0,4.0,4.0
999,2.0,2.0,2.0,4.0
1000,4.0,4.0,4.0,4.0
1001,4.0,3.0,4.0,3.0
1002,4.0,4.0,3.0,4.0
1003,4.0,4.0,3.0,3.0
1004,4.0,3.0,3.0,4.0
1005,4.0,4.0,3.0,4.0
1006,4.0,4.0,4.0,4.0
1007,4.0,4.0,4.0,4.0
1008,4.0,4.0,5.0,4.0
1009,4.0,4.0,5.0,4.0
1010,4.0,4.0,4.0,3.0
1011,3.0,2.0,2.0,2.0
1012,4.0,4.0,4.0,4.0
1013,4.0,3.0,5.0,3.0
1014,4.0,4.0,4.0,3.0
1015,4.0,4.0,4.0,3.0
1016,4.0,4.0,4.0,4.0
1017,4.0,5.0,5.0,4.0
1018,3.0,3.0,4.0,4.0
1019,3.0,4.0,4.0,3.0
1020,4.0,3.0,4.0,3.0
1021,5.0,5.0,5.0,5.0
1022,0.0,0.0,0.0,0.0
1023,4.0,4.0,4.0,4.0
1024,4.0,4.0,5.0,3.0
1025,4.0,4.0,5.0,4.0
1026,4.0,4.0,3.0,4.0
1027,,,,
1028,0.0,0.0,0.0,0.0
1029,4.0,4.0,4.0,4.0
1030,0.0,0.0,0.0,0.0
1031,4.0,4.0,4.0,4.0
1032,3.0,4.0,4.0,3.0
1033,4.0,4.0,4.0,4.0
1034,4.0,4.0,4.0,4.0
1035,3.0,4.0,4.0,3.0
1036,,,,
1037,4.0,4.0,4.0,4.0
1038,4.0,4.0,3.0,4.0
1039,4.0,4.0,4.0,3.0
1040,4.0,3.0,4.0,3.0
1041,4.0,3.0,4.0,3.0
1042,4.0,4.0,4.0,4.0
1043,4.0,4.0,4.0,3.0
1044,2.0,2.0,2.0,2.0
1045,3.0,3.0,4.0,3.0
1046,1.0,1.0,1.0,1.0
1047,4.0,4.0,4.0,3.0
1048,4.0,4.0,2.0,4.0
1049,4.0,4.0,4.0,4.0
1050,4.0,4.0,4.0,3.0
1051,,,,
1052,,,,
1053,3.0,2.0,3.0,2.0
1054,4.0,4.0,3.0,4.0
1055,5.0,5.0,5.0,5.0
1056,4.0,4.0,4.0,4.0
1057,3.0,2.0,2.0,3.0
1058,4.0,4.0,5.0,4.0
1059,4.0,4.0,4.0,4.0
1060,1.0,1.0,2.0,1.0
1061,4.0,4.0,4.0,4.0
1062,4.0,4.0,5.0,4.0
1063,4.0,4.0,4.0,4.0
1064,4.0,4.0,4.0,4.0
1065,4.0,4.0,3.0,4.0
1066,4.0,4.0,4.0,4.0
1067,2.0,2.0,4.0,3.0
1068,4.0,4.0,4.0,4.0
1069,5.0,5.0,4.0,5.0
1070,3.0,3.0,3.0,2.0
1071,4.0,4.0,5.0,5.0
1072,4.0,4.0,4.0,4.0
1073,4.0,3.0,4.0,3.0
1074,4.0,3.0,4.0,4.0
1075,4.0,4.0,4.0,4.0
1076,,,,
1077,4.0,5.0,4.0,4.0
1078,3.0,3.0,4.0,4.0
1079,4.0,3.0,4.0,4.0
1080,0.0,0.0,0.0,0.0
1081,4.0,4.0,4.0,4.0
1082,4.0,3.0,4.0,3.0
1083,0.0,0.0,0.0,0.0
1084,3.0,3.0,3.0,3.0
1085,0.0,0.0,0.0,0.0
1086,4.0,3.0,4.0,4.0
1087,4.0,4.0,4.0,4.0
1088,3.0,3.0,4.0,3.0
1089,4.0,3.0,4.0,3.0
1090,4.0,4.0,4.0,4.0
1091,3.0,3.0,2.0,3.0
1092,0.0,0.0,0.0,0.0
1093,31.0,4.0,4.0,3.0
1094,3.0,3.0,4.0,3.0
1095,4.0,3.0,4.0,3.0
1096,2.0,2.0,2.0,3.0
1097,4.0,4.0,4.0,4.0
1098,,,,
1099,3.0,3.0,4.0,3.0
1100,4.0,3.0,4.0,3.0
1101,3.0,3.0,4.0,5.0
1102,4.0,4.0,4.0,4.0
1103,4.0,4.0,4.0,4.0
1104,5.0,4.0,4.0,5.0
1105,4.0,4.0,4.0,4.0
1106,4.0,3.0,4.0,3.0
1107,5.0,4.0,5.0,4.0
1108,3.0,3.0,3.0,3.0
1109,4.0,4.0,4.0,4.0
1110,4.0,4.0,4.0,4.0
1111,3.0,4.0,4.0,3.0
1112,4.0,4.0,4.0,4.0
1113,3.0,3.0,4.0,3.0
1114,4.0,4.0,4.0,4.0
1115,4.0,4.0,4.0,4.0
1116,4.0,4.0,4.0,4.0
1117,0.0,0.0,0.0,0.0
1118,4.0,4.0,4.0,4.0
1119,4.0,4.0,4.0,4.0
1120,4.0,4.0,5.0,4.0
1121,4.0,4.0,4.0,4.0
1122,4.0,4.0,4.0,4.0
1123,4.0,4.0,4.0,4.0
1124,4.0,4.0,4.0,4.0
1125,4.0,4.0,4.0,3.0
1126,5.0,5.0,5.0,5.0
1127,4.0,3.0,4.0,3.0
1128,4.0,4.0,4.0,4.0
1129,1.0,1.0,5.0,2.0
1130,4.0,3.0,4.0,4.0
1131,3.0,3.0,4.0,3.0
1132,3.0,2.0,3.0,3.0
1133,4.0,4.0,3.0,3.0
1134,4.0,4.0,4.0,4.0
1135,5.0,4.0,4.0,4.0
1136,4.0,4.0,4.0,3.0
1137,4.0,4.0,4.0,4.0
1138,4.0,4.0,4.0,3.0
1139,4.0,4.0,4.0,4.0
1140,4.0,3.0,3.0,3.0
1141,1.0,1.0,3.0,5.0
1142,4.0,4.0,4.0,4.0
1143,4.0,2.0,4.0,3.0
1144,3.0,3.0,3.0,3.0
1145,4.0,4.0,4.0,4.0
1146,4.0,4.0,4.0,4.0
1147,4.0,3.0,4.0,4.0
1148,,,,
1149,3.0,3.0,2.0,3.0
1150,4.0,3.0,3.0,3.0
1151,4.0,4.0,4.0,3.0
1152,3.0,3.0,3.0,3.0
1153,5.0,5.0,5.0,5.0
1154,4.0,4.0,4.0,3.0
1155,4.0,4.0,4.0,3.0
1156,3.0,4.0,4.0,4.0
1157,4.0,3.0,2.0,4.0
1158,0.0,0.0,0.0,0.0
1159,,,,
1160,4.0,4.0,4.0,4.0
1161,4.0,4.0,4.0,4.0
1162,4.0,4.0,5.0,4.0
1163,4.0,4.0,4.0,4.0
1164,5.0,2.0,2.0,2.0
1165,4.0,4.0,4.0,3.0
1166,4.0,3.0,2.0,4.0
1167,4.0,4.0,4.0,4.0
1168,4.0,4.0,4.0,4.0
1169,5.0,4.0,4.0,4.0
1170,4.0,4.0,4.0,4.0
1171,4.0,4.0,4.0,4.0
1172,2.0,2.0,2.0,2.0
1173,,,,
1174,4.0,4.0,4.0,4.0
1175,3.0,3.0,3.0,4.0
1176,4.0,4.0,4.0,4.0
1177,4.0,3.0,3.0,4.0
1178,4.0,5.0,4.0,4.0
1179,4.0,3.0,4.0,3.0
1180,,,,
1181,5.0,4.0,4.0,4.0
1182,4.0,4.0,4.0,4.0
1183,4.0,4.0,4.0,4.0
1184,0.0,0.0,0.0,0.0
1185,5.0,5.0,5.0,5.0
1186,4.0,3.0,4.0,4.0
1187,3.0,3.0,4.0,3.0
1188,4.0,4.0,4.0,4.0
1189,3.0,2.0,3.0,3.0
1190,4.0,3.0,3.0,4.0
1191,4.0,4.0,4.0,3.0
1192,4.0,4.0,4.0,4.0
1193,4.0,4.0,5.0,4.0
1194,2.0,2.0,3.0,2.0
1195,4.0,4.0,4.0,3.0
1196,4.0,4.0,4.0,4.0
1197,4.0,4.0,4.0,3.0
1198,4.0,4.0,4.0,4.0
1199,3.0,3.0,3.0,3.0
1200,3.0,4.0,4.0,4.0
1201,0.0,0.0,0.0,0.0
1202,4.0,5.0,4.0,4.0
1203,4.0,4.0,4.0,3.0
1204,4.0,4.0,4.0,4.0
1205,3.0,3.0,3.0,3.0
1206,4.0,4.0,4.0,4.0
1207,5.0,5.0,5.0,4.0
1208,4.0,4.0,4.0,4.0
1209,4.0,3.0,4.0,4.0
1210,4.0,4.0,4.0,4.0
1211,3.0,3.0,2.0,2.0
1212,3.0,3.0,3.0,3.0
1213,4.0,3.0,4.0,4.0
1214,4.0,4.0,4.0,4.0
1215,3.0,3.0,3.0,4.0
1216,4.0,4.0,3.0,4.0
1217,2.0,3.0,3.0,3.0
1218,4.0,4.0,5.0,4.0
1219,0.0,0.0,0.0,0.0
1220,4.0,3.0,3.0,3.0
1221,,,,
1222,3.0,3.0,3.0,3.0
1223,3.0,4.0,3.0,3.0
1224,4.0,3.0,3.0,4.0
1225,4.0,4.0,4.0,4.0
1226,4.0,4.0,3.0,3.0
1227,4.0,4.0,4.0,4.0
1228,2.0,2.0,2.0,2.0
1229,3.0,3.0,3.0,4.0
1230,,,,
1231,4.0,3.0,4.0,3.0
1232,4.0,4.0,4.0,4.0
1233,3.0,3.0,3.0,3.0
1234,3.0,1.0,3.0,3.0
1235,4.0,4.0,4.0,4.0
1236,4.0,4.0,4.0,4.0
1237,4.0,4.0,4.0,4.0
1238,4.0,4.0,4.0,4.0
