,id,Name,Latitude,Longitude
0,0,roli_bastani,38.08003568793997,46.30858540534973
1,1,lalehzar_tabriz,38.09703601625928,46.27109885215759
2,2,saniz,38.07700438693774,46.31658166131330
3,3,mosbat_tabriz,38.05686788294643,46.36146247386932
4,4,asa_cafe,38.06474035380125,46.35934285819530
5,5,kolbeh_tabriz,38.06683464425639,46.35102465748787
6,6,sansevan_tabriz,38.05448131849337,46.34750157594681
7,7,geramaphone_tabriz,38.05980874139353,46.28330826759338
8,8,badas_tabriz,38.08056139993987,46.37023329734802
9,9,urbancafe-tabriz,38.07130282660564,46.28806382417679
10,10,roz_tabriz,38.04719547952869,46.34753108024597
11,11,coffee-pedar,38.07351700000000,46.28803900000000
12,12,cafe_pizza,38.06434710000000,46.39496730000000
13,13,lounge-tabriz,38.07664274890498,46.37397229671478
14,14,paeez81,38.05639026000360,46.36128609848730
15,15,emarat,38.02567052716730,46.36569596842350
16,16,Amirchocolateplus,38.06034217383940,46.34775374803420
17,17,13takeaway,38.06466697404120,46.35498296405180
18,18,Rex,38.07210089031620,46.36850311324380
19,19,mescafe_zangan,36.68753400079598,48.51240098476410
20,20,sarozangan,36.69280578437379,48.51084326630719
21,21,soole_zangan,36.66294768103074,48.50678175687790
22,22,armando_zanjan,36.65830661322192,48.50782513618469
23,23,zhi,36.67936883233734,48.48590075969696
24,24,cococafe_uromia,37.52591346948916,45.03868550062179
25,25,abshar_oromieh,37.54550614587921,45.10617936421113
26,26,zhavcafe-hamedan,34.78350531838270,48.51735234260559
27,27,moon,34.79885750000000,48.51502250000000
28,28,arca,32.63557547848710,51.65511712431910
29,29,emarat_simon,32.63645666341453,51.65712609887123
30,30,saad_abad,32.64761627047777,51.66876286268234
31,31,nikan_isfahan,32.63402625472273,51.68074965476990
32,32,parkland_isfahan,32.63932744215874,51.64823792874813
33,33,dastan_esfahan,32.65916740231487,51.67340040206909
34,34,iranian_esfahan,32.63327803243643,51.68838389217853
35,35,radio_esfahan,32.65512524049099,51.66777849197388
36,36,ribar_esfahan,32.63960412525059,51.64387732744217
37,37,sense_esfahan,32.62824186918681,51.65379962852216
38,38,jinergelato_esfahan,32.63581970395187,51.65533840656280
39,39,nazhland,32.63944715005046,51.60600721836090
40,40,hamdamo-saltane-esfahan,32.65846737620234,51.67903840541839
41,41,cafekaghaz-esfahan,32.62603661152406,51.66477173566818
42,42,messo_qali,32.65888513438070,51.67545899748802
43,43,toranj_isfahan,32.63323116245478,51.65106296539306
44,44,farhang_esfahan,32.64636738127020,51.66659413546426
45,45,tatilat_esfahan,32.63307304667290,51.65369689464569
46,46,mystar,32.63052508526016,51.64740443229675
47,47,Sharbatsarayeroozegarnow,32.65560030186440,51.67908801300340
48,48,Sharbatsarayeroozagar,32.65810608759200,51.67848029181440
49,49,plaque2,32.65089700000000,51.67616800000000
50,50,Teatr,32.65379599225160,51.66923368375410
51,51,pastoisfahan,32.64749205664958,51.66899085044861
52,52,One,32.63628725974480,51.65711134672160
53,53,Sharbatkhanefiroo,32.63603431142950,51.65691365928870
54,54,Hermes-brewbar,32.63411172914810,51.67815895263910
55,55,Narvan,32.66051064236520,51.67675441056210
56,56,Teendounat,32.63439270263860,51.67919160990170
57,57,firstcupiran,32.55180500000000,51.68992500000000
58,58,laberitchaharbagh,32.65352800000000,51.66897200000000
59,59,terraceesfahan,32.55181800000000,51.68923800000000
60,60,lavazza,26.52544113686074,54.03301477432251
61,61,navado_shish_kish,26.54824362975204,54.01888489723205
62,62,foodsun_kish,26.53602047333741,54.01905119419098
63,63,cafeananas-kish,26.54449811697810,53.89987394213680
64,64,micafe-kish,26.53841537564980,54.02611063110970
65,65,tehroon-cafe-kish,26.54275368843329,54.02406156063080
66,66,padide-shandiz-kish,26.51716278960748,53.92628759890385
67,67,honarmand-kish,26.54340995180353,54.00923967361450
68,68,viuna-kish,26.54192825495074,54.01901364326477
69,69,mirmohanna,26.54069969179117,54.02483940124512
70,70,diao_kerman,30.27802584719262,57.02391386032104
71,71,5-30,30.29219871283110,57.04462721943860
72,72,royal_cafe,30.28139951825035,57.04883962869644
73,73,ritooncafe-kerman,30.29431290084265,57.04653024673462
74,74,pianocafe-kerman,30.28328839911060,57.04330086708069
75,75,sharbatchiyan,30.29773192734459,57.04096573728748
76,76,roz-kerman,30.28581765902334,57.03630566596985
77,77,barista-kerman,30.29215441948250,57.03531861305237
78,78,keykhosro,30.29538749187601,57.08882331848144
79,79,1stclass,35.82468347019756,50.97659358318362
80,80,mehradhal_karaj,35.83522828600601,51.01366281509399
81,81,lukas_mehrshahr,35.80097178542949,50.90738967061043
82,82,emarat_asemani,35.83511086412926,50.98645985126495
83,83,kavich_gohardasht,35.84150684159402,50.97120210528374
84,84,venhan_gohardasht,35.84356044655361,50.96744298934936
85,85,shad_karaj,35.86071776504637,50.97494244575500
86,86,amooghobad_karaj,35.86105687381065,50.97697019577026
87,87,anan_gohardasht,35.85923088641566,50.97433090209961
88,88,billionaires_karaj,35.84716309566336,51.01256847381592
89,89,tishini_karaj,35.84734354994484,51.01289033889770
90,90,character,35.79458233148640,50.89561343193054
91,91,shahrekhodro,35.79833187415961,50.90182006359100
92,92,ghalb_khorshid,35.83576755461560,51.01483225822449
93,93,pedra_azimiye,35.83677867337904,51.01997673511505
94,94,luigi_karaj,35.79829271535936,50.90180933475494
95,95,fanoos_karaj,35.82809132959332,50.98990917205810
96,96,rest_karaj,35.83734402448996,51.02004647254944
97,97,darchin_cafe,35.82431546347022,50.98786801099777
98,98,seven_karaj,35.83540224402251,50.98656177520752
99,99,kohan_diyaran,35.81981740000000,51.01649230000000
100,100,bokhara_karaj,35.82492059276356,50.98788142204285
101,101,zhozak_azimiyeh,35.83223234294451,50.99961407482624
102,102,zhozek_mehrshahr,35.79361527538714,50.89013099670410
103,103,expose,35.79002107397580,50.89294195175171
104,104,blanch-atar,35.81655167489695,50.95307774841785
105,105,mana,35.81541632233973,50.95848441123962
106,106,royalpalas_mehrshahr,35.80377911026840,50.90240478515625
107,107,shamsolemare_gohardasht,35.85300699671814,50.97561836242676
108,108,kardo_karaj,35.82074603105342,50.93640714883804
109,109,themaze_karaj,35.84480193313371,51.01040124893188
110,110,burger_buffalo,35.79639131483837,50.89751243591308
111,111,doran_azimieh,35.84149053430107,51.01940810680389
112,112,garnish_karaj,35.83811593969324,50.97809672355652
113,113,firstclass,35.84438013426859,50.97238361835480
114,114,khalifagarden,35.80537878422100,50.90024426579480
115,115,artemiss,35.79476893015839,50.89556544176639
116,116,zafar1,35.84316908073099,50.97254991531372
117,117,fungo,35.84311847411559,50.97734586328636
118,118,anloo_karaj,35.82760526890328,50.98804719939209
119,119,karzin_karaj,35.77428473889014,50.97525894641876
120,120,navy,35.83007558631956,50.93965086411595
121,121,zharles,35.85387801724290,50.98223833230099
122,122,waffle,35.83651774073826,50.98437979817390
123,123,amirshokolatpelus,35.83654165959940,50.98442975431680
124,124,tt,35.87098100000000,50.97107000000000
125,125,riboon,35.82054485491297,50.97078770399093
126,126,cafe-sibil,35.81425920302870,50.90423673391342
127,127,daloon,35.85658747776333,50.97183108329773
128,128,shams1,35.80095982064016,50.90773165225983
129,129,blanch,35.84113829595571,51.02077871561050
130,130,chenin,35.82818200000000,50.98506100000000
131,131,mazzo,35.83710104789490,51.02003502537832
132,132,havana-karaj,35.85909176184203,50.97846150398254
133,133,plus-karaj,35.84034575395969,51.01521179080009
134,134,alef_karaj,35.84794565905080,50.97870846356360
135,135,lounge_karaj,35.83677300000000,51.01894800000000
136,136,daryoush,35.83740008727730,51.01997323978670
137,137,sedayat,35.85516812935710,50.97914095672120
138,138,bnd_hormozgan,27.20585728866426,56.33758485317230
139,139,konjdenj-bandarabas,27.20478751015614,56.33262138771693
140,140,nardin-bandarabas,27.20893600000000,56.34269200000000
141,141,salmont-bandarabas,27.18298777744180,56.31291389465332
142,142,art-bandarabas,27.20426161311666,56.34042332270235
143,143,rush-bandarabas,27.18343600000000,56.31079500000000
144,144,coco-bandarabas,27.20308533193749,56.34099125862121
145,145,grillpiano-bandarabas,27.19346167004784,56.34425282478332
146,146,fin-bandarabas,27.18204293148240,56.29600524902340
147,147,zhino-sabzevar,36.21388626098630,57.68589782714840
148,148,terasmashhad,36.32147031584075,59.53302383422851
149,149,terrace-mashhad,36.32147031584075,59.53302919864654
150,150,pardisan_mashad,36.30060307592185,59.53622134723878
151,151,boocafe,36.31015411664746,59.56628322601318
152,152,aron_mashhad,36.32111589907588,59.51983809471130
153,153,comma_mahshad,36.28392038083563,59.56511684699819
154,154,sandali-mashhad,36.32226717111480,59.52179147638410
155,155,suger-ahmadabad-mashhad,36.29504023664463,59.57299947738647
156,156,suger-sajad-mashhad,36.31849230046303,59.55378413200378
157,157,kook-mashhad,36.31148119676116,59.55475777387619
158,158,leon-mashhad,36.26853199889231,59.55186367034912
159,159,retro-mashhad,36.33215260466070,59.46550059716420
160,160,cafe1860-mashhad,36.30161184870307,59.48548436164856
161,161,nabaatcafe-mashhad,36.30513089225756,59.56786036491394
162,162,cafe81,36.31547700000000,59.54590900000000
163,163,sasan_hotel_shiraz,29.61989030076001,52.53782138228416
164,164,soofi_shiraz,29.63139603530529,52.49468207359314
165,165,almas_shiraz,29.68027479552527,52.46015736521061
166,166,hajabasali_pesaran,29.63019300466098,52.54658818244934
167,167,shin_shiraz,29.64232061952459,52.47141147514389
168,168,savana_shiraz,29.63092042025619,52.50603318214416
169,169,banan_shiraz,29.61886842495461,52.52679884433746
170,170,screwchis,29.63426657007024,52.53693629276211
171,171,bababastani-niyayesh,29.66616580212285,52.49142050743103
172,172,vital,29.63549928756072,52.47038125991821
173,173,khosha-shiraz,29.73441160297166,52.43906378746033
174,174,haftkhan_shiraz,29.63275758753908,52.55663037300110
175,175,joulep-shieaz,29.61505130949088,52.54567623138428
176,176,caferoyal-shiraz,29.61481113184514,52.54552870988846
177,177,pansion_ketab,29.61921468637110,52.54730600863700
178,178,cafeinn-shiraz,29.67858483939130,52.45579796483870
179,179,street-lounge-shiraz,29.69207447088546,52.46417999267578
180,180,ferdowsi-shiraz,29.62420490139250,52.54014476191500
181,181,shahrekaghazi-shiraz,29.62271368860470,52.51897329965530
182,182,yoga-shiraz,29.62179971764936,52.48360956280521
183,183,chill-shiraz,29.62482349385120,52.52324670052320
184,184,cando-shiraz,29.68950832797490,52.47363647182510
185,185,khanehonar-shiraz,29.63723211015670,52.52222188396680
186,186,bahman-57,29.62664444686381,52.50564157962799
187,187,nagashi,29.62322633543465,52.54146516323089
188,188,hayat,29.63039898943602,52.51036996206494
189,189,geren,29.66612618130941,52.49136686325073
190,190,mahooni,29.62879149081400,52.55698735825717
191,191,patogh-ketab,29.61944651675191,52.52338499575444
192,192,memar,29.63670400317458,52.53358179887982
193,193,hedayat-shiraz,29.62439303458540,52.52386406584520
194,194,lobbylounge_shiraz,29.67755672130814,52.46019624173641
195,195,cafechi_qom,34.63382143861470,50.86849093437195
196,196,firoozeh,34.61447107665699,50.84530055522919
197,197,lamiz-qom,34.74239272977071,50.86744487285614
198,198,barancafe-qom,34.62776818407790,50.86194002589950
199,199,barooncafe-qom,34.61913355097590,50.85655870036460
200,200,zhihat-qom,34.61355939932814,50.84584772586822
201,201,javvafe-qom,34.60941367977332,50.85599184036255
202,202,bahmancafe-qom,34.62173985512479,50.86015462875366
203,203,mazhan_ahvaz,31.35742082373377,48.71974647045135
204,204,pottery,31.35730286602418,48.70781600475311
205,205,noveno_ahvaz,31.34910157937606,48.68017315864563
206,206,sahel_ahvaz,31.29331676566026,48.65693832341833
207,207,rest-ahwaz,31.29899418954470,48.62099558115005
208,208,basil_ahvaz,31.35032019311224,48.69917392730713
209,209,khatere-keramat-icecream,31.30940560000000,48.68577080000000
210,210,famili_ahvaz,31.34438273815209,48.67528080940246
211,211,royalpark,31.34788040000000,48.70535200000000
212,212,da-ahvaz,31.34840693957490,48.69361504912376
213,213,cafedeniz-ahvaz,31.35466080359636,48.68844509124756
214,214,bruja-ahvaz,31.34366343767848,48.67470681667328
215,215,puzzle-ahvaz,31.34361032747569,48.69111883454025
216,216,don-ahvaz,31.35457605480809,48.68609011173248
217,217,gallery28-ahvaz,31.33259376365627,48.66981446743011
218,218,cinema-ahvaz,31.35286800627882,48.68995705323868
219,219,rhino-ahvaz,31.34533568827120,48.68758678436279
220,220,borj-ahvaz,31.33466942673138,48.67538809776306
221,221,kooche-ahvaz,31.34879005152594,48.68668556213379
222,222,laberit5,31.35849200000000,48.71309400000000
223,223,boote,34.08062020000000,49.68126860000000
224,224,amirkhan-arak,34.08487624940886,49.68135058879852
225,225,tishini-arak,34.07496921289569,49.72659140825271
226,226,caracal-arak,34.10302781078448,49.71055984497070
227,227,cinemaasrejadid-arak,34.08565818836489,49.68962788581848
228,228,payiz-arak,34.08232601195350,49.68105554580688
229,229,bernice,36.26607747754687,50.02361655235290
230,230,bamland_diako,36.26427600442358,49.98764812946319
231,231,diocafe-qazvin,36.30543458605477,50.01194491982460
232,232,nozhacafe-qazvin,36.27979801886269,50.00818915665150
233,233,sheed-cafe-qazvin,36.31490902229607,50.03502130508423
234,234,ersie-qazvin,36.26884500000000,50.00019000000000
235,235,karoma-cafe-qazvin,36.28569476254230,50.01067222414510
236,236,negarossaltaneh-qazvin,36.26892684219910,49.99987082998270
237,237,melo,35.71103003312440,51.40699736773968
238,238,honar_cafe,35.70176862018896,51.39896750450134
239,239,shahraan,35.76423710713317,51.28906533122063
240,240,khanehsaboo,35.69859720065121,51.40847861766815
241,241,baharak,35.72033501128514,51.40393495559692
243,243,synod,35.72422850449340,51.43373161554336
244,244,shaniya,35.70012808521338,51.42265902419611
245,245,robaee,35.72722092266432,51.40666155795945
246,246,cafekhamiz,35.80611913097716,51.41420788629239
247,247,harik,35.72402242455890,51.41953401405090
248,248,darya_baz,35.80878005763831,51.39272063970566
249,249,coffemarket,35.71231008026742,51.40742934958860
250,250,nanjam,35.72850968365368,51.40722658501839
251,251,natur,35.71127671027493,51.41268484531537
252,252,number6,35.78632662248370,51.42664924263954
253,253,sweet_angel_pastry,35.76890129960486,51.44132107547895
254,254,royalgalesi,35.72847001451857,51.43984082006555
255,255,idea_cafe,35.71524682209880,51.41782133791303
256,256,madaeen,35.76947530936090,51.42827063798900
257,257,avrin,35.70133538090142,51.39121424487877
258,258,belinski,35.71508241361593,51.42038226127624
259,259,barmancafe,35.80364850547243,51.45878296303498
260,260,beatbistro,35.72080537627403,51.41298606991768
261,261,caferack,35.76887193392411,51.37266039848327
262,262,sweet-blissniyavaran,35.80593120662460,51.45749164739770
263,263,chimney,35.77536845253725,51.46443486213684
264,264,shemroon_gharb,35.76676797312544,51.38042271137237
265,265,golliyancafe,35.77777628953115,51.42227455973625
266,266,bamerey,35.59183901502867,51.43730431795120
267,267,avani,35.74588300000000,51.40475800000000
268,268,noosheh,35.73032139579422,51.37373113422654
269,269,shemroon-baamland,35.74389525541517,51.22240465922005
270,270,viuna-tajrish,35.80576600000000,51.43074900000000
271,271,dantecaferestaurant,35.72531701850833,51.40791214473415
272,272,almond,35.74464500000000,51.39869600000000
273,273,parpirar,35.73750371138351,51.54358148574829
274,274,ava_plus,35.81216677529292,51.44954055547714
275,275,izar,35.75455730218963,51.43327255232953
276,276,captain_lounge,35.76202773648719,51.45501494407654
277,277,nattlisohrevardi,35.73675803306446,51.44267544150352
278,278,borito,35.73544409821620,51.43326759338379
279,279,cafe365,35.77855640002114,51.46425783634186
280,280,cafe_13,35.71133929097362,51.40441909432411
281,281,cafe_do_hasht,35.69860918083874,51.39618471264839
282,282,soora_coffee_restaurant,35.72568002251248,51.35868862452769
283,283,mescafe,35.81122664343496,51.46998248238734
284,284,clavier,35.74875879566002,51.41267694532871
285,285,crescendo,35.76665262636768,51.41688868403435
286,286,tehroonchi,35.75858011424196,51.40861809253692
287,287,insidecafe,35.78659642334057,51.42418026924133
288,288,cafe_snake,35.71234600407671,51.40808835625648
289,289,hobo_lounge,35.77482562080953,51.37770419940851
290,290,ariya_restaurant_sonati,35.75445104176342,51.30384296178818
291,291,hemera_tehran,35.76353384779870,51.45103052258491
292,292,herma_cafe,35.71514353412530,51.41841537480091
293,293,levicafe,35.74443546408430,51.39799520373344
294,294,emaratehoor,35.69076068329169,51.41002759337425
295,295,open_mindcafe,35.77174078276384,51.37988090515137
296,296,niki_caferestaurant,35.75333330395545,51.36277779936790
297,297,maronbar,35.73666223738736,51.32764354348183
298,298,mashacafe_evinhotel,35.78908551062546,51.39079213142395
299,299,odessa,35.73652834096379,51.49488598108291
300,300,dolitcafe,35.77604520182194,51.36259334937046
301,301,cafemostaghel,35.71826406573852,51.42060756683349
302,302,roseofpersia,35.80717256692227,51.44209206104278
303,303,bell,35.79040182334891,51.35922655463219
304,304,coffeemarat7hoz,35.73209112562421,51.49432539939880
305,305,alenda,35.71300262026565,51.42001211643219
306,306,nobu_tehran,35.81330217431619,51.40664264559746
307,307,grossi_restaurant,35.76197887431082,51.45989018430869
308,308,fisherabadcoffee,35.70839424293599,51.41840686524297
309,309,rota_lounge,35.71459513705824,51.40729442238808
310,310,rhinocafeclub,35.71762221414288,51.42721249206508
311,311,ronak_gardencafe,35.81857003935524,51.47593885660171
312,312,prisca_cafe_restaurant,35.71720570685358,51.41845643520355
313,313,cafe_beynolmelal,35.75888265777998,51.40479862689972
314,314,odette_cafe,35.77087410500048,51.33578673342610
315,315,cozylounge,35.75207159385771,51.40156512280752
316,316,baccara_cafe,35.70079142651995,51.40897052354006
317,317,fidar,35.73009868525945,51.31312221180634
318,318,baraz,35.73629142290885,51.33781708380548
319,319,sesenik,35.70928725666172,51.40662501553577
320,320,bonak_cafe,35.71028247354331,51.42963051795959
321,321,garas,35.76256481767979,51.46983432792568
322,322,cafe_clavier,35.77247307616652,51.36056900024414
323,323,cafe_darbar,35.71474485922267,51.41686052083969
324,324,routinecoffee,35.76285914828025,51.45498409867287
325,325,look_cafe,35.78373461968758,51.37729735679335
326,326,jiliz_viliz_romi,35.79047579730118,51.43520951271057
327,327,cafekonj,35.71271405826187,51.40303105115890
328,328,lounge12,35.76439492149789,51.45913013593877
329,329,maktabe_ghahve,35.82035346524666,51.45737528800964
330,330,cafe_karbon,35.71364344196023,51.42093479633331
331,331,zeehouse,35.69713056502009,51.40048707133986
332,332,braftto,35.77571255867939,51.41346444730570
333,333,lidopluss,35.72942116580867,51.49255245923996
334,334,wantedfastfood,35.71199482653147,51.42698988318443
335,335,zhiner_plus,35.78883951800537,51.41811434686173
336,336,loutra,35.78943580423950,51.41606390476227
337,337,52hz_cafe,35.76845027569429,51.46577328443527
339,339,cafe_bavar,35.71145961808717,51.41366332769394
340,340,diversolounge,35.76709877799346,51.47701308131218
341,341,interni_gharb,35.75371749408666,51.37409403920174
342,342,deer_factory,35.70176559689762,51.42222745206556
343,343,blackbox_artcenter,35.70957560872757,51.42255135240631
344,344,delin_cafe,35.72540653177637,51.43508210778236
345,345,coffee_come,35.80637751043576,51.38361990451813
346,346,laminerlounge,35.70475695777737,51.30820691585541
347,347,riva_platin,35.75187815341266,51.36498928070068
348,348,emcafe,35.79318232632282,51.42416283488273
349,349,eran_cafe,35.73113746217959,51.44049748778343
350,350,locadonut_niavaran,35.81521404518023,51.43566280603409
351,351,locadonut_fereshteh,35.79406562693585,51.42277747392654
352,352,locadonut_saadatabad,35.78167567746407,51.38512328267097
353,353,kohenor,35.77838666952004,51.26958847045898
354,354,cafevalhalla,35.76729464864840,51.34681731462478
355,355,cafekamak_pasdaran,35.76734143990016,51.45715266466141
356,356,cafekamak,35.72705617275025,51.40757810768588
357,357,ghahve_khan,35.81362299772668,51.47809669375419
358,358,lidocafe,35.78982308358090,51.49530440568924
359,359,shaghayegh_cafe,35.72750450949989,51.38817161321640
360,360,lavender_fereshteh,35.79631517084929,51.42342656850815
361,361,film_classic,35.70504119250867,51.41571588814258
362,362,raman_farahzadi,35.78504233609161,51.34582221508026
363,363,ruchik,35.76193054725452,51.40585629008947
364,364,hakubuffet,35.77004766848414,51.37538284063339
365,365,home_alborz,35.70199405626744,51.40985459089279
366,366,cafehaft7,35.71483197017071,51.42192453145981
367,367,shebrocafe,35.75426166956853,51.19263052940369
368,368,brunchetto,35.72507315470737,51.42646859289645
369,369,barsincoffee,35.75513535199775,51.37044875384157
370,370,adisheh_lounge1,35.77715937665268,51.35119065642357
371,371,golzar_cafe,35.72150656337072,51.43093943595886
372,372,cafe_chaai,35.71242876197063,51.42206937074661
373,373,avli,35.80209835036778,51.45817423909433
374,374,loafboxbakery,35.77715937665268,51.35118931531906
375,375,meri,35.70246834120152,51.42310604453087
376,376,blucasa2,35.75440748875920,51.47674912158614
377,377,blucasa3,35.79556048382436,51.44857813364151
378,378,yankee,35.71473614812262,51.41780868172645
379,379,c2,35.72548492114374,51.52478456497192
380,380,hezarafsan,35.70370277567202,51.40507355332374
381,381,philosophique,35.69710293042187,51.40519559383392
382,382,prologue_cafe,35.76345803551168,51.45618879390623
383,383,the_d_project_cafe,35.80812675747470,51.46919616860277
384,384,lavielounge,35.81324235963866,51.47506445646286
386,386,gravity,35.78352520865928,51.38273209333420
387,387,cafe_ashkboos,35.80548729198912,51.45404288455366
388,388,cafe_puzzle,35.71594807076676,51.39307469129562
389,389,rolexlounge,35.81627545076930,51.48400962352753
390,390,celato,35.77598042360311,51.46475892739411
391,391,chakmozniavaran,35.80960354241591,51.44401578919364
392,392,adora,35.80303507368770,51.44732091796271
393,393,karzin_mehrabad,35.70158518307016,51.31253581106030
394,394,kurehcafeandworkshop,35.75233636000636,51.36522799730301
395,395,karzin_enghelab,35.78253625880269,51.40026569366455
396,396,karzin_niavaran,35.81137938176286,51.47176265716553
397,397,karzin_gharb,35.75116630000000,51.38416171700000
398,398,cafeclover,35.71934200941194,51.42121709883213
399,399,gamerepublic,35.78637409623204,51.37723619874589
401,401,beliton,35.81372087579724,51.47568136453628
402,402,rabocaf,35.76911399519591,51.37260330698558
403,403,vario,35.72301670779065,51.51697933673858
404,404,vibecafevip,35.79108565915896,51.46314269405219
405,405,start_line,35.82006311754234,51.49265840649605
406,406,luigi_gisha,35.72725399493348,51.37920548878797
407,407,luigi_tirazhe,35.74823225026914,51.33087903015193
408,408,luigi_land,35.76459104690659,51.35157823562622
409,409,restaurant_sarashpaz_tuba,35.72983758745087,51.24807715415954
410,410,lavender_jordan,35.76808465539387,51.42001211643219
