,id,Name,Latitude,Longitude
411,411,tissa_lounge,35.77072992388271,51.42062433063984
412,412,deiox_cafe,35.70339457723720,51.40112936496734
413,413,lanima_restaurant,35.74087822668462,51.30288541316986
414,414,wanderinginprague,35.75239493115246,51.36483042373386
415,415,little_italy,35.74979714395088,51.39739841222763
416,416,laluce_restaurant,35.80323309825366,51.46157562732696
417,417,kaiser_cafe_restaurants,35.81400580904917,51.45645394921303
418,418,majolcafe,35.71823793358963,51.36483103036880
419,419,indra,35.75715770888027,51.45570829510689
420,420,shahkuh,35.88740727316543,51.52811050415039
421,421,anobani,35.73519641929578,51.44114457499209
422,422,ebteda_cafe,35.71395401810486,51.40788340818764
423,423,khaneatlasi,35.70528839966938,51.40243291854858
424,424,mocafe,35.74391774079155,51.45799891211352
425,425,nezamiyeh_boutique_hotel,35.68947648839609,51.43027022480965
426,426,divaa_cafe,35.81773377280714,51.61172434687614
427,427,2shotcafe,35.70698724752696,51.39633089303970
428,428,shamsa_house,35.70292519853338,51.39202594757080
429,429,jayidigarbookcafe,35.77275476231787,51.43790109615565
430,430,justfresh,35.73743817076628,51.41481472673556
431,431,cafetehroonkandovan,35.70058316442784,51.41596801578998
432,432,mito,35.75828845247592,51.44220337271690
433,433,saless_book_cafe,35.75301632906317,51.19129446626804
434,434,sharbatkhaneh_iranmall,35.75386816335608,51.19101610424609
435,435,lounge_cinema,35.75378932546345,51.19116604328155
436,436,kavich_andarzgu,35.79611768682488,51.44375723733763
437,437,cafe_burka,35.72852983174415,51.39820335406629
438,438,vania_pastry_cafe,35.71868163453833,51.43643327057361
439,439,karno_food,35.77515736890880,51.36468887329101
440,440,interni,35.80628506149055,51.40131980180740
441,441,ketab_niyavaran,35.81209662798172,51.46284833550453
442,442,sambisam,35.81176220390186,51.44803047180176
443,443,saraye_arghavan,35.69354246323728,51.48011200621715
444,444,seen_college,35.70120066022924,51.41274848811932
445,445,lotus_restaurant,35.81196886934786,51.45896770974895
446,446,pegaharthouse,35.69950387793855,51.40986867249012
447,447,cafedaj,35.74449641903152,51.33287519216537
448,448,nonstop_cafe,35.76547085655349,51.39528349041939
449,449,khaneh_nafisa_saadatabad,35.77456714734337,51.35272393976594
450,450,vahebookcafe,35.71193221331825,51.42177432775497
451,451,cafe_clinic,35.73834408792226,51.49539291858673
452,452,razzaz_boutique,35.68058785522275,51.43306776881218
453,453,pera,35.79136891855534,51.42079934477806
454,454,osho_cafe,35.80646982657941,51.42371287744299
455,455,tehrooncafe_iranshahr,35.71393581174379,51.41918867826462
456,456,hozekashi,35.71114600495848,51.42126202583313
457,457,sinaancafe,35.73747540839233,51.38201996684074
458,458,redcafe_takeaway,35.76610635926195,51.34730815887451
459,459,coferesturan_theone,35.77485582039433,51.37766965031828
460,460,cafelanti,35.81125988232096,51.47008903742932
461,461,diba_mirdamad,35.75789448973632,51.43963918089866
462,462,dobarbakery2,35.75834504364847,51.40261530876160
463,463,dobarbakery,35.76694643381725,51.39928400516510
464,464,alsocafe,35.69315249343290,51.41018016285650
465,465,havaliedelbar,35.80303622845923,51.42246097326279
466,466,serbon,35.77064178595471,51.46039545536041
467,467,hasht_behesht,35.72148260987606,51.34047523140907
468,468,bal_iranmal,35.75286421943905,51.19246959686279
469,469,bal_jordan,35.77090184696738,51.42067462205887
470,470,pets,35.76473849867646,51.35232657194137
471,471,matsu_lounge,35.78556508286638,51.42740428447723
472,472,lamoure_org,35.77155145172313,51.35736912488937
473,473,baran_mansion,35.79820441418253,51.44615778860676
474,474,roomeroonrestaurant,35.77016409844799,51.42218336462974
475,475,pastofood,35.78216417547333,51.37672126293182
476,476,paypar_complex,35.71165671459563,51.33358061313629
477,477,houseofcard,35.80256526172258,51.42116278409958
478,478,rischee29,35.78928946866501,51.42375256090283
479,479,rosettcafe,35.77911998972696,51.37684464454651
480,480,chaikenar,35.72090119102393,51.40075117349624
481,481,garnet,35.79659907878020,51.44482120871544
482,482,cafe_baran1,35.81241972800554,51.43328503209199
483,483,central_caferestaurant,35.72142163731169,51.43330380320549
484,484,cafe_lyar,35.81403952245789,51.46189749240875
485,485,cafe_ceramic,35.81560609264721,51.47079169750213
486,486,cafe_theatre,35.69886512077860,51.40611290931702
487,487,cafe_greenbean,35.70183994791968,51.42247026650052
488,488,pantheon_cafe_resturant,35.75986863700966,51.40518888831138
489,489,cafe__zehn,35.69973422133679,51.40422999858856
490,490,lorenzo_lounge,35.80940216303937,51.39685928821564
491,491,cafediamond,35.70348714579687,51.41622751951218
492,492,hattrick_cafe,35.72384090575608,51.40504404902458
493,493,cafe_boardica,35.71171007213008,51.41788110136986
494,494,fekrkade_complex_opal,35.77705927746270,51.35170966386795
495,495,mysterybox,35.74617810407876,51.57179161906242
496,496,pol_art,35.71393592357713,51.40439840764618
497,497,moon_lightlounge,35.74176644232010,51.59195142457314
498,498,cafe_arsh,35.70683914428246,51.43445983529091
499,499,royalrosecafe,35.81456914735483,51.44317835569382
500,500,ravicafegallery,35.80536491671174,51.47944718599319
501,501,shar_lounge,35.74394564584963,51.41437277197838
502,502,maya_cottage,35.70704387516535,51.39043003320694
503,503,schonbrunn,35.75310583640304,51.19199752807617
504,504,amore_cafee,35.70052272041425,51.41902171075344
505,505,objet,35.75828845247592,51.40205740928650
506,506,pensocafe,35.70743843431351,51.39141887856078
507,507,toos_cafe,35.80012429265502,51.45242650245837
508,508,paprika__house,35.70444114022070,51.41672238707542
509,509,marjolainegateau,35.78342887859551,51.45976727349896
510,510,delpiano_caferestaurant,35.78523435481730,51.38853404670954
511,511,novel_cafe_restaurant,35.70040401041638,51.31940245628357
512,512,rion_restaurant,35.79451815152497,51.35832935571670
513,513,mahed,35.77010089962590,51.34835171482828
514,514,bluma,35.80538123142830,51.41904920339584
515,515,dam_cafe,35.77171902059818,51.42349228262901
516,516,cafeviunasohrevardi,35.73704106507348,51.44287526607513
517,517,dibacheh_mansion,35.70745070023469,51.39959991286006
518,518,morralounge,35.72321704203030,51.31764292716980
519,519,mann_book_cafe,35.78997755964559,51.45730555057525
520,520,zi_cafee,35.79684763335809,51.52519293129444
521,521,hug_cafe_house,35.81662888698124,51.46267265081405
522,522,theyard,35.74430211889613,51.39813147914535
523,523,cafeneshin1,35.69914937651489,51.39711409807205
524,524,carshow,35.75453491188495,51.19274672868744
525,525,avana_cafe,35.63924270411944,51.40175968408584
526,526,roomeroon,35.77016627470737,51.42218470573425
527,527,zahira_lounge,35.72558181900517,51.51807233691215
528,528,ruby,35.81175894122098,51.46506518125534
529,529,trend,35.74279837089897,51.22211873531341
530,530,impresso,35.81369042485490,51.47166341543197
531,531,nicki_lounge,35.79944517253026,51.43970422446728
532,532,injacafe,35.71941822709944,51.41584530472755
533,533,abtin_icecream,35.70331458614808,51.45313230562085
534,534,hoomaan,35.76266435493539,51.44180640578270
535,535,scoffee,35.72967357519356,51.49401129469723
536,536,jaryan,35.79928473234962,51.42412662506103
538,538,lotus_fruitjuice,35.81607915705508,51.48362673819065
539,539,cafe08,35.79914876584116,51.46689981222153
540,540,link_andarzgo,35.79960670011368,51.45153343677521
541,541,elva_seyedkhandan,35.74452829215309,51.44333502223835
542,542,telma_valiasr,35.69959046099608,51.40976607799530
543,543,roostar_bakery,35.80477269023174,51.47680319845676
544,544,cityteras,35.77736392677951,51.28336966037750
545,545,jeunviecafe,35.78769574357321,51.43592432141304
546,546,ctplus,35.75588764373675,51.37682452797890
547,547,saadabad,35.81457676000724,51.42514050006866
548,548,kaya1,35.75437376925557,51.36315800249576
549,549,aknoon_evin,35.79472483257132,51.39079213142395
550,550,carvel_andarzgoo,35.79596490755971,51.44355654716492
551,551,zhabiz_lounge,35.73953266037861,51.40944008466768
552,552,hamneshinn,35.74177509439865,51.49403244040510
553,553,mahur_shahrakgharb1,35.76553778045120,51.35559350252151
554,554,hub,35.69966778666610,51.44003212451935
555,555,klendygelato,35.73968899849939,51.40546247363090
556,556,cafe_comma,35.73117725225446,51.43879950537603
557,557,delvazcafe,35.75968580734683,51.38404369354248
558,558,saddleroom,35.76378304988335,51.35758638381958
559,559,viggocoffee,35.80497899788529,51.43477313069836
560,560,vitamine_babataher,35.67494153388337,51.40775978565216
561,561,groke_cafe,35.76027347262506,51.28417164087295
562,562,lozan,35.71008101783195,51.41586273908615
563,563,container2,35.78571739137356,51.38445675373077
564,564,sizdah50,35.78727146542373,51.37325987219810
565,565,risotto_zaferanih,35.80888664247605,51.40935301780701
566,566,emaratpelak85,35.73583164049200,51.40900433063507
567,567,dreamlandclub,35.72419097903579,51.31342559970211
568,568,tehran_tehran1,35.69317424955978,51.42477839022511
569,569,elmaso,35.74347269627200,51.54298670589924
570,570,kheshte_behesht,35.69132489469821,51.47228971123695
571,571,tarikh,35.70758836963549,51.39876902103424
572,572,unis,35.75653192953071,51.54614299535751
573,573,sayda_shahran,35.77726165178188,51.29349768161774
574,574,sweetbar_ir,35.67382703814591,51.44203305244446
575,575,radiocity_lounge,35.80814924648647,51.41917861998081
576,576,la_maison_du,35.77269613596712,51.45198941230774
577,577,bellobistro,35.72896809476300,51.31624182506202
578,578,cafe40,35.77153186572769,51.37980915606022
579,579,cynthia,35.79610686227774,51.47601462900638
580,580,eliasaam,35.73754290012394,51.11815094947815
581,581,rackan,35.77809072829246,51.32214903831482
582,582,koli_cafe,35.77218901008507,51.37488407102710
583,583,pagani,35.76173119025713,51.46155618131161
584,584,leevan_zoghalchi,35.71446937022272,51.37127101421356
585,585,dandehshisha,35.79559304800089,51.44313941809655
586,586,caffenoon,35.69953503089190,51.41185766543422
587,587,terasideh,35.71975358405844,51.41972243785858
588,588,restaurantyasmina,35.77330655495428,51.37027725577354
589,589,sky_lounge,35.79321713638507,51.35653495788574
590,590,lertcafe,35.80533663786173,51.47489547729492
591,591,arnoosh_home,35.71453034810717,51.42058610916138
592,592,24saadatabad,35.77655660353789,51.36224001646042
593,593,miraarthouse,35.69722545727805,51.40010006725788
594,594,corleone,35.77021741678577,51.37247800827026
595,595,danteh_marzdaran,35.73626460242747,51.33925567011112
596,596,yar_mansion,35.70538096603010,51.40955954790115
597,597,fermo,35.75210381043364,51.41233066114905
598,598,shaparak_jomhori,35.69771501826016,51.37856394052505
599,599,spinach,35.77722248259901,51.35129526257515
600,600,samaaflak,35.73373497073605,51.34550839662552
601,601,dorche_opal,35.77722193858244,51.35129526257515
602,602,pirashki_khosravi,35.69494098114851,51.41559720039368
603,603,rahas,35.70612391101267,51.40471585195561
604,604,ivancafe,35.69691287728133,51.42242275178432
605,605,tierra,35.77344474184638,51.44914358854294
606,606,yaserkhan,35.75839510503675,51.40035219490528
607,607,sora_shahrerey,35.58545023455641,51.44943729043007
608,608,cafefarvahar,35.76421615907261,51.47511541843414
609,609,pooli,35.76838389832417,51.47397413849830
610,610,feloreh,35.70924469894807,51.40639588236809
611,611,manza,35.70865556800812,51.41570985317230
612,612,vip_kazemi,35.71843392449738,51.24545931816101
613,613,cafebeniz,35.79162238475629,51.42654597759247
614,614,angeram,35.71366016048024,51.39826282222785
615,615,marool,35.70420012491156,51.43174328852133
616,616,nuck,35.71215979850126,51.42643399536610
617,617,nara,35.70553576484093,51.39056091985945
618,618,cluna_firoze,35.70932419317770,51.40662789344787
619,619,chiakoo_pasadaran,35.75516716932239,51.45291477441788
620,620,delsa_pasadaran,35.75709724632563,51.45314848316931
621,621,lena_tehranpars,35.72830253218643,51.51679694652557
622,622,viuna_rosha,35.80777347642760,51.44642651081085
623,623,kaarizno,35.70530255688445,51.41934558749199
624,624,nikou,35.70994816567885,51.41903176903725
625,625,aroma_shahrakgolestan,35.72964924538303,51.24786794185638
626,626,babel,35.70771414732928,51.39784969389438
627,627,hoorfamily,35.71596004834692,51.42703816294670
628,628,boncoffee,35.73131763577152,51.41107633709907
629,629,niwayard,35.77035887342701,51.46149516105652
630,630,dafaraz,35.73005750074684,51.24853849411011
631,631,narvan_enghelab,35.70129691323974,51.41515952773955
632,632,chekad,35.74460430861507,51.39915712902726
633,633,doppio,35.71781380000000,51.40779980000000
634,634,karkhane,35.76734905707807,51.39417976140976
635,635,cafe_rosamond,35.77803850325560,51.30936563014984
636,636,hero_come,35.75970077109990,51.33661720901730
637,637,de_france,35.74871090505564,51.41272991895676
638,638,cafe_florence,35.73509368225748,51.35838148596354
639,639,jahroumi,35.67697011341262,51.40815336724604
640,640,narin_tehranpars,35.74389557537142,51.52754724025726
641,641,hoorsun_bistro,35.77192412877311,51.42058610916138
642,642,galerry_rahimiyeh,35.67419276353821,51.41877146596587
643,643,hama,35.74723607801842,51.24010965228081
644,644,liza,35.76812493239831,51.35840049599429
645,645,ghasr_iranian,35.69674569549097,51.38073384761810
646,646,rotinda,35.79365878772546,51.43827393651008
647,647,hoora_gallery,35.69839026985539,51.40661314129829
648,648,zeus,35.78188891972593,51.37971058487892
649,649,zanan_kochak,35.72757745324253,51.40774101018905
650,650,wolfsden,35.76839586801795,51.46244466304779
651,651,raf,35.80626657168860,51.43955133855343
652,652,cafeboard,35.72426987728092,51.43371820449829
653,653,takhtjamshid,35.74171256243949,51.44652692467687
654,654,westeria,35.80876809402513,51.43359616398811
655,655,lunico,35.72777710509978,51.28787227755288
656,656,byte,35.70537769898392,51.34883433580398
657,657,bigharar,35.74574598516377,51.47695541381836
658,658,chino,35.76155667154044,51.33557187298778
659,659,entezar,35.78023556190758,51.45385386380269
660,660,faramoshi,35.72183537879683,51.43432974815369
661,661,carpet,35.68176217015216,51.39832109212875
662,662,ahraar,35.69072147153982,51.47954642772674
663,663,stage,35.74825376601823,51.20605230331421
664,664,sweeney,35.72847429103377,51.28580923694254
665,665,shine_toba,35.73002048568013,51.24873161315918
666,666,coyoti,35.70130794448126,51.43521353602409
667,667,dreamercafe,35.71187796630077,51.42185576693741
668,668,rosario,35.72554935673058,51.52483390132409
669,669,local,35.80884531367839,51.38930082321167
670,670,taksin2,35.77096223758296,51.35603606700897
671,671,nezamiyeh,35.68947812224497,51.43027156591415
672,672,delvar,35.81296657255366,51.45116026330344
673,673,lattehbaz,35.70404908909947,51.40385046601295
674,674,concept,35.70014589724229,51.40804409980774
675,675,hel,35.79972308678836,51.47808998823166
676,676,miyan,35.69968739034518,51.38968035578728
677,677,sarhanghouse,35.70007292838757,51.41774564981460
678,678,persiancatmuseum,35.70754753267923,51.39814808964729
679,679,mizho_ferdwos,35.72281528427004,51.32013469934463
680,680,koranj,35.76753622179188,51.47224277257919
681,681,hononoydonuts_shahrakgharb,35.76428906918162,51.35061666369438
682,682,kalooshe,35.77990770300752,51.39391422271728
683,683,sinak,35.77339759701229,51.37791198098354
684,684,bittersweet1,35.71000588016600,51.39863491058349
685,685,ghavam,35.69226814269198,51.41419239342213
686,686,armenia_cafe,35.72364057308520,51.43267750740051
687,687,vadood,35.75157814189502,51.47970684076056
688,688,direct,35.71772726612671,51.34315609931946
689,689,rozhda,35.76620647223939,51.39524191617966
690,690,rosemilo,35.79501744850180,51.52171611785889
691,691,chalet,35.77654789919952,51.28686189651489
692,692,ghoghnos,35.70431699090757,51.39862418174744
693,693,westeak,35.77714740827791,51.35146826505661
694,694,donutto_pasdaran,35.77504801866446,51.46155618131161
695,695,pizza_pala,35.81191065574041,51.45951837301254
696,696,zaban_ghandi,35.73905709474030,51.44346803426742
697,697,haft_aseman2,35.77101229103138,51.36624388396740
698,698,emarategowd,35.70427342969924,51.42141759395599
699,699,el_soldado,35.75014978745867,51.39747284352779
700,700,record,35.75295346543009,51.37440115213394
701,701,sofre_gallery_goharaneh,35.67741777222500,51.42759472131729
702,702,ricotta,35.76760151170468,51.37527957558632
703,703,saliztehranpars,35.73450136109795,51.52980566024780
704,704,saliz_farjam,35.73574149749795,51.52777527650215
705,705,sevda_atana,35.70630825722975,51.40220560133457
706,706,sorrisoicecream,35.75673326777148,51.44763149321079
707,707,moncheri,35.76625740123143,51.35733422178300
708,708,doberaa_pasdaran,35.76889641723651,51.46615684032440
709,709,casa_delchef,35.72628078660368,51.52391955256462
710,710,zarafe_tehranpars,35.74228825482508,51.56452173303753
711,711,mani_gisha,35.73122999851638,51.37872353196144
712,712,shahriyar_shariati,35.73802622633656,51.44500225782394
713,713,dice,35.71603409152973,51.41673177480697
714,714,mingoo,35.70755597247723,51.39015894255845
715,715,ketabrangi,35.70473953339304,51.39185428619385
716,716,emarat_atlasi,35.70520255757866,51.40219952529902
717,717,gol_hakimieh,35.74976449169520,51.57571971416473
718,718,boshkeh_satari,35.73840173353947,51.31369380740088
719,719,parllan,35.73181243063871,51.40253484249115
720,720,iman,35.70692190789420,51.39162898063660
721,721,gade,35.70655620000000,51.41756820000000
722,722,raimoon,35.77619256852760,51.43608202949858
723,723,dast,35.76075448430738,51.37020349502563
724,724,parseh_enghelab,35.69996892042697,51.40395507216453
725,725,sezelei,35.69971684029862,51.40302682401739
726,726,segah,35.70565088733307,51.39038594525980
727,727,gilardino,35.76073054261820,51.33487008512020
728,728,godar_enghelab,35.70663441287380,51.39367818832397
729,729,aroma_beheshti,35.72791919932970,51.41694804648498
730,730,forogh_enghelab,35.70150724422756,51.41032934188843
731,731,chobik,35.81591222545367,51.48393720388412
732,732,3tkarimkhan,35.71143675050493,51.41402006149292
733,733,code,35.70441282548209,51.42045535147190
734,734,khiabun,35.73635906508162,51.43276870250702
735,735,offset,35.70105854682921,51.40982910990715
736,736,dafineh,35.69920709882033,51.43700122833252
737,737,hizom_cafe,35.73939890032483,51.47941567003727
738,738,bamboo_saadatabad,35.78160604721385,51.37569263577461
739,739,kolbeh_fadak,35.72794108224664,51.47725582122803
740,740,bastanireza_narmak,35.72696123982278,51.48090362548828
741,741,haa_valiasr,35.70007401747545,51.40440702438354
742,742,silk_enghelab,35.70537225390662,51.39058157801628
743,743,rocca_lounge,35.79978291164826,51.47812083363533
744,744,sanglaj_topkhane,35.68262492112781,51.41518950462341
745,745,selini,35.73887530582213,51.50075197219848
746,746,akoa_piruzi,35.69203505473350,51.47939220070839
747,747,siahosefid,35.60429503249008,51.43438293423344
748,748,zhelino_abozar,35.65731368284408,51.48175120353699
749,749,g_pasdaran,35.78043864346745,51.45559698343277
750,750,syda_saadatabad,35.77529446452508,51.38459086418152
751,751,khosro,35.71926688047716,51.34619571268558
752,752,ketab_iranmal,35.75300788366821,51.19040966033935
753,753,khaneh_doost_kojast,35.69990980000000,51.40305150000000
754,754,pelak_felestin,35.70782794602408,51.40380084514618
755,755,sadaf_tehranpars,35.75054566629924,51.51834332778560
756,756,maha,35.76725982723389,51.37529432773590
757,757,bijan_cafe,35.71745967162182,51.41529076081463
758,758,shadan,35.72301126391840,51.32077574729919
759,759,cama,35.73377851584060,51.52854368090629
760,760,chowgan,35.74198960831774,51.44428275525570
761,761,zeecook,35.70539185618312,51.31278276443481
762,762,ram,35.72330305494601,51.42927110195160
763,763,lussen,35.76006017239629,51.53450757265091
764,764,nava,35.76564279100645,51.39552086591720
765,765,boardland,35.77899301491090,51.36500470415683
766,766,bazdid,35.72349685585882,51.42698585987091
767,767,arabika,35.72297424557731,51.33547693490982
768,768,murph,35.69947610599451,51.40380218625069
769,769,emaratedel,35.70447598911594,51.40313029289245
770,770,hich_cafe,35.71126687683130,51.40369087457657
771,771,telma,35.70220043318136,51.42018377780914
772,772,sitka,35.71394421760225,51.40781398043271
773,773,703_resturant,35.73399375334298,51.34526941206923
774,774,alakdolak,35.79654686590351,51.44347473978996
775,775,viuna_opalsenter,35.77696168126874,51.35160372243058
776,776,ozhen,35.73120713660788,51.43555954098701
777,777,bord_motahari,35.72426116722216,51.43373161554336
778,778,shemroon_ekbatan,35.70475860000000,51.30901360000000
779,779,amante,35.80386394845173,51.39678686857223
780,780,fantino,35.79787937129087,51.44857496023178
781,781,bilion,35.76475264532637,51.33712917566299
782,782,terraceparkcafe,35.77218853800055,51.37501470744610
783,783,didar_pasdaran,35.75544938072375,51.45384523377015
784,784,taak_piroozi,35.65817669810283,51.47368311882019
785,785,bcafe_zaferanieh,35.79233110677434,51.41005240380764
786,786,viuna_pelatin,35.75266388945503,51.36490938410918
787,787,istgah_laleh,35.71266287923135,51.39008402824402
788,788,deer,35.75332024363511,51.37474447488785
789,789,ghahvesanto,35.67991463163435,51.42257630825043
790,790,alicafe,35.73164260040371,51.49242103099823
791,791,elba,35.73287277276288,51.32659211754799
792,792,kava,35.74149650946868,51.30021929740906
793,793,shincafe,35.69501613301330,51.40988945960998
794,794,donutto_asp,35.74504718840275,51.40002831816673
795,795,zhozak_pasdaran,35.77059608476838,51.46713450551033
796,796,zhozek_sohrevardi,35.73560521152621,51.43191039562225
797,797,zhozek_tehranpars,35.72703091790431,51.51854038238525
798,798,zhozak_velenjak,35.80678296225955,51.39291914186981
799,799,plus-dadman,35.76378196166633,51.34904623031616
800,800,nanbersan,35.68170116720479,51.40897750854492
801,801,nesfjahan-enghelab,35.70206920148527,51.42289951443672
802,802,charli-sadeghiye,35.72413487126332,51.33977182209492
803,803,moon-darband,35.81714595941925,51.43184103455576
804,804,sharona,35.73898198439929,51.44355654716492
805,805,miiv-jamcenter,35.81467246186133,51.45966924726963
806,806,chahar-o-chahar,35.76204514834159,51.32713794708252
807,807,ghooli-cafe,35.70178713428705,51.41446597874164
808,808,jazz-cafe,35.70364614566025,51.40192732214928
809,809,zhowancafe,35.77122066537487,51.37694120407104
810,810,leparc,35.72940864590859,51.40849471092224
811,811,persian-sadatabad,35.77853496354110,51.36031655768886
812,812,goldon_cafe,35.70251789319603,51.39806896448135
813,813,patogh-hoseiniye-ershad,35.75523550755732,51.44817524376708
814,814,patogh-seidkhandan,35.74263727214374,51.44711852073669
815,815,surena_cafe,35.70727147430626,51.39775112271309
816,816,tehran-fars,35.74919416346886,51.53687596321106
817,817,sayda-shahran,35.77724859538973,51.29350841045379
818,818,wafflelatte-falah,35.65442926998281,51.36691510677338
819,819,tiyanaz,35.73209765752623,51.49898171424866
820,820,notellaland,35.75574180805255,51.45283699035644
821,821,rivazh,35.71934963118397,51.34962290525436
822,822,sahi,35.71326829881170,51.40693548617082
