,id,Name,Latitude,Longitude
823,823,nelson_club,35.77858568491168,51.41736975914091
824,824,mahfelsonatisoltani,35.76342720212654,51.30462616682052
825,825,farnoosh,35.68199377881200,51.38321028469943
826,826,lawrence,35.76781479171308,51.34717673063278
827,827,parsi,35.73014894966148,51.43591761589050
828,828,sooremehr,35.70120448266790,51.39271192252636
829,829,pelato,35.70030926010776,51.31306707859039
830,830,cafe-tabakhi-kaj,35.73577721051095,51.52254894375801
831,831,4bagh,35.75027386535832,51.31016492843628
832,832,boardgame,35.70003807756771,51.39704436063766
833,833,sorriso_gelato,35.72127464968788,51.31531476974487
834,834,galeria,35.72142381490408,51.39677479863167
835,835,risterto,35.71623294573025,51.42672274191363
836,836,benellilounge,35.80184303478992,51.45672082901001
837,837,brazza-motahari,35.71910873690007,51.43947884846636
838,838,donutto-bamland,35.74563278485873,51.22182369232178
839,839,blacklounge-bamland,35.74232214897393,51.22205369174480
840,840,ebony,35.80081080447678,51.46167017519474
841,841,cafe41,35.76119551507641,51.40396782948642
842,842,cafese,35.70821126674812,51.41568839550018
843,843,salomba,35.72580936520509,51.30757927894592
844,844,khancookk,35.75754328568116,51.44341470739027
845,845,darbar_cafe,35.71479930000000,51.41691870000000
846,846,queen,35.80846247747780,51.50134474039078
847,847,etefagh,35.71056832198963,51.42262861132622
848,848,buoncibo,35.76046065398736,51.33074015378952
849,849,zhiyan,35.81578171643002,51.48406520877734
850,850,dorehami_emamzadehhasan,35.66456568792161,51.35770199938952
851,851,ahoon,35.71004290453199,51.40450626611709
852,852,cluna_taleghani,35.70478962848767,51.40593051910400
853,853,dallatera,35.77400510355387,51.44956737756729
854,854,salomeh,35.65513430987100,51.48132741451263
855,855,rum-bistro,35.71552142184739,51.42358841587679
856,856,vcafe-pasdaran,35.76582995973526,51.45621523261070
857,857,herman,35.71924188342127,51.42485386312421
858,858,baba-cafe,35.74366862509155,51.22142001986503
859,859,shokofeh_farahzad,35.78110884193584,51.34238362312317
860,860,nonvaghahve,35.79505433500441,51.52167620250657
861,861,dake_shahrakgolestan,35.74944291232254,51.24764424173952
862,862,mahestan-kan,35.77059390852075,51.26918077468872
863,863,piansa,35.70797495845150,51.40168994665146
864,864,khanefamouri,35.69558684921178,51.41000211238861
865,865,fresco,35.81172957708697,51.45016282796860
866,866,mandela_jordan,35.76730226583079,51.41982838511467
867,867,platform934,35.70019381705085,51.40250936150551
868,868,roshanan,35.80530627853445,51.44492454773626
869,869,cafetehraan,35.74509834662918,51.39043539762497
870,870,pelak5_tehransar,35.70382474786837,51.25699281692505
871,871,do_zardeh,35.70089545776800,51.40279568731780
872,872,lamiz_farmaniyeh,35.79920206474020,51.47317886352539
873,873,sheys,35.76236835519658,51.39974668622017
874,874,honar_tajrobe,35.77302256381586,51.43818005919456
875,875,balkon,35.77547977826669,51.36424934290471
876,876,hanna-boutiquehotel,35.69680886519890,51.41140624880791
877,877,rock_somayeh,35.70577791114646,51.42426878213882
878,878,macklly-nirohavaee,35.69920284446095,51.48686526884478
879,879,rouhi_tajrish,35.80629485020750,51.43117748200893
880,880,cafechimney-vozara,35.72790297748874,51.41563005745411
881,881,rolinja,35.74282884900518,51.22196316719055
882,882,samiya,35.74026864740822,51.43436729907989
883,883,poshtboom_keshavarz,35.70970206192493,51.39897018671036
884,884,nivan,35.75995352206745,51.43410980701446
885,885,sepidar,35.78139715609730,51.35453000664710
886,886,salatin,35.80435992371012,51.45689584314823
887,887,local2,35.80884531367839,51.38930082321167
888,888,ec1838b1-5d95-4ad6-bc79-767fbba060fd,35.75365219277876,51.19194388389587
889,889,hiro,35.79023891723330,51.35310273617510
890,890,house1307,35.70437144238450,51.41316711902618
891,891,viuna_paladiom,35.79754677204148,51.41327816711691
892,892,lavenderfarmaniye,35.80012851224379,51.46733474375810
893,893,shahrzad2,35.69699490572420,51.40740710394770
894,894,tezburrger,35.69471116848487,51.42603367567062
895,895,denja,35.79737846874920,51.41330102107690
896,896,chimney_niavaran,35.80975263897980,51.44481450319290
897,897,mito_arg,35.80941412655700,51.44420396536590
898,898,nesen,35.73657263287715,51.32834097520572
899,899,bookalounge,35.81724178927366,51.43708434911969
900,900,simoni_pirozi,35.65861038154269,51.46974161267280
901,901,sweet_dream,35.74154794210720,51.40396479517220
902,902,rocco_cafe_arg,35.80796652783766,51.42651647329330
903,903,baharbeheshti,35.73023822111970,51.42127275466919
904,904,tetoo,35.72354203971172,51.31583645939827
905,905,donutto,35.81517353531080,51.43568258732560
906,906,un_valiasr,35.71052095288939,51.40582188963890
907,907,zhira,35.73113697409775,51.43903820256105
908,908,leto,35.71209337418485,51.42669349908829
909,909,florian,35.80794423178327,51.42631530761719
910,910,dorreh,35.77553982156570,51.36428553611040
911,911,ist,35.71304450000000,51.42028220000000
912,912,dejavu_ardebili,35.80055084130363,51.41550064086914
913,913,khancafe_tehranpars,35.72665095387582,51.52573809027672
914,914,ero,35.71583499761935,51.34769115686527
915,915,fekr_daneshgah,35.70047806805046,51.39777794480324
916,916,chimney-dadman,35.76561885078844,51.35622650384903
917,917,hermo_tehranpars,35.74496228744377,51.54420644044876
918,918,sicas,35.72674029649948,51.52912957717319
919,919,bamdad1,35.69838046785702,51.40472888946533
920,920,viuna_kourosh,35.73863579984810,51.31354894502442
921,921,bab_al_bahr,35.74276107836639,51.22185449009066
922,922,cluna_parkway,35.78993322939720,51.41580171883110
923,923,bamino_baqketab,35.75110760000000,51.43178930000000
924,924,lime_golestan,35.75300244184606,51.37522459030151
925,925,ch_cafe,35.70935686201621,51.45202696323395
926,926,kooche_moka,35.71981673553564,51.41914308071136
927,927,thisfun,35.70916302671174,51.41323417425155
928,928,cam_cafe,35.72248351763540,51.40911337924320
929,929,benitacafe_plus,35.76726145948804,51.37295007705688
930,930,johaina,35.72391167532917,51.33175671100616
931,931,clunavanak2,35.75689923539767,51.40979558229446
932,932,lamiz_pasdaran,35.76862873261149,51.45840793848038
933,933,lumiere,35.73414211653416,51.34511679410934
934,934,love_ice_cream,35.76989097742260,51.30422651767731
935,935,dopiano,35.77539952699108,51.46425325492942
936,936,amirchocolate_saadatabad,35.78701417769913,51.37336850166321
937,937,downtown_planet,35.77112436711687,51.42064176499843
938,938,koolak1,35.73747879285530,51.40381369852800
939,939,sakura,35.80483622873028,51.47654787203032
940,940,rebelan,35.80862670573307,51.42942264676094
941,941,movaazi,35.70426471745473,51.39068149030208
942,942,xigan,35.70571420403873,51.39046490192413
943,943,cacta,35.75245499263747,51.30664050579071
944,944,moon_lounge,35.80114581852486,51.41626775264740
945,945,chargoosh_cafe,35.76363831688991,51.29306316375732
946,946,biscotti,35.72822850040461,51.41786903142929
947,947,h_and_h,35.72585944705656,51.38132125139236
948,948,foodmarket_avacenter,35.80477323405972,51.47680252790451
949,949,negima,35.79552925184148,51.45016618072986
950,950,te_cafe,35.75755711677900,51.44768446683884
951,951,mehre_nikta,35.77581237916448,51.41361840069294
952,952,ocean,35.73441862612993,51.37683391571045
953,953,iran_nutella,35.81594485054994,51.48413568735123
954,954,mazzo_plus,35.72353496272441,51.31567552685737
955,955,kassab_tajrish,35.81360722847069,51.43001809716225
956,956,nakhlestan,35.70611564169963,51.40502051438705
957,957,epicure,35.75463170677062,51.37460768222809
958,958,fanus_tarasht,35.71578365107538,51.34302198886871
959,959,bajoran,35.79529918549837,51.53268098831177
960,960,seencoffee_niloofar,35.73711726582711,51.43266409635544
961,961,karzin_pasdaran,35.76883983356975,51.46235883235931
962,962,icepack,35.69139787155775,51.47344440221786
963,963,malas,35.72124200000000,51.38916400000000
964,964,glaris,35.76454806275986,51.45917236804962
965,965,barizan,35.72909292603864,51.49494901299476
966,966,goleyakh_piruzi,35.69085544494577,51.47284626960754
967,967,crepe_rahechoobi,35.75233037395150,51.41839306801560
968,968,gelato_plus,35.80848910000000,51.42653190000000
969,969,rozhano,35.73080340000000,51.43587250000000
970,970,emza,35.74236358421932,51.22224832619361
971,971,baalaa,35.71860106080732,51.41597338020801
972,972,tomo_samsenter,35.79103277543668,51.41951054334640
973,973,vicolo_bamland,35.74692342206020,51.22135531157260
974,974,darolkhelafe,35.68953530693468,51.40708386898041
975,975,viuna_argtajrish,35.80787951880953,51.42707839608192
976,976,qamar,35.74499711861737,51.22165471315384
977,977,varf,35.74527059722440,51.22159168124200
978,978,roj,35.74444199497373,51.22165739536285
979,979,haft_cheshmeh1,35.72302432921113,51.40028715133667
980,980,mehraban,35.70216177158377,51.44105002284050
981,981,bapook,35.79799467274731,51.44023865461349
982,982,viuna_saadatabad,35.78972517606046,51.37509047985077
983,983,tehranbeen,35.77510840613142,51.36453062295914
984,984,cut_cafe,35.71985811061426,51.42357140779495
985,985,cluna,35.70550729171364,51.39058962464332
986,986,cafe_chance,35.76531905335732,51.48159630596638
987,987,hesekhob1,35.73156312843857,51.49361528456211
988,988,mazeh,35.80603820622360,51.43014601758320
989,989,shahoo,35.74840785378553,51.40101951889210
990,990,royal_lounge,35.74445015858477,51.22124902904034
991,991,cheraghan,35.74377366451013,51.22169494628906
992,992,illycaffe,35.74424389108916,51.22202754020691
993,993,libro,35.79803448008020,51.41293904356310
994,994,downtism,35.74888069888655,51.22048258781433
995,995,zofa,35.75129646165018,51.43715637884816
996,996,bonelli,35.73452394516598,51.35395763895292
997,997,delnavazan_sohrevardi,35.73334034214037,51.44032381474972
998,998,morocco,35.78859820000000,51.34835160000000
999,999,shandiz_aayani,35.81626185703742,51.49004124104977
1000,1000,micmac,35.74939007820591,51.47419542074203
1001,1001,creme,35.77051556356670,51.37925863265991
1002,1002,mansour_tehranpars,35.72756356706117,51.52584233228151
1003,1003,mamali_juicebar,35.81234768780550,51.45711294104760
1004,1004,palizi,35.73867065672301,51.44405543804169
1005,1005,babarahim,35.70864127257370,51.37446039968320
1006,1006,wish,35.70244646088593,51.39778278857375
1007,1007,iranshahrgallery,35.70966830970880,51.42237884164297
1008,1008,maana,35.70772000000000,51.39674800000000
1009,1009,riader,35.76128772915334,51.38008207082748
1010,1010,serayala,35.79944653219140,51.47286806255580
1011,1011,75,35.75766240988378,51.44173331138575
1012,1012,colonel,35.74135717855618,51.44638627767563
1013,1013,godo_yas,35.70457182349934,51.41639381647110
1014,1014,naghsh_vesal,35.70810236900263,51.39727234840393
1015,1015,siro,35.74019163326580,51.43202237784860
1016,1016,namecafe,35.71886074747283,51.40829890966415
1017,1017,sincere,35.79252202006692,51.42523840069771
1018,1018,house_bread,35.79046818233868,51.41574338078499
1019,1019,fareen,35.78287845812205,51.37448284718016
1020,1020,sitandgo,35.80966536001124,51.44451677799225
1021,1021,muguet,35.59421200000000,51.44820780000000
1022,1022,cafekobar,35.74807526339564,51.33441478013992
1023,1023,raees_palladium,35.79734963509067,51.41320064663887
1024,1024,secondcup,35.80764676919073,51.40564620494842
1025,1025,music_vist,35.74150521764262,51.44887536764145
1026,1026,sun_star,35.78264505476876,51.46866738796234
1027,1027,hannan,35.68816504156731,51.37630887329578
1028,1028,cafe_75,35.75814044460362,51.44001603126526
1029,1029,bistrotpop,35.70473517729637,51.41680955886841
1030,1030,parvaz_cafe,35.79022559100870,51.35671198368072
1031,1031,roccopark_marzdaran,35.73451442450609,51.35813891887665
1032,1032,type,35.71305265427745,51.41912265704991
1033,1033,volo_parco,35.78965555286147,51.36038929224014
1034,1034,zhowan,35.77119455060458,51.37663006782532
1035,1035,cheese_factory,35.80477269023174,51.47680319845676
1036,1036,behdooneh,35.74731988811007,51.40518486499786
1037,1037,carota,35.76766734564587,51.35588049888611
1038,1038,waffle_plus,35.81571810585360,51.48384064435960
1039,1039,binam,35.74217050000000,51.27013480000000
1040,1040,lidoma_kakh,35.75661705007090,51.36377080546260
1041,1041,kariz_garden,35.77973362339635,51.44377782940864
1042,1042,tabiat-vip,35.75440903540129,51.42148226909649
1043,1043,black_bears,35.78614820528498,51.42649233341217
1044,1044,volga,35.71709130391130,51.41820708142860
1045,1045,viand,35.73166872815575,51.35604143142700
1046,1046,terrace,35.81826554800381,51.40904724597931
1047,1047,lebiina,35.79852331690512,51.44727140665054
1048,1048,amoobiook_icecream,35.70750356701080,51.37559787786030
1049,1049,gerrdo,35.72383763946657,51.46722838282585
1050,1050,nayrika,35.75486678833462,51.32991135120392
1051,1051,karfe,35.71371258723864,51.41379743814468
1052,1052,behrozan_tehranpars,35.72620348675035,51.51160955429077
1053,1053,river,35.75707390914842,51.44380867481232
1054,1054,pat,35.78262601820712,51.39818278688642
1055,1055,ashvan,35.70086352050919,51.31315455193544
1056,1056,viuna-heravicenter,35.76634858770149,51.47895285539562
1057,1057,viunaexpress_sana,35.80243637080105,51.45722910761833
1058,1058,hes_cafe,35.78732096465786,51.42354726791382
1059,1059,gerand_hayat,35.75752337611592,51.45575133753814
1060,1060,mania,35.73142704612235,51.58394068479538
1061,1061,game-cafe-gik,35.71633945087756,51.41772760776803
1062,1062,rouhi-cafe,35.69487766317981,51.43282557699422
1063,1063,peranah,35.77351873157967,51.36854052543640
1064,1064,persiangalf,35.74146167676340,51.40244364738464
1065,1065,whale,35.70194668207193,51.42370618879795
1066,1066,vozarahotelapartment,35.74445287978828,51.41183137893677
1067,1067,del,35.78331305873654,51.37797787785530
1068,1068,ghasremoj,35.75895230792796,51.43143028020859
1069,1069,yama,35.73078881323580,51.43578539599275
1070,1070,ariana-art-cafe,35.78657031362023,51.42829477787018
1071,1071,otagh_enqelab,35.69972224131832,51.40352994203567
1072,1072,boulevard,35.79755739652651,51.41302764415741
1073,1073,level4,35.80796598403154,51.42651647329330
1074,1074,bookcity,35.78246662930628,51.43635749816894
1075,1075,music,35.79976658091061,51.42785172945878
1076,1076,diplomat,35.72145865637420,51.42294242978096
1077,1077,raees-jam,35.72150438578060,51.42295718193054
1078,1078,lamiz,35.75881953728067,51.40977043658495
1079,1079,linecafe,35.75257689020270,51.36500000953674
1080,1080,opal,35.76288308932884,51.33648242801428
1081,1081,omid,35.72428729739558,51.30750417709350
1082,1082,kariz,35.77951330334193,51.44438937306404
1083,1083,azerbaijan_teahouse,35.70142459411149,51.39141928113531
1084,1084,sub,35.77912325374837,51.42165228724480
1085,1085,golestan1,35.67918561935471,51.41109591801069
1086,1086,bonjour-cafe,35.73581749261800,51.41743725454510
1087,1087,veis-cafe,35.70541400000000,51.40059300000000
1088,1088,rumi,35.78856035166620,51.43513297010910
1089,1089,radcafe,35.70152739198841,51.41169659793377
1090,1090,cofeyshe,35.71579562868022,51.42065584659576
1091,1091,icecream-reza,35.74484908602430,51.40483617782590
1092,1092,hessekhob,35.75840000000000,51.29140800000000
1093,1093,lavan,35.73854737715810,51.53135128319263
1094,1094,lalrservice,35.78996400000000,51.41507100000000
1095,1095,container,35.79356800000000,51.46407600000000
1096,1096,mahour2,35.71323077006940,51.41994948163880
1097,1097,saya,35.70064288391970,51.39806576229950
1098,1098,medico,35.76734800000000,51.41113300000000
1099,1099,vivacaffe,35.73686366530490,51.44284037297510
1100,1100,bam,35.69412200000000,51.37977200000000
1101,1101,linette,35.71937718024710,51.42257396762510
1102,1102,melange,35.73937200000000,51.43268900000000
1103,1103,arme,35.77889600000000,51.41453600000000
1104,1104,coffehe-gisha,35.73159500000000,51.37819300000000
1105,1105,ovan,35.75315433330280,51.32548157158630
1106,1106,emaratshahkar,35.69231900000000,51.48243700000000
1107,1107,vcafegholhak,35.76990800000000,51.44075200000000
1108,1108,raees,35.77005989489040,51.39689234505010
1109,1109,tiwan,35.80847552874229,51.40960514545441
1110,1110,derakhtginko,35.76922900000000,51.35998600000000
1111,1111,cake-studiousara,35.74511600000000,51.40024200000000
1112,1112,babylon-bistro,35.74500000000000,51.39933000000000
1113,1113,cavish,35.73615324778788,51.33612839155083
1114,1114,shato,35.76018200000000,51.33359100000000
1115,1115,setras,35.72877000000000,51.41562400000000
1116,1116,russia,35.71985800000000,51.40494300000000
1117,1117,papa-cafe,35.72634200000000,51.49294900000000
1118,1118,hayatshomare65,35.70291300000000,51.42111500000000
1119,1119,golha,35.69017740034020,51.41970331920060
1120,1120,shade,35.73351800000000,51.43994700000000
1121,1121,africa,35.73654000000000,51.41493600000000
1122,1122,agor,35.70135100000000,51.41673900000000
1123,1123,elsasaadatabad,35.76734200000000,51.37518700000000
1124,1124,parchak-cheese-house,35.74025993909902,51.40976272523403
1125,1125,sinama1,35.79630800000000,51.44175900000000
1126,1126,viunacafe,35.80257831395615,51.42233490943909
1127,1127,markof,35.69933234518842,51.40963196754455
1128,1128,sinama,35.80334200000000,51.42131400000000
1129,1129,labkhand1,35.71623063229165,51.50152780115604
1130,1130,upartmaan,35.71294164121228,51.41860060393810
1131,1131,baghmozemoghadam,35.68729500000000,51.40496500000000
1132,1132,emaratrooberoo,35.70160185422340,51.40589643534450
1133,1133,shahnameh,35.79107100000000,51.47719100000000
1134,1134,exit,35.70990947297530,51.40375380268470
1135,1135,loshaneh,35.80580712267910,51.43053503663400
1136,1136,chaibarcafe,35.80409800000000,51.44590800000000
1137,1137,lamizcafe,35.71993300000000,51.40522400000000
1138,1138,amir,35.72297206802729,51.40840083360672
1139,1139,armeniya,35.72433629144757,51.43840067088604
1140,1140,matino,35.80447847874091,51.42123553901911
1141,1141,hotelborjsefid,35.76647935612770,51.45605560658520
1142,1142,rick,35.79271456463248,51.35705530643463
1143,1143,ood,35.71121200000000,51.38446400000000
1144,1144,deno,35.73824064347460,51.31396605217930
1145,1145,mira,35.70044756577790,51.39071815902720
1146,1146,selfi,35.69960478061740,51.40452249460390
1147,1147,manoro,35.76358900000000,51.41080700000000
1148,1148,atigh,35.76620647223939,51.39523923397064
1149,1149,amirchocolate,35.70848133251505,51.46124839782715
1150,1150,roja,35.69380062459680,51.42578691244125
1151,1151,gooshe,35.70583352952320,51.42564454424480
1152,1152,rang,35.70905223104210,51.45206050065680
1153,1153,milieu,35.76303761774180,51.47617220878600
1154,1154,barn,35.72236200000000,51.43397400000000
1155,1155,reera,35.69697845712080,51.41143087659270
1156,1156,bofe-ketab,35.70936436250680,51.41355786160390
1157,1157,hotchocolateniloofar,35.73982581138260,51.43265768452640
1158,1158,karzin-vanak,35.75998344947008,51.40561468899250
1159,1159,coco,35.76983433672150,51.35844764811500
1160,1160,delo,35.71092375098214,51.31568408398607
1161,1161,vcafefelestin,35.70217557693610,51.40261103067230
1162,1162,dorsa,35.77197948149230,51.43905116225560
1163,1163,vionaplus,35.75679775031656,51.41733510419726
1164,1164,beniceandarzgo,35.79715438235600,51.44505858421326
1165,1165,jelatolab,35.75313141293060,51.37436628341675
1166,1166,naser,35.79343940421340,51.47677312533570
1167,1167,belin,35.70836535680385,51.41989946365356
1168,1168,melody,35.72515952310902,51.43489292822778
1169,1169,nescocafe,35.69960080739287,51.34761929512024
1170,1170,robertocafe,35.76366606646920,51.45572304725647
1171,1171,gozar,35.71551904122930,51.41941639573230
1172,1172,dodo,35.72187805175780,51.33625411987300
1174,1174,sepanj,35.74767553579640,51.40505611896515
1175,1175,lamiz-enghelab,35.70215047541600,51.39094871984270
1176,1176,lamiz-mirdamad,35.75996864374360,51.43410346872920
1177,1177,lamiz-tajrish,35.80725519729830,51.42803343929560
1178,1178,shano,35.77315944705590,51.43854868520820
1179,1179,samcoffee2,35.76578910445720,51.39859867487970
1180,1180,sousheh,35.76680688940940,51.39928531862390
1181,1181,un,35.71059037311291,51.40589296817779
1182,1182,hookagi,35.76184672980140,51.45998433420500
1183,1183,cafeeskan,35.74400687329378,51.41455633565783
1184,1184,nando,35.79600488333931,51.52584135532379
1185,1185,sadafmirdamad,35.75846774840831,51.44138932228088
1186,1186,panjere,35.70713000000000,51.39144900000000
1187,1187,khas,35.82025940140632,51.49214744567871
1188,1188,samcofe,35.79095645000510,51.41991360072090
1189,1189,cofenaderi,35.69484227614601,51.41676664352417
1190,1190,kincoofe,35.79858586202030,51.44820213317871
1191,1191,liv-liv,35.75941997869130,51.41024550663090
1192,1192,nazdikcoofe,35.71500510289724,51.41962051391601
1193,1193,anso,35.71021060291552,51.41429632902145
1194,1194,part,35.73829428606246,51.31375892087817
1195,1195,ascoffe,35.75471600000000,51.45241500000000
1196,1196,raya,35.71620558834338,51.42178773880005
1197,1197,kajeh,35.71520393284084,51.48967981338501
1198,1198,oriant,35.70239526865087,51.42583492372068
1199,1199,emarat-res,35.73292965416676,51.52829272672534
1200,1200,viuna-milad,35.74486105925892,51.37520313262939
1201,1201,lavender,35.80205121903650,51.41754550346330
1202,1202,andora,35.70229899294385,51.40428163111210
1203,1203,leoncaffee,35.74454512853170,51.39897286891937
1204,1204,viunanoor,35.72905611465337,51.42081409692764
1205,1205,langin-shahrakgharb,35.76549520488864,51.35863244533539
1206,1206,langingandi,35.75319595259999,51.41288495011395
1207,1207,cafe-sadaf,35.73930143885390,51.40943562932080
1208,1208,lido,35.72988848328007,51.49510324001312
1209,1209,vorta,35.70125457998380,51.39990091323850
1210,1210,paradizu,35.72337700000000,51.42929800000000
1211,1211,doris,35.75994110107420,51.46426773071290
1212,1212,shandizsoor,35.78788875303720,51.42131297104040
1213,1213,coffeelime,35.79167460086896,51.42326831817627
1214,1214,coffeesolehvanak,35.76673464268240,51.39924432476590
1215,1215,amirshokolatfarmanieh,35.80171860183281,51.45513832569122
1216,1216,b133,35.79423700000000,51.45040400000000
1217,1217,b30,35.72484555561483,51.42776370048523
1218,1218,b130,35.81147236856006,51.46447777748108
1219,1219,b36,35.75879858779355,51.44263386726379
1220,1220,b65,35.71274100000000,51.40320100000000
1221,1221,b6,35.76622034658230,51.39871537685394
1222,1222,spidgah,35.71418900000000,51.42191600000000
1223,1223,loupato,35.75866700000000,51.39616700000000
1224,1224,b19,35.77583500685278,51.41358581800887
1225,1225,paeez98shahrara,35.71586509402107,51.37143222145823
1226,1226,b60,35.80606686684501,51.44086026171033
1227,1227,b34,35.73608332445332,51.41538262367248
1228,1228,saghdoosh,35.75933581838830,51.46787881851196
1229,1229,first_cup_cafe,35.75829803029664,51.40841960906982
1230,1230,b109,35.80811052587041,51.42856836318970
1231,1231,spu,35.80623300000000,51.38416000000000
1232,1232,b21,35.77580041058694,51.41355335712433
1233,1233,selin,35.71796417236330,51.42312622070310
1234,1234,b23,35.74754061808424,51.33181063021766
1235,1235,pesto,35.72687240007407,51.37951612472534
1236,1236,pop,35.76749139020416,51.44163608551025
1237,1237,lamizvaliasr,35.70175507559960,51.40528094612070
1238,1238,icafe,35.76011404164069,51.43412590026855
