,id,Name,Perfect,Good,Ok,Bad,Very Bad
717,748,zhelino_abozar,0,1,0,0,1
718,750,syda_saadatabad,0,1,0,0,0
719,751,khosro,4,0,2,0,1
720,752,ketab_iranmal,1,2,1,0,1
721,753,khaneh_doost_kojast,2,1,1,0,0
722,754,pelak_felestin,0,1,0,0,0
723,755,sadaf_tehranpars,0,1,0,0,0
724,756,maha,2,0,0,0,0
725,757,bijan_cafe,0,0,0,0,0
726,758,shadan,0,0,0,0,0
727,759,cama,0,0,0,0,0
728,760,chowgan,0,1,0,0,0
729,761,zeecook,2,0,0,0,0
730,762,ram,1,1,0,0,0
731,763,lussen,2,1,0,0,1
732,764,nava,1,1,0,0,0
733,765,boardland,0,0,1,0,0
734,766,bazdid,0,0,1,0,0
735,767,arabika,1,0,0,0,1
736,768,murph,1,0,0,0,0
737,769,emaratedel,10,4,3,0,2
738,770,hich_cafe,0,0,0,0,0
739,771,telma,0,0,0,0,0
740,772,sitka,1,1,0,0,2
741,773,703_resturant,7,0,1,0,2
742,774,alakdolak,0,0,0,0,1
743,775,viuna_opalsenter,1,3,0,0,0
744,776,ozhen,0,0,0,0,0
745,777,bord_motahari,0,1,0,0,0
746,778,shemroon_ekbatan,2,4,0,0,1
747,779,amante,0,0,0,0,0
748,780,fantino,0,0,0,0,0
749,781,bilion,0,1,0,0,0
750,782,terraceparkcafe,20,9,3,1,1
751,783,didar_pasdaran,1,1,0,0,0
752,784,taak_piroozi,4,2,0,1,4
753,785,bcafe_zaferanieh,0,0,0,0,0
754,786,viuna_pelatin,1,2,1,1,0
755,787,istgah_laleh,3,1,0,0,0
756,788,deer,0,1,0,0,0
757,789,ghahvesanto,1,1,0,0,0
758,790,alicafe,0,1,0,0,0
759,791,elba,0,0,2,0,1
760,792,kava,1,2,0,0,0
761,793,shincafe,1,3,0,0,0
762,794,donutto_asp,4,2,0,0,0
763,795,zhozak_pasdaran,0,1,0,0,0
764,796,zhozek_sohrevardi,1,0,0,0,0
765,797,zhozek_tehranpars,0,0,0,0,1
766,798,zhozak_velenjak,0,0,0,0,0
767,799,plus-dadman,1,1,0,0,0
768,800,nanbersan,1,2,1,0,0
769,801,nesfjahan-enghelab,0,1,0,0,0
770,802,charli-sadeghiye,0,0,1,0,0
771,803,moon-darband,0,0,0,0,1
772,804,sharona,0,0,0,0,0
773,805,miiv-jamcenter,1,2,0,0,0
774,806,chahar-o-chahar,0,1,1,0,0
775,807,ghooli-cafe,2,2,0,1,1
776,808,jazz-cafe,3,4,0,1,2
777,809,zhowancafe,0,3,0,2,1
778,810,leparc,0,0,0,0,1
779,811,persian-sadatabad,0,0,0,1,0
780,812,goldon_cafe,16,6,1,0,1
781,813,patogh-hoseiniye-ershad,0,0,0,0,0
782,814,patogh-seidkhandan,2,1,0,0,0
783,815,surena_cafe,7,5,2,1,0
784,816,tehran-fars,1,0,0,0,0
785,817,sayda-shahran,1,1,0,0,1
786,818,wafflelatte-falah,5,1,0,0,1
787,819,tiyanaz,1,0,0,0,0
788,820,notellaland,0,0,0,0,0
789,821,rivazh,2,0,0,0,0
790,822,sahi,0,0,0,0,0
791,823,nelson_club,0,0,0,0,0
792,824,mahfelsonatisoltani,0,0,0,0,0
793,825,farnoosh,0,1,0,0,0
794,826,lawrence,2,0,0,0,0
795,827,parsi,0,0,0,0,0
796,828,sooremehr,3,1,2,0,0
797,829,pelato,1,1,1,0,0
798,830,cafe-tabakhi-kaj,1,1,0,0,1
799,831,4bagh,0,0,1,0,0
800,832,boardgame,0,1,0,0,1
801,833,sorriso_gelato,2,0,0,0,0
802,834,galeria,0,1,0,0,0
803,835,risterto,0,1,0,0,0
804,836,benellilounge,6,1,2,3,2
805,837,brazza-motahari,0,0,0,0,0
806,838,donutto-bamland,2,1,0,0,0
807,839,blacklounge-bamland,8,4,3,3,5
808,840,ebony,0,0,0,0,0
809,841,cafe41,5,4,0,0,1
810,842,cafese,6,0,0,1,1
811,843,salomba,13,4,0,0,1
812,844,khancookk,2,2,1,1,0
813,845,darbar_cafe,2,1,1,0,2
814,846,queen,1,0,0,1,0
815,847,etefagh,3,2,1,0,1
816,848,buoncibo,1,0,0,0,2
817,849,zhiyan,0,0,0,0,0
818,850,dorehami_emamzadehhasan,6,3,0,0,1
819,851,ahoon,4,4,0,1,0
820,852,cluna_taleghani,1,2,1,0,0
821,853,dallatera,9,4,2,0,1
822,854,salomeh,5,1,0,0,1
823,855,rum-bistro,1,0,0,0,0
824,856,vcafe-pasdaran,2,4,0,0,1
825,857,herman,24,14,4,2,0
826,858,baba-cafe,0,1,0,0,0
827,859,shokofeh_farahzad,0,2,0,0,0
828,860,nonvaghahve,0,1,1,0,0
829,861,dake_shahrakgolestan,1,0,0,0,1
830,862,mahestan-kan,0,1,0,0,0
831,863,piansa,1,1,1,0,0
832,864,khanefamouri,12,8,5,6,2
833,865,fresco,1,0,0,0,1
834,866,mandela_jordan,8,4,3,1,2
835,867,platform934,3,6,3,3,0
836,868,roshanan,12,8,6,5,3
837,869,cafetehraan,0,0,0,0,0
838,870,pelak5_tehransar,1,2,2,0,0
839,871,do_zardeh,0,1,0,0,0
840,872,lamiz_farmaniyeh,4,0,0,0,1
841,873,sheys,0,0,1,0,1
842,874,honar_tajrobe,0,2,2,0,0
843,875,balkon,6,4,1,2,3
844,876,hanna-boutiquehotel,7,3,0,2,0
845,877,rock_somayeh,4,4,1,0,0
846,878,macklly-nirohavaee,3,3,3,0,1
847,879,rouhi_tajrish,21,12,6,3,3
848,880,cafechimney-vozara,4,6,3,2,2
849,881,rolinja,3,6,2,0,4
850,882,samiya,1,0,0,0,1
851,883,poshtboom_keshavarz,1,3,0,1,0
852,884,nivan,0,0,0,0,0
853,885,sepidar,4,3,1,1,2
854,886,salatin,0,0,0,0,0
855,887,local2,7,7,1,1,0
856,888,ec1838b1-5d95-4ad6-bc79-767fbba060fd,0,1,2,2,3
857,889,hiro,0,0,0,0,0
858,890,house1307,7,4,3,0,5
859,891,viuna_paladiom,3,6,1,2,0
860,892,lavenderfarmaniye,3,1,0,0,0
861,893,shahrzad2,1,1,1,0,0
862,894,tezburrger,1,0,0,0,0
863,895,denja,9,1,1,1,1
864,896,chimney_niavaran,1,1,1,0,1
865,897,mito_arg,7,4,0,0,0
866,898,nesen,30,7,1,3,1
867,899,bookalounge,0,0,0,0,0
868,900,simoni_pirozi,14,0,5,1,7
869,901,sweet_dream,8,2,0,0,1
870,902,rocco_cafe_arg,2,2,0,1,0
871,903,baharbeheshti,0,1,0,0,0
872,904,tetoo,7,6,3,0,2
873,905,donutto,3,1,1,0,2
874,906,un_valiasr,0,3,0,1,0
875,907,zhira,1,1,1,0,2
876,908,leto,5,2,1,0,2
877,909,florian,8,10,3,2,4
878,910,dorreh,3,0,0,0,3
879,911,ist,2,1,1,0,0
880,912,dejavu_ardebili,1,0,0,0,3
881,913,khancafe_tehranpars,0,0,0,0,0
882,914,ero,7,7,1,0,1
883,915,fekr_daneshgah,2,0,1,0,0
884,916,chimney-dadman,2,3,5,2,3
885,917,hermo_tehranpars,0,0,1,0,0
886,918,sicas,0,0,0,0,1
887,919,bamdad1,0,1,1,0,0
888,920,viuna_kourosh,4,7,3,2,1
889,921,bab_al_bahr,18,8,3,0,6
890,922,cluna_parkway,2,2,0,0,0
891,924,lime_golestan,4,3,2,1,0
892,925,ch_cafe,4,1,0,1,0
893,926,kooche_moka,3,2,0,0,0
894,927,thisfun,2,2,0,0,0
895,928,cam_cafe,1,0,1,0,0
896,929,benitacafe_plus,5,1,1,0,1
897,930,johaina,4,1,1,1,0
898,931,clunavanak2,3,4,0,0,0
899,932,lamiz_pasdaran,6,2,0,0,1
900,933,lumiere,2,1,0,0,0
901,934,love_ice_cream,3,0,0,0,0
902,935,dopiano,3,5,1,1,1
903,936,amirchocolate_saadatabad,0,3,2,0,0
904,937,downtown_planet,32,19,4,5,5
905,938,koolak1,3,0,0,0,0
906,939,sakura,1,0,0,0,0
907,940,rebelan,69,22,16,5,21
908,941,movaazi,2,3,0,1,0
909,942,xigan,2,2,1,0,0
910,943,cacta,1,1,0,0,1
911,944,moon_lounge,9,2,1,2,2
912,945,chargoosh_cafe,0,1,1,0,3
913,946,biscotti,2,1,1,0,0
914,947,h_and_h,38,17,7,1,6
915,948,foodmarket_avacenter,11,6,1,3,1
916,949,negima,56,21,6,6,9
917,950,te_cafe,1,1,0,0,0
918,951,mehre_nikta,1,0,0,0,0
919,952,ocean,5,3,0,0,2
920,953,iran_nutella,6,1,1,2,0
921,954,mazzo_plus,3,1,0,0,0
922,955,kassab_tajrish,7,8,5,6,7
923,956,nakhlestan,5,1,0,0,1
924,957,epicure,4,1,3,2,2
925,958,fanus_tarasht,10,2,0,1,3
926,959,bajoran,1,1,0,0,2
927,960,seencoffee_niloofar,3,0,0,0,0
928,961,karzin_pasdaran,9,5,5,3,5
929,962,icepack,3,0,3,0,0
930,963,malas,1,0,0,0,1
931,964,glaris,2,9,1,0,1
932,965,barizan,3,3,2,0,0
933,966,goleyakh_piruzi,24,16,1,3,3
934,967,crepe_rahechoobi,2,2,1,1,0
935,968,gelato_plus,2,2,0,1,0
936,969,rozhano,5,0,0,0,0
937,970,emza,15,6,6,5,12
938,971,baalaa,7,5,2,0,0
939,972,tomo_samsenter,4,3,0,0,0
940,973,vicolo_bamland,6,3,4,1,1
941,974,darolkhelafe,42,13,6,0,2
942,975,viuna_argtajrish,24,15,2,1,3
943,976,qamar,10,4,0,0,3
944,977,varf,4,3,0,3,9
945,978,roj,7,5,6,6,3
946,979,haft_cheshmeh1,9,2,0,0,1
947,980,mehraban,1,2,2,0,0
948,981,bapook,1,0,0,0,0
949,982,viuna_saadatabad,16,13,3,2,1
950,983,tehranbeen,44,28,11,10,20
951,984,cut_cafe,0,1,0,0,0
952,985,cluna,4,5,0,0,1
953,986,cafe_chance,2,0,0,1,0
954,987,hesekhob1,3,0,1,0,0
955,988,mazeh,2,1,0,0,0
956,989,shahoo,0,1,0,1,0
957,990,royal_lounge,1,3,4,0,4
958,991,cheraghan,12,8,3,4,7
959,992,illycaffe,7,8,3,2,1
960,993,libro,4,2,1,1,0
961,994,downtism,3,1,0,0,1
962,995,zofa,2,2,2,0,0
963,996,bonelli,46,25,10,4,6
964,997,delnavazan_sohrevardi,1,1,0,1,0
965,998,morocco,12,5,2,1,2
966,999,shandiz_aayani,4,1,0,0,3
967,1000,micmac,3,0,0,0,1
968,1001,creme,2,6,0,0,0
969,1002,mansour_tehranpars,2,7,0,0,1
970,1004,palizi,29,25,5,3,5
971,1005,babarahim,36,12,2,2,5
972,1006,wish,48,36,12,6,4
973,1007,iranshahrgallery,5,2,3,1,2
974,1008,maana,29,19,0,3,2
975,1009,riader,2,4,1,0,0
976,1010,serayala,26,19,12,2,7
977,1011,75,1,0,0,1,0
978,1012,colonel,3,3,0,0,0
979,1013,godo_yas,30,32,17,11,9
980,1014,naghsh_vesal,8,18,7,1,1
981,1015,siro,8,4,4,0,4
982,1016,namecafe,5,1,0,0,0
983,1017,sincere,10,3,7,0,2
984,1018,house_bread,4,2,0,0,1
985,1019,fareen,10,8,6,3,6
986,1020,sitandgo,2,2,1,1,1
987,1021,muguet,3,1,0,0,1
988,1022,cafekobar,1,0,0,0,2
989,1023,raees_palladium,10,7,2,0,1
990,1024,secondcup,5,3,3,1,0
991,1025,music_vist,15,4,5,0,2
992,1026,sun_star,3,3,1,0,1
993,1027,hannan,0,0,0,0,0
994,1028,cafe_75,1,0,0,0,0
995,1029,bistrotpop,49,29,8,4,9
996,1030,parvaz_cafe,0,1,0,0,0
997,1031,roccopark_marzdaran,21,12,7,2,4
998,1032,type,19,10,6,4,6
999,1033,volo_parco,13,11,5,3,3
1000,1034,zhowan,57,28,13,10,10
1001,1035,cheese_factory,37,18,10,7,13
1002,1036,behdooneh,0,0,0,0,0
1003,1037,carota,53,24,9,2,5
1004,1038,waffle_plus,3,3,0,0,0
1005,1039,binam,19,14,1,2,8
1006,1040,lidoma_kakh,17,12,10,5,11
1007,1041,kariz_garden,3,5,4,3,2
1008,1042,tabiat-vip,9,11,2,2,1
1009,1043,black_bears,22,10,2,5,5
1010,1044,volga,4,0,0,0,2
1011,1045,viand,10,9,5,1,8
1012,1047,lebiina,24,21,5,5,1
1013,1048,amoobiook_icecream,0,2,0,0,0
1014,1049,gerrdo,29,13,4,3,4
1015,1050,nayrika,9,7,5,2,1
1016,1051,karfe,0,0,0,0,0
1017,1052,behrozan_tehranpars,0,0,0,0,0
1018,1053,river,3,3,0,2,3
1019,1054,pat,1,3,0,0,0
1020,1055,ashvan,6,1,0,1,1
1021,1056,viuna-heravicenter,8,7,3,1,2
1022,1057,viunaexpress_sana,5,1,2,1,1
1023,1058,hes_cafe,42,10,4,2,2
1024,1059,gerand_hayat,34,14,7,4,3
1025,1060,mania,1,0,1,0,2
1026,1061,game-cafe-gik,7,2,1,0,0
1027,1062,rouhi-cafe,56,47,19,3,2
1028,1063,peranah,8,6,2,2,4
1029,1064,persiangalf,4,5,4,0,0
1030,1065,whale,2,1,0,0,0
1031,1066,vozarahotelapartment,2,4,0,0,0
1032,1067,del,2,0,0,2,2
1033,1068,ghasremoj,13,7,3,1,4
1034,1069,yama,2,0,0,0,0
1035,1070,ariana-art-cafe,2,1,2,0,0
1036,1071,otagh_enqelab,25,10,2,0,3
1037,1072,boulevard,15,12,5,2,2
1038,1073,level4,22,21,10,5,7
1039,1074,bookcity,2,3,3,0,1
1040,1075,music,2,0,0,1,0
1041,1076,diplomat,0,0,0,0,0
1042,1077,raees-jam,10,6,0,0,1
1043,1078,lamiz,17,9,2,3,0
1044,1079,linecafe,4,5,0,3,0
1045,1080,opal,2,0,0,0,0
1046,1081,omid,2,1,0,0,0
1047,1082,kariz,30,30,17,4,6
1048,1083,azerbaijan_teahouse,1,2,0,0,0
1049,1084,sub,2,1,0,0,0
1050,1085,golestan1,1,0,0,0,0
1051,1086,bonjour-cafe,12,5,5,3,3
1052,1087,veis-cafe,13,7,5,1,1
1053,1088,rumi,24,7,13,5,7
1054,1089,radcafe,17,9,4,4,3
1055,1090,cofeyshe,6,3,0,1,1
1056,1091,icecream-reza,7,6,1,2,3
1057,1092,hessekhob,2,0,0,2,0
1058,1093,lavan,14,10,0,4,2
1059,1094,lalrservice,0,0,1,0,0
1060,1095,container,13,15,3,0,1
1061,1096,mahour2,0,1,2,0,3
1062,1097,saya,2,0,0,2,0
1063,1098,medico,0,0,0,0,0
1064,1099,vivacaffe,2,4,1,2,0
1065,1100,bam,16,8,6,2,6
1066,1101,linette,2,2,0,0,0
1067,1102,melange,3,0,1,0,0
1068,1103,arme,1,2,0,0,0
1069,1104,coffehe-gisha,2,0,0,1,1
1070,1105,ovan,6,2,1,0,0
1071,1106,emaratshahkar,30,22,8,3,8
1072,1107,vcafegholhak,18,18,7,2,4
1073,1108,raees,8,3,0,1,1
1074,1109,tiwan,7,13,4,2,0
1075,1110,derakhtginko,5,8,2,0,0
1076,1111,cake-studiousara,1,1,0,0,1
1077,1112,babylon-bistro,20,8,7,0,1
1078,1113,cavish,12,9,7,1,3
1079,1114,shato,3,2,0,0,1
1080,1115,setras,3,1,0,0,0
1081,1116,russia,52,27,17,2,6
1082,1117,papa-cafe,4,0,0,0,0
1083,1118,hayatshomare65,29,12,9,2,5
1084,1119,golha,1,3,1,0,0
1085,1120,shade,4,2,1,0,1
1086,1121,africa,4,2,0,1,0
1087,1122,agor,40,44,14,3,5
1088,1123,elsasaadatabad,7,8,1,0,3
1089,1124,parchak-cheese-house,9,13,4,4,1
1090,1125,sinama1,4,6,0,0,0
1091,1126,viunacafe,29,20,7,3,2
1092,1127,markof,6,6,3,1,0
1093,1128,sinama,12,24,8,1,3
1094,1129,labkhand1,0,1,1,0,0
1095,1130,upartmaan,18,16,9,2,2
1096,1131,baghmozemoghadam,5,10,3,2,2
1097,1132,emaratrooberoo,4,3,6,4,2
1098,1133,shahnameh,2,3,2,0,2
1099,1134,exit,9,4,2,1,2
1100,1135,loshaneh,4,0,1,0,0
1101,1136,chaibarcafe,23,29,11,3,0
1102,1137,lamizcafe,17,8,1,1,3
1103,1138,amir,16,6,1,1,3
1104,1139,armeniya,6,2,0,0,0
1105,1140,matino,8,3,1,0,1
1106,1141,hotelborjsefid,0,1,3,1,0
1107,1142,rick,3,4,1,1,0
1108,1143,ood,0,1,1,1,0
1109,1144,deno,3,3,4,2,0
1110,1145,mira,7,7,3,1,0
1111,1146,selfi,4,0,1,0,1
1112,1147,manoro,3,8,0,0,0
1113,1148,atigh,0,0,0,0,0
1114,1149,amirchocolate,0,4,4,1,0
1115,1150,roja,0,2,0,0,0
1116,1151,gooshe,3,1,2,0,0
1117,1152,rang,6,1,1,1,3
1118,1153,milieu,3,0,0,0,0
1119,1154,barn,10,15,2,1,3
1120,1155,reera,12,15,7,3,0
1121,1156,bofe-ketab,5,6,5,2,2
1122,1157,hotchocolateniloofar,3,6,1,0,0
1123,1158,karzin-vanak,1,1,0,0,0
1124,1159,coco,0,0,0,0,0
1125,1160,delo,6,1,1,1,1
1126,1161,vcafefelestin,41,26,15,9,9
1127,1162,dorsa,31,18,7,3,1
1128,1163,vionaplus,23,25,5,2,5
1129,1164,beniceandarzgo,1,0,0,0,0
1130,1165,jelatolab,18,12,4,3,3
1131,1166,naser,22,28,8,1,0
1132,1167,belin,7,8,3,1,0
1133,1168,melody,2,0,0,0,0
1134,1169,nescocafe,8,5,1,1,0
1135,1170,robertocafe,48,29,11,3,2
1136,1171,gozar,8,3,1,0,3
1137,1172,dodo,0,1,2,0,0
1138,1174,sepanj,28,18,5,4,7
1139,1175,lamiz-enghelab,10,14,2,4,1
1140,1176,lamiz-mirdamad,13,11,6,1,0
1141,1177,lamiz-tajrish,19,12,8,0,1
1142,1178,shano,1,4,2,0,0
1143,1179,samcoffee2,17,20,11,8,4
1144,1180,sousheh,0,0,0,0,0
1145,1181,un,6,5,3,1,1
1146,1182,hookagi,8,10,9,2,4
1147,1183,cafeeskan,2,3,1,0,0
1148,1184,nando,1,1,0,0,0
1149,1185,sadafmirdamad,5,0,0,0,0
1150,1186,panjere,8,4,6,1,0
1151,1187,khas,2,3,1,0,1
1152,1188,samcofe,15,17,10,3,4
1153,1189,cofenaderi,19,24,18,9,10
1154,1190,kincoofe,3,1,0,1,2
1155,1191,liv-liv,12,15,17,3,0
1156,1192,nazdikcoofe,19,20,5,5,1
1157,1193,anso,51,38,9,1,2
1158,1194,part,1,3,3,1,2
1159,1195,ascoffe,2,3,0,0,1
1160,1196,raya,19,10,5,0,2
1161,1197,kajeh,3,0,0,1,1
1162,1198,oriant,44,13,3,2,2
1163,1199,emarat-res,6,6,1,1,3
1164,1200,viuna-milad,6,6,3,0,4
1165,1201,lavender,9,0,2,2,1
1166,1202,andora,30,18,6,2,4
1167,1203,leoncaffee,10,16,5,3,7
1168,1204,viunanoor,13,10,4,2,3
1169,1205,langin-shahrakgharb,22,25,25,12,10
1170,1206,langingandi,16,20,12,3,4
1171,1207,cafe-sadaf,2,1,0,1,0
1172,1208,lido,9,3,3,2,2
1173,1209,vorta,34,15,19,6,5
1174,1210,paradizu,30,21,7,3,3
1175,1211,doris,0,0,0,0,1
1176,1212,shandizsoor,6,1,6,2,5
1177,1213,coffeelime,1,1,4,1,1
1178,1214,coffeesolehvanak,0,1,0,0,0
1179,1215,amirshokolatfarmanieh,3,4,4,2,1
1180,1216,b133,51,31,7,2,2
1181,1217,b30,0,1,0,0,0
1182,1218,b130,0,2,0,0,2
1183,1219,b36,0,1,0,0,0
1184,1220,b65,0,2,0,0,1
1185,1221,b6,0,0,0,0,0
1186,1222,spidgah,6,1,2,2,2
1187,1223,loupato,18,15,11,7,5
1188,1224,b19,1,0,1,0,0
1189,1225,paeez98shahrara,6,1,2,1,1
1190,1226,b60,8,14,4,0,1
1191,1227,b34,0,1,2,1,0
1192,1228,saghdoosh,1,2,0,0,0
1193,1229,first_cup_cafe,0,1,4,1,0
1194,1230,b109,0,0,0,0,0
1195,1231,spu,98,63,32,26,20
1196,1232,b21,3,1,1,0,0
1197,1233,selin,0,3,5,1,0
1198,1234,b23,0,1,0,0,0
1199,1235,pesto,2,7,2,0,0
1200,1236,pop,1,3,3,0,0
1201,1237,lamizvaliasr,60,40,20,6,8
1202,1238,icafe,7,4,1,0,1
